Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    close_braces
    colon
    dunkelCls
    else
    elsif
    end_if
    exit
    false
    goto
    open_braces
    semicolon
    true

Grammar

Rule 0     S' -> program
    dunkelRead      reduce using rule 85 (multiple_read -> ids_access .)
    end             reduce using rule 85 (multiple_read -> ids_access .)
    loop            reduce using rule 85 (multiple_read -> ids_access .)
    wend            reduce using rule 85 (multiple_read -> ids_access .)
    return          reduce using rule 85 (multiple_read -> ids_access .)
    next            reduce using rule 85 (multiple_read -> ids_access .)


state 49

    (51) ids_access -> id .
    (52) ids_access -> id . open_brackets arithmetic_expression close_brackets
    (53) ids_access -> id . open_brackets arithmetic_expression close_brackets open_brackets arithmetic_expression close_brackets
    (54) ids_access -> id . open_brackets arithmetic_expression close_brackets open_brackets arithmetic_expression close_brackets open_brackets arithmetic_expression close_brackets

    comma           reduce using rule 51 (ids_access -> id .)
    dim             reduce using rule 51 (ids_access -> id .)
    if              reduce using rule 51 (ids_access -> id .)
    while           reduce using rule 51 (ids_access -> id .)
    do              reduce using rule 51 (ids_access -> id .)
    for             reduce using rule 51 (ids_access -> id .)
    gosub           reduce using rule 51 (ids_access -> id .)
    id              reduce using rule 51 (ids_access -> id .)
    let             reduce using rule 51 (ids_access -> id .)
    dunkelPrint     reduce using rule 51 (ids_access -> id .)
    dunkelRead      reduce using rule 51 (ids_access -> id .)
    end             reduce using rule 51 (ids_access -> id .)
    loop            reduce using rule 51 (ids_access -> id .)
    wend            reduce using rule 51 (ids_access -> id .)
    return          reduce using rule 51 (ids_access -> id .)
    next            reduce using rule 51 (ids_access -> id .)
    close_parenthesis reduce using rule 51 (ids_access -> id .)
    open_brackets   shift and go to state 74


state 50

    (55) ids_access -> open_parenthesis . ids_access close_parenthesis
    (51) ids_access -> . id
    (52) ids_access -> . id open_brackets arithmetic_expression close_brackets
    (53) ids_access -> . id open_brackets arithmetic_expression close_brackets open_brackets arithmetic_expression close_brackets
    (54) ids_access -> . id open_brackets arithmetic_expression close_brackets open_brackets arithmetic_expression close_brackets open_brackets arithmetic_expression close_brackets
    (55) ids_access -> . open_parenthesis ids_access close_parenthesis

    id              shift and go to state 49
    open_parenthesis shift and go to state 50

    ids_access                     shift and go to state 77

state 51

    (2) program -> inside_logic end subroutines .

    $end            reduce using rule 2 (program -> inside_logic end subroutines .)


state 52

    (61) subroutines -> sub . procedure id inside_logic return subroutines
    (62) subroutines -> sub . function id open_parenthesis close_parenthesis inside_logic end sub subroutines
    (63) subroutines -> sub . function id open_parenthesis parameters close_parenthesis inside_logic end sub subroutines
    (64) subroutines -> sub . function id open_parenthesis close_parenthesis as variable_type inside_logic end sub subroutines
    (65) subroutines -> sub . function id open_parenthesis parameters close_parenthesis as variable_type inside_logic end sub subroutines

    procedure       shift and go to state 78
    function        shift and go to state 79


state 53

    (10) variable -> dim id as . variable_type
    (11) variable -> dim id as . variable_type open_brackets word_value close_brackets
    (12) variable -> dim id as . variable_type open_brackets word_value close_brackets open_brackets word_value close_brackets
    (13) variable -> dim id as . variable_type open_brackets word_value close_brackets open_brackets word_value close_brackets open_brackets word_value close_brackets
    (14) variable_type -> . word
    (15) variable_type -> . float
    (16) variable_type -> . bool

    word            shift and go to state 81
    float           shift and go to state 82
    bool            shift and go to state 83

    variable_type                  shift and go to state 80

state 54

    (60) calls -> id open_parenthesis close_parenthesis .

    dim             reduce using rule 60 (calls -> id open_parenthesis close_parenthesis .)
    if              reduce using rule 60 (calls -> id open_parenthesis close_parenthesis .)
    while           reduce using rule 60 (calls -> id open_parenthesis close_parenthesis .)
    do              reduce using rule 60 (calls -> id open_parenthesis close_parenthesis .)
    for             reduce using rule 60 (calls -> id open_parenthesis close_parenthesis .)
    gosub           reduce using rule 60 (calls -> id open_parenthesis close_parenthesis .)
    id              reduce using rule 60 (calls -> id open_parenthesis close_parenthesis .)
    let             reduce using rule 60 (calls -> id open_parenthesis close_parenthesis .)
    dunkelPrint     reduce using rule 60 (calls -> id open_parenthesis close_parenthesis .)
    dunkelRead      reduce using rule 60 (calls -> id open_parenthesis close_parenthesis .)
    end             reduce using rule 60 (calls -> id open_parenthesis close_parenthesis .)
    loop            reduce using rule 60 (calls -> id open_parenthesis close_parenthesis .)
    wend            reduce using rule 60 (calls -> id open_parenthesis close_parenthesis .)
    return          reduce using rule 60 (calls -> id open_parenthesis close_parenthesis .)
    next            reduce using rule 60 (calls -> id open_parenthesis close_parenthesis .)


state 55

    (26) logic_expression -> open_parenthesis . logic_expression close_parenthesis
    (49) value -> open_parenthesis . arithmetic_expression close_parenthesis
    (55) ids_access -> open_parenthesis . ids_access close_parenthesis
    (21) logic_expression -> . arithmetic_expression
    (22) logic_expression -> . compared_to_bool
    (23) logic_expression -> . arithmetic_expression logic_operand arithmetic_expression
    (24) logic_expression -> . logic_expression logic_operand logic_expression
    (25) logic_expression -> . not logic_expression
    (26) logic_expression -> . open_parenthesis logic_expression close_parenthesis
    (40) arithmetic_expression -> . value
    (41) arithmetic_expression -> . value arithmetic_operand value
    (51) ids_access -> . id
    (52) ids_access -> . id open_brackets arithmetic_expression close_brackets
    (53) ids_access -> . id open_brackets arithmetic_expression close_brackets open_brackets arithmetic_expression close_brackets
    (54) ids_access -> . id open_brackets arithmetic_expression close_brackets open_brackets arithmetic_expression close_brackets open_brackets arithmetic_expression close_brackets
    (55) ids_access -> . open_parenthesis ids_access close_parenthesis
    (36) compared_to_bool -> . arithmetic_expression is_equal bool_value
    (37) compared_to_bool -> . arithmetic_expression is_not_equal bool_value
    (38) compared_to_bool -> . bool_value is_equal arithmetic_expression
    (39) compared_to_bool -> . bool_value is_not_equal arithmetic_expression
    (47) value -> . real_value
    (48) value -> . functions
    (49) value -> . open_parenthesis arithmetic_expression close_parenthesis
    (50) value -> . ids_access
    (56) real_value -> . word_value
    (57) real_value -> . float_value
    (58) real_value -> . id
    (71) functions -> . id open_parenthesis close_parenthesis
    (72) functions -> . id open_parenthesis arguments close_parenthesis

    not             shift and go to state 59
    open_parenthesis shift and go to state 84
    id              shift and go to state 72
    bool_value      shift and go to state 61
    word_value      shift and go to state 43
    float_value     shift and go to state 44

    logic_expression               shift and go to state 85
    arithmetic_expression          shift and go to state 86
    ids_access                     shift and go to state 70
    compared_to_bool               shift and go to state 58
    value                          shift and go to state 60
    real_value                     shift and go to state 40
    functions                      shift and go to state 41

state 56

    (17) conditions -> if open_parenthesis logic_expression . close_parenthesis then inside_logic end if
    (24) logic_expression -> logic_expression . logic_operand logic_expression
    (27) logic_operand -> . and
    (28) logic_operand -> . or
    (29) logic_operand -> . not
    (30) logic_operand -> . is_equal
    (31) logic_operand -> . is_not_equal
    (32) logic_operand -> . greater_than
    (33) logic_operand -> . greater_or_equal_than
    (34) logic_operand -> . less_than
    (35) logic_operand -> . less_or_equal_than

    close_parenthesis shift and go to state 87
    and             shift and go to state 89
    or              shift and go to state 90
    not             shift and go to state 91
    is_equal        shift and go to state 92
    is_not_equal    shift and go to state 93
    greater_than    shift and go to state 94
    greater_or_equal_than shift and go to state 95
    less_than       shift and go to state 96
    less_or_equal_than shift and go to state 97

    logic_operand                  shift and go to state 88

state 57

    (21) logic_expression -> arithmetic_expression .
    (23) logic_expression -> arithmetic_expression . logic_operand arithmetic_expression
    (36) compared_to_bool -> arithmetic_expression . is_equal bool_value
    (37) compared_to_bool -> arithmetic_expression . is_not_equal bool_value
    (27) logic_operand -> . and
    (28) logic_operand -> . or
    (29) logic_operand -> . not
    (30) logic_operand -> . is_equal
    (31) logic_operand -> . is_not_equal
    (32) logic_operand -> . greater_than
    (33) logic_operand -> . greater_or_equal_than
    (34) logic_operand -> . less_than
    (35) logic_operand -> . less_or_equal_than

  ! shift/reduce conflict for is_equal resolved as shift
  ! shift/reduce conflict for is_not_equal resolved as shift
  ! shift/reduce conflict for and resolved as shift
  ! shift/reduce conflict for or resolved as shift
  ! shift/reduce conflict for not resolved as shift
  ! shift/reduce conflict for greater_than resolved as shift
  ! shift/reduce conflict for greater_or_equal_than resolved as shift
  ! shift/reduce conflict for less_than resolved as shift
  ! shift/reduce conflict for less_or_equal_than resolved as shift
    close_parenthesis reduce using rule 21 (logic_expression -> arithmetic_expression .)
    dim             reduce using rule 21 (logic_expression -> arithmetic_expression .)
    if              reduce using rule 21 (logic_expression -> arithmetic_expression .)
    while           reduce using rule 21 (logic_expression -> arithmetic_expression .)
    do              reduce using rule 21 (logic_expression -> arithmetic_expression .)
    for             reduce using rule 21 (logic_expression -> arithmetic_expression .)
    gosub           reduce using rule 21 (logic_expression -> arithmetic_expression .)
    id              reduce using rule 21 (logic_expression -> arithmetic_expression .)
    let             reduce using rule 21 (logic_expression -> arithmetic_expression .)
    dunkelPrint     reduce using rule 21 (logic_expression -> arithmetic_expression .)
    dunkelRead      reduce using rule 21 (logic_expression -> arithmetic_expression .)
    end             reduce using rule 21 (logic_expression -> arithmetic_expression .)
    loop            reduce using rule 21 (logic_expression -> arithmetic_expression .)
    wend            reduce using rule 21 (logic_expression -> arithmetic_expression .)
    return          reduce using rule 21 (logic_expression -> arithmetic_expression .)
    next            reduce using rule 21 (logic_expression -> arithmetic_expression .)
    is_equal        shift and go to state 99
    is_not_equal    shift and go to state 100
    and             shift and go to state 89
    or              shift and go to state 90
    not             shift and go to state 91
    greater_than    shift and go to state 94
    greater_or_equal_than shift and go to state 95
    less_than       shift and go to state 96
    less_or_equal_than shift and go to state 97

  ! and             [ reduce using rule 21 (logic_expression -> arithmetic_expression .) ]
  ! or              [ reduce using rule 21 (logic_expression -> arithmetic_expression .) ]
  ! not             [ reduce using rule 21 (logic_expression -> arithmetic_expression .) ]
  ! is_equal        [ reduce using rule 21 (logic_expression -> arithmetic_expression .) ]
  ! is_not_equal    [ reduce using rule 21 (logic_expression -> arithmetic_expression .) ]
  ! greater_than    [ reduce using rule 21 (logic_expression -> arithmetic_expression .) ]
  ! greater_or_equal_than [ reduce using rule 21 (logic_expression -> arithmetic_expression .) ]
  ! less_than       [ reduce using rule 21 (logic_expression -> arithmetic_expression .) ]
  ! less_or_equal_than [ reduce using rule 21 (logic_expression -> arithmetic_expression .) ]

    logic_operand                  shift and go to state 98

state 58

    (22) logic_expression -> compared_to_bool .

    close_parenthesis reduce using rule 22 (logic_expression -> compared_to_bool .)
    and             reduce using rule 22 (logic_expression -> compared_to_bool .)
    or              reduce using rule 22 (logic_expression -> compared_to_bool .)
    not             reduce using rule 22 (logic_expression -> compared_to_bool .)
    is_equal        reduce using rule 22 (logic_expression -> compared_to_bool .)
    is_not_equal    reduce using rule 22 (logic_expression -> compared_to_bool .)
    greater_than    reduce using rule 22 (logic_expression -> compared_to_bool .)
    greater_or_equal_than reduce using rule 22 (logic_expression -> compared_to_bool .)
    less_than       reduce using rule 22 (logic_expression -> compared_to_bool .)
    less_or_equal_than reduce using rule 22 (logic_expression -> compared_to_bool .)
    dim             reduce using rule 22 (logic_expression -> compared_to_bool .)
    if              reduce using rule 22 (logic_expression -> compared_to_bool .)
    while           reduce using rule 22 (logic_expression -> compared_to_bool .)
    do              reduce using rule 22 (logic_expression -> compared_to_bool .)
    for             reduce using rule 22 (logic_expression -> compared_to_bool .)
    gosub           reduce using rule 22 (logic_expression -> compared_to_bool .)
    id              reduce using rule 22 (logic_expression -> compared_to_bool .)
    let             reduce using rule 22 (logic_expression -> compared_to_bool .)
    dunkelPrint     reduce using rule 22 (logic_expression -> compared_to_bool .)
    dunkelRead      reduce using rule 22 (logic_expression -> compared_to_bool .)
    end             reduce using rule 22 (logic_expression -> compared_to_bool .)
    loop            reduce using rule 22 (logic_expression -> compared_to_bool .)
    wend            reduce using rule 22 (logic_expression -> compared_to_bool .)
    return          reduce using rule 22 (logic_expression -> compared_to_bool .)
    next            reduce using rule 22 (logic_expression -> compared_to_bool .)


state 59

    (25) logic_expression -> not . logic_expression
    (21) logic_expression -> . arithmetic_expression
    (22) logic_expression -> . compared_to_bool
    (23) logic_expression -> . arithmetic_expression logic_operand arithmetic_expression
    (24) logic_expression -> . logic_expression logic_operand logic_expression
    (25) logic_expression -> . not logic_expression
    (26) logic_expression -> . open_parenthesis logic_expression close_parenthesis
    (40) arithmetic_expression -> . value
    (41) arithmetic_expression -> . value arithmetic_operand value
    (36) compared_to_bool -> . arithmetic_expression is_equal bool_value
    (37) compared_to_bool -> . arithmetic_expression is_not_equal bool_value
    (38) compared_to_bool -> . bool_value is_equal arithmetic_expression
    (39) compared_to_bool -> . bool_value is_not_equal arithmetic_expression
    (47) value -> . real_value
    (48) value -> . functions
    (49) value -> . open_parenthesis arithmetic_expression close_parenthesis
    (50) value -> . ids_access
    (56) real_value -> . word_value
    (57) real_value -> . float_value
    (58) real_value -> . id
    (71) functions -> . id open_parenthesis close_parenthesis
    (72) functions -> . id open_parenthesis arguments close_parenthesis
    (51) ids_access -> . id
    (52) ids_access -> . id open_brackets arithmetic_expression close_brackets
    (53) ids_access -> . id open_brackets arithmetic_expression close_brackets open_brackets arithmetic_expression close_brackets
    (54) ids_access -> . id open_brackets arithmetic_expression close_brackets open_brackets arithmetic_expression close_brackets open_brackets arithmetic_expression close_brackets
    (55) ids_access -> . open_parenthesis ids_access close_parenthesis

    not             shift and go to state 59
    open_parenthesis shift and go to state 55
    bool_value      shift and go to state 61
    word_value      shift and go to state 43
    float_value     shift and go to state 44
    id              shift and go to state 45

    logic_expression               shift and go to state 101
    arithmetic_expression          shift and go to state 57
    compared_to_bool               shift and go to state 58
    value                          shift and go to state 60
    real_value                     shift and go to state 40
    functions                      shift and go to state 41
    ids_access                     shift and go to state 42

state 60

    (40) arithmetic_expression -> value .
    (41) arithmetic_expression -> value . arithmetic_operand value
    (42) arithmetic_operand -> . sum
    (43) arithmetic_operand -> . substraction
    (44) arithmetic_operand -> . multiplication
    (45) arithmetic_operand -> . division
    (46) arithmetic_operand -> . exponent

    is_equal        reduce using rule 40 (arithmetic_expression -> value .)
    is_not_equal    reduce using rule 40 (arithmetic_expression -> value .)
    and             reduce using rule 40 (arithmetic_expression -> value .)
    or              reduce using rule 40 (arithmetic_expression -> value .)
    not             reduce using rule 40 (arithmetic_expression -> value .)
    greater_than    reduce using rule 40 (arithmetic_expression -> value .)
    greater_or_equal_than reduce using rule 40 (arithmetic_expression -> value .)
    less_than       reduce using rule 40 (arithmetic_expression -> value .)
    less_or_equal_than reduce using rule 40 (arithmetic_expression -> value .)
    close_parenthesis reduce using rule 40 (arithmetic_expression -> value .)
    dim             reduce using rule 40 (arithmetic_expression -> value .)
    if              reduce using rule 40 (arithmetic_expression -> value .)
    while           reduce using rule 40 (arithmetic_expression -> value .)
    do              reduce using rule 40 (arithmetic_expression -> value .)
    for             reduce using rule 40 (arithmetic_expression -> value .)
    gosub           reduce using rule 40 (arithmetic_expression -> value .)
    id              reduce using rule 40 (arithmetic_expression -> value .)
    let             reduce using rule 40 (arithmetic_expression -> value .)
    dunkelPrint     reduce using rule 40 (arithmetic_expression -> value .)
    dunkelRead      reduce using rule 40 (arithmetic_expression -> value .)
    end             reduce using rule 40 (arithmetic_expression -> value .)
    loop            reduce using rule 40 (arithmetic_expression -> value .)
    wend            reduce using rule 40 (arithmetic_expression -> value .)
    return          reduce using rule 40 (arithmetic_expression -> value .)
    next            reduce using rule 40 (arithmetic_expression -> value .)
    to              reduce using rule 40 (arithmetic_expression -> value .)
    close_brackets  reduce using rule 40 (arithmetic_expression -> value .)
    step            reduce using rule 40 (arithmetic_expression -> value .)
    sum             shift and go to state 103
    substraction    shift and go to state 104
    multiplication  shift and go to state 105
    division        shift and go to state 106
    exponent        shift and go to state 107

    arithmetic_operand             shift and go to state 102

state 61

    (38) compared_to_bool -> bool_value . is_equal arithmetic_expression
    (39) compared_to_bool -> bool_value . is_not_equal arithmetic_expression

    is_equal        shift and go to state 108
    is_not_equal    shift and go to state 109


state 62

    (18) loops -> while open_parenthesis logic_expression . close_parenthesis inside_logic wend
    (24) logic_expression -> logic_expression . logic_operand logic_expression
    (27) logic_operand -> . and
    (28) logic_operand -> . or
    (29) logic_operand -> . not
    (30) logic_operand -> . is_equal
    (31) logic_operand -> . is_not_equal
    (32) logic_operand -> . greater_than
    (33) logic_operand -> . greater_or_equal_than
    (34) logic_operand -> . less_than
    (35) logic_operand -> . less_or_equal_than

    close_parenthesis shift and go to state 110
    and             shift and go to state 89
    or              shift and go to state 90
    not             shift and go to state 91
    is_equal        shift and go to state 92
    is_not_equal    shift and go to state 93
    greater_than    shift and go to state 94
    greater_or_equal_than shift and go to state 95
    less_than       shift and go to state 96
    less_or_equal_than shift and go to state 97

    logic_operand                  shift and go to state 88

state 63

    (19) loops -> do inside_logic loop . until open_parenthesis logic_expression close_parenthesis

    until           shift and go to state 111


state 64

    (20) loops -> for id equals . arithmetic_expression to arithmetic_expression step arithmetic_expression inside_logic next id
    (40) arithmetic_expression -> . value
    (41) arithmetic_expression -> . value arithmetic_operand value
    (47) value -> . real_value
    (48) value -> . functions
    (49) value -> . open_parenthesis arithmetic_expression close_parenthesis
    (50) value -> . ids_access
    (56) real_value -> . word_value
    (57) real_value -> . float_value
    (58) real_value -> . id
    (71) functions -> . id open_parenthesis close_parenthesis
    (72) functions -> . id open_parenthesis arguments close_parenthesis
    (51) ids_access -> . id
    (52) ids_access -> . id open_brackets arithmetic_expression close_brackets
    (53) ids_access -> . id open_brackets arithmetic_expression close_brackets open_brackets arithmetic_expression close_brackets
    (54) ids_access -> . id open_brackets arithmetic_expression close_brackets open_brackets arithmetic_expression close_brackets open_brackets arithmetic_expression close_brackets
    (55) ids_access -> . open_parenthesis ids_access close_parenthesis

    open_parenthesis shift and go to state 113
    word_value      shift and go to state 43
    float_value     shift and go to state 44
    id              shift and go to state 45

    arithmetic_expression          shift and go to state 112
    value                          shift and go to state 60
    real_value                     shift and go to state 40
    functions                      shift and go to state 41
    ids_access                     shift and go to state 42

state 65

    (67) assign -> let id equals . logic_expression
    (68) assign -> let id equals . arithmetic_expression
    (21) logic_expression -> . arithmetic_expression
    (22) logic_expression -> . compared_to_bool
    (23) logic_expression -> . arithmetic_expression logic_operand arithmetic_expression
    (24) logic_expression -> . logic_expression logic_operand logic_expression
    (25) logic_expression -> . not logic_expression
    (26) logic_expression -> . open_parenthesis logic_expression close_parenthesis
    (40) arithmetic_expression -> . value
    (41) arithmetic_expression -> . value arithmetic_operand value
    (36) compared_to_bool -> . arithmetic_expression is_equal bool_value
    (37) compared_to_bool -> . arithmetic_expression is_not_equal bool_value
    (38) compared_to_bool -> . bool_value is_equal arithmetic_expression
    (39) compared_to_bool -> . bool_value is_not_equal arithmetic_expression
    (47) value -> . real_value
    (48) value -> . functions
    (49) value -> . open_parenthesis arithmetic_expression close_parenthesis
    (50) value -> . ids_access
    (56) real_value -> . word_value
    (57) real_value -> . float_value
    (58) real_value -> . id
    (71) functions -> . id open_parenthesis close_parenthesis
    (72) functions -> . id open_parenthesis arguments close_parenthesis
    (51) ids_access -> . id
    (52) ids_access -> . id open_brackets arithmetic_expression close_brackets
    (53) ids_access -> . id open_brackets arithmetic_expression close_brackets open_brackets arithmetic_expression close_brackets
    (54) ids_access -> . id open_brackets arithmetic_expression close_brackets open_brackets arithmetic_expression close_brackets open_brackets arithmetic_expression close_brackets
    (55) ids_access -> . open_parenthesis ids_access close_parenthesis

    not             shift and go to state 59
    open_parenthesis shift and go to state 55
    bool_value      shift and go to state 61
    word_value      shift and go to state 43
    float_value     shift and go to state 44
    id              shift and go to state 45

    logic_expression               shift and go to state 114
    arithmetic_expression          shift and go to state 115
    compared_to_bool               shift and go to state 58
    value                          shift and go to state 60
    real_value                     shift and go to state 40
    functions                      shift and go to state 41
    ids_access                     shift and go to state 42

state 66

    (82) multiple_print -> multiple_print comma . multiple_print
    (80) multiple_print -> . string
    (81) multiple_print -> . value
    (82) multiple_print -> . multiple_print comma multiple_print
    (47) value -> . real_value
    (48) value -> . functions
    (49) value -> . open_parenthesis arithmetic_expression close_parenthesis
    (50) value -> . ids_access
    (56) real_value -> . word_value
    (57) real_value -> . float_value
    (58) real_value -> . id
    (71) functions -> . id open_parenthesis close_parenthesis
    (72) functions -> . id open_parenthesis arguments close_parenthesis
    (51) ids_access -> . id
    (52) ids_access -> . id open_brackets arithmetic_expression close_brackets
    (53) ids_access -> . id open_brackets arithmetic_expression close_brackets open_brackets arithmetic_expression close_brackets
    (54) ids_access -> . id open_brackets arithmetic_expression close_brackets open_brackets arithmetic_expression close_brackets open_brackets arithmetic_expression close_brackets
    (55) ids_access -> . open_parenthesis ids_access close_parenthesis

    string          shift and go to state 38
    open_parenthesis shift and go to state 113
    word_value      shift and go to state 43
    float_value     shift and go to state 44
    id              shift and go to state 45

    multiple_print                 shift and go to state 116
    value                          shift and go to state 39
    real_value                     shift and go to state 40
    functions                      shift and go to state 41
    ids_access                     shift and go to state 42

state 67

    (55) ids_access -> open_parenthesis . ids_access close_parenthesis
    (49) value -> open_parenthesis . arithmetic_expression close_parenthesis
    (51) ids_access -> . id
    (52) ids_access -> . id open_brackets arithmetic_expression close_brackets
    (53) ids_access -> . id open_brackets arithmetic_expression close_brackets open_brackets arithmetic_expression close_brackets
    (54) ids_access -> . id open_brackets arithmetic_expression close_brackets open_brackets arithmetic_expression close_brackets open_brackets arithmetic_expression close_brackets
    (55) ids_access -> . open_parenthesis ids_access close_parenthesis
    (40) arithmetic_expression -> . value
    (41) arithmetic_expression -> . value arithmetic_operand value
    (47) value -> . real_value
    (48) value -> . functions
    (49) value -> . open_parenthesis arithmetic_expression close_parenthesis
    (50) value -> . ids_access
    (56) real_value -> . word_value
    (57) real_value -> . float_value
    (58) real_value -> . id
    (71) functions -> . id open_parenthesis close_parenthesis
    (72) functions -> . id open_parenthesis arguments close_parenthesis

    id              shift and go to state 72
    open_parenthesis shift and go to state 67
    word_value      shift and go to state 43
    float_value     shift and go to state 44

    ids_access                     shift and go to state 70
    arithmetic_expression          shift and go to state 69
    value                          shift and go to state 60
    real_value                     shift and go to state 40
    functions                      shift and go to state 41

state 68

    (79) print -> dunkelPrint open_parenthesis multiple_print . close_parenthesis
    (82) multiple_print -> multiple_print . comma multiple_print

    close_parenthesis shift and go to state 117
    comma           shift and go to state 66


state 69

    (49) value -> open_parenthesis arithmetic_expression . close_parenthesis

    close_parenthesis shift and go to state 118


state 70

    (55) ids_access -> open_parenthesis ids_access . close_parenthesis
    (50) value -> ids_access .

  ! shift/reduce conflict for close_parenthesis resolved as shift
    close_parenthesis shift and go to state 119
    sum             reduce using rule 50 (value -> ids_access .)
    substraction    reduce using rule 50 (value -> ids_access .)
    multiplication  reduce using rule 50 (value -> ids_access .)
    division        reduce using rule 50 (value -> ids_access .)
    exponent        reduce using rule 50 (value -> ids_access .)
    comma           reduce using rule 50 (value -> ids_access .)
    is_equal        reduce using rule 50 (value -> ids_access .)
    is_not_equal    reduce using rule 50 (value -> ids_access .)
    and             reduce using rule 50 (value -> ids_access .)
    or              reduce using rule 50 (value -> ids_access .)
    not             reduce using rule 50 (value -> ids_access .)
    greater_than    reduce using rule 50 (value -> ids_access .)
    greater_or_equal_than reduce using rule 50 (value -> ids_access .)
    less_than       reduce using rule 50 (value -> ids_access .)
    less_or_equal_than reduce using rule 50 (value -> ids_access .)

  ! close_parenthesis [ reduce using rule 50 (value -> ids_access .) ]


state 71

    (81) multiple_print -> value .
    (40) arithmetic_expression -> value .
    (41) arithmetic_expression -> value . arithmetic_operand value
    (42) arithmetic_operand -> . sum
    (43) arithmetic_operand -> . substraction
    (44) arithmetic_operand -> . multiplication
    (45) arithmetic_operand -> . division
    (46) arithmetic_operand -> . exponent

  ! reduce/reduce conflict for close_parenthesis resolved using rule 40 (arithmetic_expression -> value .)
    comma           reduce using rule 81 (multiple_print -> value .)
    close_parenthesis reduce using rule 40 (arithmetic_expression -> value .)
    sum             shift and go to state 103
    substraction    shift and go to state 104
    multiplication  shift and go to state 105
    division        shift and go to state 106
    exponent        shift and go to state 107

  ! close_parenthesis [ reduce using rule 81 (multiple_print -> value .) ]

    arithmetic_operand             shift and go to state 102

state 72

    (51) ids_access -> id .
    (52) ids_access -> id . open_brackets arithmetic_expression close_brackets
    (53) ids_access -> id . open_brackets arithmetic_expression close_brackets open_brackets arithmetic_expression close_brackets
    (54) ids_access -> id . open_brackets arithmetic_expression close_brackets open_brackets arithmetic_expression close_brackets open_brackets arithmetic_expression close_brackets
    (58) real_value -> id .
    (71) functions -> id . open_parenthesis close_parenthesis
    (72) functions -> id . open_parenthesis arguments close_parenthesis

  ! reduce/reduce conflict for sum resolved using rule 51 (ids_access -> id .)
  ! reduce/reduce conflict for substraction resolved using rule 51 (ids_access -> id .)
  ! reduce/reduce conflict for multiplication resolved using rule 51 (ids_access -> id .)
  ! reduce/reduce conflict for division resolved using rule 51 (ids_access -> id .)
  ! reduce/reduce conflict for exponent resolved using rule 51 (ids_access -> id .)
  ! reduce/reduce conflict for close_parenthesis resolved using rule 51 (ids_access -> id .)
  ! reduce/reduce conflict for comma resolved using rule 51 (ids_access -> id .)
  ! reduce/reduce conflict for is_equal resolved using rule 51 (ids_access -> id .)
  ! reduce/reduce conflict for is_not_equal resolved using rule 51 (ids_access -> id .)
  ! reduce/reduce conflict for and resolved using rule 51 (ids_access -> id .)
  ! reduce/reduce conflict for or resolved using rule 51 (ids_access -> id .)
  ! reduce/reduce conflict for not resolved using rule 51 (ids_access -> id .)
  ! reduce/reduce conflict for greater_than resolved using rule 51 (ids_access -> id .)
  ! reduce/reduce conflict for greater_or_equal_than resolved using rule 51 (ids_access -> id .)
  ! reduce/reduce conflict for less_than resolved using rule 51 (ids_access -> id .)
  ! reduce/reduce conflict for less_or_equal_than resolved using rule 51 (ids_access -> id .)
    close_parenthesis reduce using rule 51 (ids_access -> id .)
    sum             reduce using rule 51 (ids_access -> id .)
    substraction    reduce using rule 51 (ids_access -> id .)
    multiplication  reduce using rule 51 (ids_access -> id .)
    division        reduce using rule 51 (ids_access -> id .)
    exponent        reduce using rule 51 (ids_access -> id .)
    comma           reduce using rule 51 (ids_access -> id .)
    is_equal        reduce using rule 51 (ids_access -> id .)
    is_not_equal    reduce using rule 51 (ids_access -> id .)
    and             reduce using rule 51 (ids_access -> id .)
    or              reduce using rule 51 (ids_access -> id .)
    not             reduce using rule 51 (ids_access -> id .)
    greater_than    reduce using rule 51 (ids_access -> id .)
    greater_or_equal_than reduce using rule 51 (ids_access -> id .)
    less_than       reduce using rule 51 (ids_access -> id .)
    less_or_equal_than reduce using rule 51 (ids_access -> id .)
    open_brackets   shift and go to state 74
    open_parenthesis shift and go to state 73

  ! sum             [ reduce using rule 58 (real_value -> id .) ]
  ! substraction    [ reduce using rule 58 (real_value -> id .) ]
  ! multiplication  [ reduce using rule 58 (real_value -> id .) ]
  ! division        [ reduce using rule 58 (real_value -> id .) ]
  ! exponent        [ reduce using rule 58 (real_value -> id .) ]
  ! close_parenthesis [ reduce using rule 58 (real_value -> id .) ]
  ! comma           [ reduce using rule 58 (real_value -> id .) ]
  ! is_equal        [ reduce using rule 58 (real_value -> id .) ]
  ! is_not_equal    [ reduce using rule 58 (real_value -> id .) ]
  ! and             [ reduce using rule 58 (real_value -> id .) ]
  ! or              [ reduce using rule 58 (real_value -> id .) ]
  ! not             [ reduce using rule 58 (real_value -> id .) ]
  ! greater_than    [ reduce using rule 58 (real_value -> id .) ]
  ! greater_or_equal_than [ reduce using rule 58 (real_value -> id .) ]
  ! less_than       [ reduce using rule 58 (real_value -> id .) ]
  ! less_or_equal_than [ reduce using rule 58 (real_value -> id .) ]


state 73

