Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    close_braces
    colon
    dunkelCls
    else
    elsif
    end_if
    exit
    false
    goto
    let
    open_braces
    result
    semicolon
    then
    true

Grammar

Rule 0     S' -> program
    id              reduce using rule 44 (value -> real_value .)
    dunkelPrint     reduce using rule 44 (value -> real_value .)
    dunkelRead      reduce using rule 44 (value -> real_value .)
    end             reduce using rule 44 (value -> real_value .)
    loop            reduce using rule 44 (value -> real_value .)
    wend            reduce using rule 44 (value -> real_value .)
    return          reduce using rule 44 (value -> real_value .)
    next            reduce using rule 44 (value -> real_value .)
    sum             reduce using rule 44 (value -> real_value .)
    substraction    reduce using rule 44 (value -> real_value .)
    multiplication  reduce using rule 44 (value -> real_value .)
    division        reduce using rule 44 (value -> real_value .)
    exponent        reduce using rule 44 (value -> real_value .)
    is_equal        reduce using rule 44 (value -> real_value .)
    is_not_equal    reduce using rule 44 (value -> real_value .)
    and             reduce using rule 44 (value -> real_value .)
    or              reduce using rule 44 (value -> real_value .)
    not             reduce using rule 44 (value -> real_value .)
    greater_than    reduce using rule 44 (value -> real_value .)
    greater_or_equal_than reduce using rule 44 (value -> real_value .)
    less_than       reduce using rule 44 (value -> real_value .)
    less_or_equal_than reduce using rule 44 (value -> real_value .)
    close_parenthesis reduce using rule 44 (value -> real_value .)
    to              reduce using rule 44 (value -> real_value .)
    close_brackets  reduce using rule 44 (value -> real_value .)
    step            reduce using rule 44 (value -> real_value .)


state 36

    (45) value -> functions .

    comma           reduce using rule 45 (value -> functions .)
    dim             reduce using rule 45 (value -> functions .)
    if              reduce using rule 45 (value -> functions .)
    while           reduce using rule 45 (value -> functions .)
    do              reduce using rule 45 (value -> functions .)
    for             reduce using rule 45 (value -> functions .)
    gosub           reduce using rule 45 (value -> functions .)
    id              reduce using rule 45 (value -> functions .)
    dunkelPrint     reduce using rule 45 (value -> functions .)
    dunkelRead      reduce using rule 45 (value -> functions .)
    end             reduce using rule 45 (value -> functions .)
    loop            reduce using rule 45 (value -> functions .)
    wend            reduce using rule 45 (value -> functions .)
    return          reduce using rule 45 (value -> functions .)
    next            reduce using rule 45 (value -> functions .)
    sum             reduce using rule 45 (value -> functions .)
    substraction    reduce using rule 45 (value -> functions .)
    multiplication  reduce using rule 45 (value -> functions .)
    division        reduce using rule 45 (value -> functions .)
    exponent        reduce using rule 45 (value -> functions .)
    is_equal        reduce using rule 45 (value -> functions .)
    is_not_equal    reduce using rule 45 (value -> functions .)
    and             reduce using rule 45 (value -> functions .)
    or              reduce using rule 45 (value -> functions .)
    not             reduce using rule 45 (value -> functions .)
    greater_than    reduce using rule 45 (value -> functions .)
    greater_or_equal_than reduce using rule 45 (value -> functions .)
    less_than       reduce using rule 45 (value -> functions .)
    less_or_equal_than reduce using rule 45 (value -> functions .)
    close_parenthesis reduce using rule 45 (value -> functions .)
    to              reduce using rule 45 (value -> functions .)
    close_brackets  reduce using rule 45 (value -> functions .)
    step            reduce using rule 45 (value -> functions .)


state 37

    (47) value -> ids_access .

    comma           reduce using rule 47 (value -> ids_access .)
    dim             reduce using rule 47 (value -> ids_access .)
    if              reduce using rule 47 (value -> ids_access .)
    while           reduce using rule 47 (value -> ids_access .)
    do              reduce using rule 47 (value -> ids_access .)
    for             reduce using rule 47 (value -> ids_access .)
    gosub           reduce using rule 47 (value -> ids_access .)
    id              reduce using rule 47 (value -> ids_access .)
    dunkelPrint     reduce using rule 47 (value -> ids_access .)
    dunkelRead      reduce using rule 47 (value -> ids_access .)
    end             reduce using rule 47 (value -> ids_access .)
    loop            reduce using rule 47 (value -> ids_access .)
    wend            reduce using rule 47 (value -> ids_access .)
    return          reduce using rule 47 (value -> ids_access .)
    next            reduce using rule 47 (value -> ids_access .)
    sum             reduce using rule 47 (value -> ids_access .)
    substraction    reduce using rule 47 (value -> ids_access .)
    multiplication  reduce using rule 47 (value -> ids_access .)
    division        reduce using rule 47 (value -> ids_access .)
    exponent        reduce using rule 47 (value -> ids_access .)
    is_equal        reduce using rule 47 (value -> ids_access .)
    is_not_equal    reduce using rule 47 (value -> ids_access .)
    and             reduce using rule 47 (value -> ids_access .)
    or              reduce using rule 47 (value -> ids_access .)
    not             reduce using rule 47 (value -> ids_access .)
    greater_than    reduce using rule 47 (value -> ids_access .)
    greater_or_equal_than reduce using rule 47 (value -> ids_access .)
    less_than       reduce using rule 47 (value -> ids_access .)
    less_or_equal_than reduce using rule 47 (value -> ids_access .)
    close_parenthesis reduce using rule 47 (value -> ids_access .)
    to              reduce using rule 47 (value -> ids_access .)
    close_brackets  reduce using rule 47 (value -> ids_access .)
    step            reduce using rule 47 (value -> ids_access .)


state 38

    (53) real_value -> word_value .

    comma           reduce using rule 53 (real_value -> word_value .)
    dim             reduce using rule 53 (real_value -> word_value .)
    if              reduce using rule 53 (real_value -> word_value .)
    while           reduce using rule 53 (real_value -> word_value .)
    do              reduce using rule 53 (real_value -> word_value .)
    for             reduce using rule 53 (real_value -> word_value .)
    gosub           reduce using rule 53 (real_value -> word_value .)
    id              reduce using rule 53 (real_value -> word_value .)
    dunkelPrint     reduce using rule 53 (real_value -> word_value .)
    dunkelRead      reduce using rule 53 (real_value -> word_value .)
    end             reduce using rule 53 (real_value -> word_value .)
    loop            reduce using rule 53 (real_value -> word_value .)
    wend            reduce using rule 53 (real_value -> word_value .)
    return          reduce using rule 53 (real_value -> word_value .)
    next            reduce using rule 53 (real_value -> word_value .)
    sum             reduce using rule 53 (real_value -> word_value .)
    substraction    reduce using rule 53 (real_value -> word_value .)
    multiplication  reduce using rule 53 (real_value -> word_value .)
    division        reduce using rule 53 (real_value -> word_value .)
    exponent        reduce using rule 53 (real_value -> word_value .)
    is_equal        reduce using rule 53 (real_value -> word_value .)
    is_not_equal    reduce using rule 53 (real_value -> word_value .)
    and             reduce using rule 53 (real_value -> word_value .)
    or              reduce using rule 53 (real_value -> word_value .)
    not             reduce using rule 53 (real_value -> word_value .)
    greater_than    reduce using rule 53 (real_value -> word_value .)
    greater_or_equal_than reduce using rule 53 (real_value -> word_value .)
    less_than       reduce using rule 53 (real_value -> word_value .)
    less_or_equal_than reduce using rule 53 (real_value -> word_value .)
    close_parenthesis reduce using rule 53 (real_value -> word_value .)
    to              reduce using rule 53 (real_value -> word_value .)
    close_brackets  reduce using rule 53 (real_value -> word_value .)
    step            reduce using rule 53 (real_value -> word_value .)


state 39

    (54) real_value -> float_value .

    comma           reduce using rule 54 (real_value -> float_value .)
    dim             reduce using rule 54 (real_value -> float_value .)
    if              reduce using rule 54 (real_value -> float_value .)
    while           reduce using rule 54 (real_value -> float_value .)
    do              reduce using rule 54 (real_value -> float_value .)
    for             reduce using rule 54 (real_value -> float_value .)
    gosub           reduce using rule 54 (real_value -> float_value .)
    id              reduce using rule 54 (real_value -> float_value .)
    dunkelPrint     reduce using rule 54 (real_value -> float_value .)
    dunkelRead      reduce using rule 54 (real_value -> float_value .)
    end             reduce using rule 54 (real_value -> float_value .)
    loop            reduce using rule 54 (real_value -> float_value .)
    wend            reduce using rule 54 (real_value -> float_value .)
    return          reduce using rule 54 (real_value -> float_value .)
    next            reduce using rule 54 (real_value -> float_value .)
    sum             reduce using rule 54 (real_value -> float_value .)
    substraction    reduce using rule 54 (real_value -> float_value .)
    multiplication  reduce using rule 54 (real_value -> float_value .)
    division        reduce using rule 54 (real_value -> float_value .)
    exponent        reduce using rule 54 (real_value -> float_value .)
    is_equal        reduce using rule 54 (real_value -> float_value .)
    is_not_equal    reduce using rule 54 (real_value -> float_value .)
    and             reduce using rule 54 (real_value -> float_value .)
    or              reduce using rule 54 (real_value -> float_value .)
    not             reduce using rule 54 (real_value -> float_value .)
    greater_than    reduce using rule 54 (real_value -> float_value .)
    greater_or_equal_than reduce using rule 54 (real_value -> float_value .)
    less_than       reduce using rule 54 (real_value -> float_value .)
    less_or_equal_than reduce using rule 54 (real_value -> float_value .)
    close_parenthesis reduce using rule 54 (real_value -> float_value .)
    to              reduce using rule 54 (real_value -> float_value .)
    close_brackets  reduce using rule 54 (real_value -> float_value .)
    step            reduce using rule 54 (real_value -> float_value .)


state 40

    (55) real_value -> id .
    (66) functions -> id . open_parenthesis close_parenthesis
    (67) functions -> id . open_parenthesis arguments close_parenthesis
    (48) ids_access -> id .
    (49) ids_access -> id . open_brackets arithmetic_expression close_brackets
    (50) ids_access -> id . open_brackets arithmetic_expression close_brackets open_brackets arithmetic_expression close_brackets
    (51) ids_access -> id . open_brackets arithmetic_expression close_brackets open_brackets arithmetic_expression close_brackets open_brackets arithmetic_expression close_brackets

  ! reduce/reduce conflict for comma resolved using rule 48 (ids_access -> id .)
  ! reduce/reduce conflict for dim resolved using rule 48 (ids_access -> id .)
  ! reduce/reduce conflict for if resolved using rule 48 (ids_access -> id .)
  ! reduce/reduce conflict for while resolved using rule 48 (ids_access -> id .)
  ! reduce/reduce conflict for do resolved using rule 48 (ids_access -> id .)
  ! reduce/reduce conflict for for resolved using rule 48 (ids_access -> id .)
  ! reduce/reduce conflict for gosub resolved using rule 48 (ids_access -> id .)
  ! reduce/reduce conflict for id resolved using rule 48 (ids_access -> id .)
  ! reduce/reduce conflict for dunkelPrint resolved using rule 48 (ids_access -> id .)
  ! reduce/reduce conflict for dunkelRead resolved using rule 48 (ids_access -> id .)
  ! reduce/reduce conflict for end resolved using rule 48 (ids_access -> id .)
  ! reduce/reduce conflict for loop resolved using rule 48 (ids_access -> id .)
  ! reduce/reduce conflict for wend resolved using rule 48 (ids_access -> id .)
  ! reduce/reduce conflict for return resolved using rule 48 (ids_access -> id .)
  ! reduce/reduce conflict for next resolved using rule 48 (ids_access -> id .)
  ! reduce/reduce conflict for sum resolved using rule 48 (ids_access -> id .)
  ! reduce/reduce conflict for substraction resolved using rule 48 (ids_access -> id .)
  ! reduce/reduce conflict for multiplication resolved using rule 48 (ids_access -> id .)
  ! reduce/reduce conflict for division resolved using rule 48 (ids_access -> id .)
  ! reduce/reduce conflict for exponent resolved using rule 48 (ids_access -> id .)
  ! reduce/reduce conflict for is_equal resolved using rule 48 (ids_access -> id .)
  ! reduce/reduce conflict for is_not_equal resolved using rule 48 (ids_access -> id .)
  ! reduce/reduce conflict for and resolved using rule 48 (ids_access -> id .)
  ! reduce/reduce conflict for or resolved using rule 48 (ids_access -> id .)
  ! reduce/reduce conflict for not resolved using rule 48 (ids_access -> id .)
  ! reduce/reduce conflict for greater_than resolved using rule 48 (ids_access -> id .)
  ! reduce/reduce conflict for greater_or_equal_than resolved using rule 48 (ids_access -> id .)
  ! reduce/reduce conflict for less_than resolved using rule 48 (ids_access -> id .)
  ! reduce/reduce conflict for less_or_equal_than resolved using rule 48 (ids_access -> id .)
  ! reduce/reduce conflict for close_parenthesis resolved using rule 48 (ids_access -> id .)
  ! reduce/reduce conflict for to resolved using rule 48 (ids_access -> id .)
  ! reduce/reduce conflict for close_brackets resolved using rule 48 (ids_access -> id .)
  ! reduce/reduce conflict for step resolved using rule 48 (ids_access -> id .)
    open_parenthesis shift and go to state 65
    comma           reduce using rule 48 (ids_access -> id .)
    dim             reduce using rule 48 (ids_access -> id .)
    if              reduce using rule 48 (ids_access -> id .)
    while           reduce using rule 48 (ids_access -> id .)
    do              reduce using rule 48 (ids_access -> id .)
    for             reduce using rule 48 (ids_access -> id .)
    gosub           reduce using rule 48 (ids_access -> id .)
    id              reduce using rule 48 (ids_access -> id .)
    dunkelPrint     reduce using rule 48 (ids_access -> id .)
    dunkelRead      reduce using rule 48 (ids_access -> id .)
    end             reduce using rule 48 (ids_access -> id .)
    loop            reduce using rule 48 (ids_access -> id .)
    wend            reduce using rule 48 (ids_access -> id .)
    return          reduce using rule 48 (ids_access -> id .)
    next            reduce using rule 48 (ids_access -> id .)
    sum             reduce using rule 48 (ids_access -> id .)
    substraction    reduce using rule 48 (ids_access -> id .)
    multiplication  reduce using rule 48 (ids_access -> id .)
    division        reduce using rule 48 (ids_access -> id .)
    exponent        reduce using rule 48 (ids_access -> id .)
    is_equal        reduce using rule 48 (ids_access -> id .)
    is_not_equal    reduce using rule 48 (ids_access -> id .)
    and             reduce using rule 48 (ids_access -> id .)
    or              reduce using rule 48 (ids_access -> id .)
    not             reduce using rule 48 (ids_access -> id .)
    greater_than    reduce using rule 48 (ids_access -> id .)
    greater_or_equal_than reduce using rule 48 (ids_access -> id .)
    less_than       reduce using rule 48 (ids_access -> id .)
    less_or_equal_than reduce using rule 48 (ids_access -> id .)
    close_parenthesis reduce using rule 48 (ids_access -> id .)
    to              reduce using rule 48 (ids_access -> id .)
    close_brackets  reduce using rule 48 (ids_access -> id .)
    step            reduce using rule 48 (ids_access -> id .)
    open_brackets   shift and go to state 66

  ! comma           [ reduce using rule 55 (real_value -> id .) ]
  ! dim             [ reduce using rule 55 (real_value -> id .) ]
  ! if              [ reduce using rule 55 (real_value -> id .) ]
  ! while           [ reduce using rule 55 (real_value -> id .) ]
  ! do              [ reduce using rule 55 (real_value -> id .) ]
  ! for             [ reduce using rule 55 (real_value -> id .) ]
  ! gosub           [ reduce using rule 55 (real_value -> id .) ]
  ! id              [ reduce using rule 55 (real_value -> id .) ]
  ! dunkelPrint     [ reduce using rule 55 (real_value -> id .) ]
  ! dunkelRead      [ reduce using rule 55 (real_value -> id .) ]
  ! end             [ reduce using rule 55 (real_value -> id .) ]
  ! loop            [ reduce using rule 55 (real_value -> id .) ]
  ! wend            [ reduce using rule 55 (real_value -> id .) ]
  ! return          [ reduce using rule 55 (real_value -> id .) ]
  ! next            [ reduce using rule 55 (real_value -> id .) ]
  ! sum             [ reduce using rule 55 (real_value -> id .) ]
  ! substraction    [ reduce using rule 55 (real_value -> id .) ]
  ! multiplication  [ reduce using rule 55 (real_value -> id .) ]
  ! division        [ reduce using rule 55 (real_value -> id .) ]
  ! exponent        [ reduce using rule 55 (real_value -> id .) ]
  ! is_equal        [ reduce using rule 55 (real_value -> id .) ]
  ! is_not_equal    [ reduce using rule 55 (real_value -> id .) ]
  ! and             [ reduce using rule 55 (real_value -> id .) ]
  ! or              [ reduce using rule 55 (real_value -> id .) ]
  ! not             [ reduce using rule 55 (real_value -> id .) ]
  ! greater_than    [ reduce using rule 55 (real_value -> id .) ]
  ! greater_or_equal_than [ reduce using rule 55 (real_value -> id .) ]
  ! less_than       [ reduce using rule 55 (real_value -> id .) ]
  ! less_or_equal_than [ reduce using rule 55 (real_value -> id .) ]
  ! close_parenthesis [ reduce using rule 55 (real_value -> id .) ]
  ! to              [ reduce using rule 55 (real_value -> id .) ]
  ! close_brackets  [ reduce using rule 55 (real_value -> id .) ]
  ! step            [ reduce using rule 55 (real_value -> id .) ]


state 41

    (78) read -> dunkelRead multiple_read .
    (81) multiple_read -> multiple_read . comma multiple_read

    dim             reduce using rule 78 (read -> dunkelRead multiple_read .)
    if              reduce using rule 78 (read -> dunkelRead multiple_read .)
    while           reduce using rule 78 (read -> dunkelRead multiple_read .)
    do              reduce using rule 78 (read -> dunkelRead multiple_read .)
    for             reduce using rule 78 (read -> dunkelRead multiple_read .)
    gosub           reduce using rule 78 (read -> dunkelRead multiple_read .)
    id              reduce using rule 78 (read -> dunkelRead multiple_read .)
    dunkelPrint     reduce using rule 78 (read -> dunkelRead multiple_read .)
    dunkelRead      reduce using rule 78 (read -> dunkelRead multiple_read .)
    end             reduce using rule 78 (read -> dunkelRead multiple_read .)
    loop            reduce using rule 78 (read -> dunkelRead multiple_read .)
    wend            reduce using rule 78 (read -> dunkelRead multiple_read .)
    return          reduce using rule 78 (read -> dunkelRead multiple_read .)
    next            reduce using rule 78 (read -> dunkelRead multiple_read .)
    comma           shift and go to state 67


state 42

    (79) read -> dunkelRead string . comma multiple_read

    comma           shift and go to state 68


state 43

    (80) multiple_read -> ids_access .

    comma           reduce using rule 80 (multiple_read -> ids_access .)
    dim             reduce using rule 80 (multiple_read -> ids_access .)
    if              reduce using rule 80 (multiple_read -> ids_access .)
    while           reduce using rule 80 (multiple_read -> ids_access .)
    do              reduce using rule 80 (multiple_read -> ids_access .)
    for             reduce using rule 80 (multiple_read -> ids_access .)
    gosub           reduce using rule 80 (multiple_read -> ids_access .)
    id              reduce using rule 80 (multiple_read -> ids_access .)
    dunkelPrint     reduce using rule 80 (multiple_read -> ids_access .)
    dunkelRead      reduce using rule 80 (multiple_read -> ids_access .)
    end             reduce using rule 80 (multiple_read -> ids_access .)
    loop            reduce using rule 80 (multiple_read -> ids_access .)
    wend            reduce using rule 80 (multiple_read -> ids_access .)
    return          reduce using rule 80 (multiple_read -> ids_access .)
    next            reduce using rule 80 (multiple_read -> ids_access .)


state 44

    (48) ids_access -> id .
    (49) ids_access -> id . open_brackets arithmetic_expression close_brackets
    (50) ids_access -> id . open_brackets arithmetic_expression close_brackets open_brackets arithmetic_expression close_brackets
    (51) ids_access -> id . open_brackets arithmetic_expression close_brackets open_brackets arithmetic_expression close_brackets open_brackets arithmetic_expression close_brackets

    comma           reduce using rule 48 (ids_access -> id .)
    dim             reduce using rule 48 (ids_access -> id .)
    if              reduce using rule 48 (ids_access -> id .)
    while           reduce using rule 48 (ids_access -> id .)
    do              reduce using rule 48 (ids_access -> id .)
    for             reduce using rule 48 (ids_access -> id .)
    gosub           reduce using rule 48 (ids_access -> id .)
    id              reduce using rule 48 (ids_access -> id .)
    dunkelPrint     reduce using rule 48 (ids_access -> id .)
    dunkelRead      reduce using rule 48 (ids_access -> id .)
    end             reduce using rule 48 (ids_access -> id .)
    loop            reduce using rule 48 (ids_access -> id .)
    wend            reduce using rule 48 (ids_access -> id .)
    return          reduce using rule 48 (ids_access -> id .)
    next            reduce using rule 48 (ids_access -> id .)
    close_parenthesis reduce using rule 48 (ids_access -> id .)
    open_brackets   shift and go to state 66


state 45

    (52) ids_access -> open_parenthesis . ids_access close_parenthesis
    (48) ids_access -> . id
    (49) ids_access -> . id open_brackets arithmetic_expression close_brackets
    (50) ids_access -> . id open_brackets arithmetic_expression close_brackets open_brackets arithmetic_expression close_brackets
    (51) ids_access -> . id open_brackets arithmetic_expression close_brackets open_brackets arithmetic_expression close_brackets open_brackets arithmetic_expression close_brackets
    (52) ids_access -> . open_parenthesis ids_access close_parenthesis

    id              shift and go to state 44
    open_parenthesis shift and go to state 45

    ids_access                     shift and go to state 69

state 46

    (2) program -> inside_logic end subroutines .

    $end            reduce using rule 2 (program -> inside_logic end subroutines .)


state 47

    (58) subroutines -> sub . procedure id inside_logic return subroutines
    (59) subroutines -> sub . function id open_parenthesis close_parenthesis inside_logic end sub subroutines
    (60) subroutines -> sub . function id open_parenthesis parameters close_parenthesis inside_logic end sub subroutines
    (61) subroutines -> sub . function id open_parenthesis close_parenthesis as variable_type inside_logic end sub subroutines
    (62) subroutines -> sub . function id open_parenthesis parameters close_parenthesis as variable_type inside_logic end sub subroutines

    procedure       shift and go to state 70
    function        shift and go to state 71


state 48

    (9) variable -> dim id as . variable_type
    (10) variable -> dim id as . variable_type open_brackets word_value close_brackets
    (11) variable -> dim id as . variable_type open_brackets word_value close_brackets open_brackets word_value close_brackets
    (12) variable -> dim id as . variable_type open_brackets word_value close_brackets open_brackets word_value close_brackets open_brackets word_value close_brackets
    (13) variable_type -> . word
    (14) variable_type -> . float
    (15) variable_type -> . bool

    word            shift and go to state 73
    float           shift and go to state 74
    bool            shift and go to state 75

    variable_type                  shift and go to state 72

state 49

    (57) calls -> id open_parenthesis close_parenthesis .

    dim             reduce using rule 57 (calls -> id open_parenthesis close_parenthesis .)
    if              reduce using rule 57 (calls -> id open_parenthesis close_parenthesis .)
    while           reduce using rule 57 (calls -> id open_parenthesis close_parenthesis .)
    do              reduce using rule 57 (calls -> id open_parenthesis close_parenthesis .)
    for             reduce using rule 57 (calls -> id open_parenthesis close_parenthesis .)
    gosub           reduce using rule 57 (calls -> id open_parenthesis close_parenthesis .)
    id              reduce using rule 57 (calls -> id open_parenthesis close_parenthesis .)
    dunkelPrint     reduce using rule 57 (calls -> id open_parenthesis close_parenthesis .)
    dunkelRead      reduce using rule 57 (calls -> id open_parenthesis close_parenthesis .)
    end             reduce using rule 57 (calls -> id open_parenthesis close_parenthesis .)
    loop            reduce using rule 57 (calls -> id open_parenthesis close_parenthesis .)
    wend            reduce using rule 57 (calls -> id open_parenthesis close_parenthesis .)
    return          reduce using rule 57 (calls -> id open_parenthesis close_parenthesis .)
    next            reduce using rule 57 (calls -> id open_parenthesis close_parenthesis .)


state 50

    (46) value -> open_parenthesis . arithmetic_expression close_parenthesis
    (52) ids_access -> open_parenthesis . ids_access close_parenthesis
    (37) arithmetic_expression -> . value
    (38) arithmetic_expression -> . value arithmetic_operand value
    (48) ids_access -> . id
    (49) ids_access -> . id open_brackets arithmetic_expression close_brackets
    (50) ids_access -> . id open_brackets arithmetic_expression close_brackets open_brackets arithmetic_expression close_brackets
    (51) ids_access -> . id open_brackets arithmetic_expression close_brackets open_brackets arithmetic_expression close_brackets open_brackets arithmetic_expression close_brackets
    (52) ids_access -> . open_parenthesis ids_access close_parenthesis
    (44) value -> . real_value
    (45) value -> . functions
    (46) value -> . open_parenthesis arithmetic_expression close_parenthesis
    (47) value -> . ids_access
    (53) real_value -> . word_value
    (54) real_value -> . float_value
    (55) real_value -> . id
    (66) functions -> . id open_parenthesis close_parenthesis
    (67) functions -> . id open_parenthesis arguments close_parenthesis

    id              shift and go to state 64
    open_parenthesis shift and go to state 59
    word_value      shift and go to state 38
    float_value     shift and go to state 39

    arithmetic_expression          shift and go to state 61
    ids_access                     shift and go to state 62
    value                          shift and go to state 54
    real_value                     shift and go to state 35
    functions                      shift and go to state 36

state 51

    (17) loops -> while open_parenthesis logic_expression . close_parenthesis inside_logic wend
    (23) logic_expression -> logic_expression . logic_operand logic_expression
    (24) logic_operand -> . and
    (25) logic_operand -> . or
    (26) logic_operand -> . not
    (27) logic_operand -> . is_equal
    (28) logic_operand -> . is_not_equal
    (29) logic_operand -> . greater_than
    (30) logic_operand -> . greater_or_equal_than
    (31) logic_operand -> . less_than
    (32) logic_operand -> . less_or_equal_than

    close_parenthesis shift and go to state 76
    and             shift and go to state 78
    or              shift and go to state 79
    not             shift and go to state 80
    is_equal        shift and go to state 81
    is_not_equal    shift and go to state 82
    greater_than    shift and go to state 83
    greater_or_equal_than shift and go to state 84
    less_than       shift and go to state 85
    less_or_equal_than shift and go to state 86

    logic_operand                  shift and go to state 77

state 52

    (20) logic_expression -> arithmetic_expression .
    (22) logic_expression -> arithmetic_expression . logic_operand arithmetic_expression
    (33) compared_to_bool -> arithmetic_expression . is_equal bool_value
    (34) compared_to_bool -> arithmetic_expression . is_not_equal bool_value
    (24) logic_operand -> . and
    (25) logic_operand -> . or
    (26) logic_operand -> . not
    (27) logic_operand -> . is_equal
    (28) logic_operand -> . is_not_equal
    (29) logic_operand -> . greater_than
    (30) logic_operand -> . greater_or_equal_than
    (31) logic_operand -> . less_than
    (32) logic_operand -> . less_or_equal_than

  ! shift/reduce conflict for is_equal resolved as shift
  ! shift/reduce conflict for is_not_equal resolved as shift
  ! shift/reduce conflict for and resolved as shift
  ! shift/reduce conflict for or resolved as shift
  ! shift/reduce conflict for not resolved as shift
  ! shift/reduce conflict for greater_than resolved as shift
  ! shift/reduce conflict for greater_or_equal_than resolved as shift
  ! shift/reduce conflict for less_than resolved as shift
  ! shift/reduce conflict for less_or_equal_than resolved as shift
    close_parenthesis reduce using rule 20 (logic_expression -> arithmetic_expression .)
    is_equal        shift and go to state 88
    is_not_equal    shift and go to state 89
    and             shift and go to state 78
    or              shift and go to state 79
    not             shift and go to state 80
    greater_than    shift and go to state 83
    greater_or_equal_than shift and go to state 84
    less_than       shift and go to state 85
    less_or_equal_than shift and go to state 86

  ! and             [ reduce using rule 20 (logic_expression -> arithmetic_expression .) ]
  ! or              [ reduce using rule 20 (logic_expression -> arithmetic_expression .) ]
  ! not             [ reduce using rule 20 (logic_expression -> arithmetic_expression .) ]
  ! is_equal        [ reduce using rule 20 (logic_expression -> arithmetic_expression .) ]
  ! is_not_equal    [ reduce using rule 20 (logic_expression -> arithmetic_expression .) ]
  ! greater_than    [ reduce using rule 20 (logic_expression -> arithmetic_expression .) ]
  ! greater_or_equal_than [ reduce using rule 20 (logic_expression -> arithmetic_expression .) ]
  ! less_than       [ reduce using rule 20 (logic_expression -> arithmetic_expression .) ]
  ! less_or_equal_than [ reduce using rule 20 (logic_expression -> arithmetic_expression .) ]

    logic_operand                  shift and go to state 87

state 53

    (21) logic_expression -> compared_to_bool .

    close_parenthesis reduce using rule 21 (logic_expression -> compared_to_bool .)
    and             reduce using rule 21 (logic_expression -> compared_to_bool .)
    or              reduce using rule 21 (logic_expression -> compared_to_bool .)
    not             reduce using rule 21 (logic_expression -> compared_to_bool .)
    is_equal        reduce using rule 21 (logic_expression -> compared_to_bool .)
    is_not_equal    reduce using rule 21 (logic_expression -> compared_to_bool .)
    greater_than    reduce using rule 21 (logic_expression -> compared_to_bool .)
    greater_or_equal_than reduce using rule 21 (logic_expression -> compared_to_bool .)
    less_than       reduce using rule 21 (logic_expression -> compared_to_bool .)
    less_or_equal_than reduce using rule 21 (logic_expression -> compared_to_bool .)


state 54

    (37) arithmetic_expression -> value .
    (38) arithmetic_expression -> value . arithmetic_operand value
    (39) arithmetic_operand -> . sum
    (40) arithmetic_operand -> . substraction
    (41) arithmetic_operand -> . multiplication
    (42) arithmetic_operand -> . division
    (43) arithmetic_operand -> . exponent

    is_equal        reduce using rule 37 (arithmetic_expression -> value .)
    is_not_equal    reduce using rule 37 (arithmetic_expression -> value .)
    and             reduce using rule 37 (arithmetic_expression -> value .)
    or              reduce using rule 37 (arithmetic_expression -> value .)
    not             reduce using rule 37 (arithmetic_expression -> value .)
    greater_than    reduce using rule 37 (arithmetic_expression -> value .)
    greater_or_equal_than reduce using rule 37 (arithmetic_expression -> value .)
    less_than       reduce using rule 37 (arithmetic_expression -> value .)
    less_or_equal_than reduce using rule 37 (arithmetic_expression -> value .)
    close_parenthesis reduce using rule 37 (arithmetic_expression -> value .)
    to              reduce using rule 37 (arithmetic_expression -> value .)
    close_brackets  reduce using rule 37 (arithmetic_expression -> value .)
    step            reduce using rule 37 (arithmetic_expression -> value .)
    dim             reduce using rule 37 (arithmetic_expression -> value .)
    if              reduce using rule 37 (arithmetic_expression -> value .)
    while           reduce using rule 37 (arithmetic_expression -> value .)
    do              reduce using rule 37 (arithmetic_expression -> value .)
    for             reduce using rule 37 (arithmetic_expression -> value .)
    gosub           reduce using rule 37 (arithmetic_expression -> value .)
    id              reduce using rule 37 (arithmetic_expression -> value .)
    dunkelPrint     reduce using rule 37 (arithmetic_expression -> value .)
    dunkelRead      reduce using rule 37 (arithmetic_expression -> value .)
    next            reduce using rule 37 (arithmetic_expression -> value .)
    sum             shift and go to state 91
    substraction    shift and go to state 92
    multiplication  shift and go to state 93
    division        shift and go to state 94
    exponent        shift and go to state 95

    arithmetic_operand             shift and go to state 90

state 55

    (35) compared_to_bool -> bool_value . is_equal arithmetic_expression
    (36) compared_to_bool -> bool_value . is_not_equal arithmetic_expression

    is_equal        shift and go to state 96
    is_not_equal    shift and go to state 97


state 56

    (18) loops -> do inside_logic loop . until open_parenthesis logic_expression close_parenthesis

    until           shift and go to state 98


state 57

    (19) loops -> for id equals . arithmetic_expression to arithmetic_expression step arithmetic_expression inside_logic next id
    (37) arithmetic_expression -> . value
    (38) arithmetic_expression -> . value arithmetic_operand value
    (44) value -> . real_value
    (45) value -> . functions
    (46) value -> . open_parenthesis arithmetic_expression close_parenthesis
    (47) value -> . ids_access
    (53) real_value -> . word_value
    (54) real_value -> . float_value
    (55) real_value -> . id
