Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    close_braces
    colon
    end_if
    exit
    false
    goto
    open_braces
    semicolon
    true

Grammar

Rule 0     S' -> program
    for             reduce using rule 78 (functions -> id open_parenthesis close_parenthesis .)
    gosub           reduce using rule 78 (functions -> id open_parenthesis close_parenthesis .)
    dunkelCls       reduce using rule 78 (functions -> id open_parenthesis close_parenthesis .)
    let             reduce using rule 78 (functions -> id open_parenthesis close_parenthesis .)
    id              reduce using rule 78 (functions -> id open_parenthesis close_parenthesis .)
    dunkelPrint     reduce using rule 78 (functions -> id open_parenthesis close_parenthesis .)
    dunkelRead      reduce using rule 78 (functions -> id open_parenthesis close_parenthesis .)
    end             reduce using rule 78 (functions -> id open_parenthesis close_parenthesis .)
    loop            reduce using rule 78 (functions -> id open_parenthesis close_parenthesis .)
    wend            reduce using rule 78 (functions -> id open_parenthesis close_parenthesis .)
    return          reduce using rule 78 (functions -> id open_parenthesis close_parenthesis .)
    else            reduce using rule 78 (functions -> id open_parenthesis close_parenthesis .)
    elsif           reduce using rule 78 (functions -> id open_parenthesis close_parenthesis .)
    next            reduce using rule 78 (functions -> id open_parenthesis close_parenthesis .)
    sum             reduce using rule 78 (functions -> id open_parenthesis close_parenthesis .)
    substraction    reduce using rule 78 (functions -> id open_parenthesis close_parenthesis .)
    multiplication  reduce using rule 78 (functions -> id open_parenthesis close_parenthesis .)
    division        reduce using rule 78 (functions -> id open_parenthesis close_parenthesis .)
    exponent        reduce using rule 78 (functions -> id open_parenthesis close_parenthesis .)
    comma           reduce using rule 78 (functions -> id open_parenthesis close_parenthesis .)
    is_equal        reduce using rule 78 (functions -> id open_parenthesis close_parenthesis .)
    is_not_equal    reduce using rule 78 (functions -> id open_parenthesis close_parenthesis .)
    and             reduce using rule 78 (functions -> id open_parenthesis close_parenthesis .)
    or              reduce using rule 78 (functions -> id open_parenthesis close_parenthesis .)
    not             reduce using rule 78 (functions -> id open_parenthesis close_parenthesis .)
    greater_than    reduce using rule 78 (functions -> id open_parenthesis close_parenthesis .)
    greater_or_equal_than reduce using rule 78 (functions -> id open_parenthesis close_parenthesis .)
    less_than       reduce using rule 78 (functions -> id open_parenthesis close_parenthesis .)
    less_or_equal_than reduce using rule 78 (functions -> id open_parenthesis close_parenthesis .)
    close_parenthesis reduce using rule 78 (functions -> id open_parenthesis close_parenthesis .)
    to              reduce using rule 78 (functions -> id open_parenthesis close_parenthesis .)
    close_brackets  reduce using rule 78 (functions -> id open_parenthesis close_parenthesis .)
    step            reduce using rule 78 (functions -> id open_parenthesis close_parenthesis .)


state 58

    (79) functions -> id open_parenthesis arguments . close_parenthesis
    (82) arguments -> arguments . comma arguments

    close_parenthesis shift and go to state 94
    comma           shift and go to state 95


state 59

    (80) arguments -> ByVal . value
    (54) value -> . real_value
    (55) value -> . functions
    (56) value -> . open_parenthesis arithmetic_expression close_parenthesis
    (57) value -> . ids_access
    (63) real_value -> . word_value
    (64) real_value -> . float_value
    (65) real_value -> . id
    (78) functions -> . id open_parenthesis close_parenthesis
    (79) functions -> . id open_parenthesis arguments close_parenthesis
    (58) ids_access -> . id
    (59) ids_access -> . id open_brackets arithmetic_expression close_brackets
    (60) ids_access -> . id open_brackets arithmetic_expression close_brackets open_brackets arithmetic_expression close_brackets
    (61) ids_access -> . id open_brackets arithmetic_expression close_brackets open_brackets arithmetic_expression close_brackets open_brackets arithmetic_expression close_brackets
    (62) ids_access -> . open_parenthesis ids_access close_parenthesis

    open_parenthesis shift and go to state 97
    word_value      shift and go to state 46
    float_value     shift and go to state 47
    id              shift and go to state 48

    value                          shift and go to state 96
    real_value                     shift and go to state 43
    functions                      shift and go to state 44
    ids_access                     shift and go to state 45

state 60

    (81) arguments -> ByRef . id

    id              shift and go to state 98


state 61

    (31) logic_expression -> open_parenthesis . logic_expression close_parenthesis
    (56) value -> open_parenthesis . arithmetic_expression close_parenthesis
    (62) ids_access -> open_parenthesis . ids_access close_parenthesis
    (26) logic_expression -> . arithmetic_expression
    (27) logic_expression -> . compared_to_bool
    (28) logic_expression -> . arithmetic_expression logic_operand arithmetic_expression
    (29) logic_expression -> . logic_expression logic_operand logic_expression
    (30) logic_expression -> . not logic_expression
    (31) logic_expression -> . open_parenthesis logic_expression close_parenthesis
    (46) arithmetic_expression -> . value
    (47) arithmetic_expression -> . value arithmetic_operand value
    (48) arithmetic_expression -> . arithmetic_expression arithmetic_operand arithmetic_expression
    (58) ids_access -> . id
    (59) ids_access -> . id open_brackets arithmetic_expression close_brackets
    (60) ids_access -> . id open_brackets arithmetic_expression close_brackets open_brackets arithmetic_expression close_brackets
    (61) ids_access -> . id open_brackets arithmetic_expression close_brackets open_brackets arithmetic_expression close_brackets open_brackets arithmetic_expression close_brackets
    (62) ids_access -> . open_parenthesis ids_access close_parenthesis
    (41) compared_to_bool -> . arithmetic_expression is_equal bool_value
    (42) compared_to_bool -> . arithmetic_expression is_not_equal bool_value
    (43) compared_to_bool -> . bool_value is_equal arithmetic_expression
    (44) compared_to_bool -> . bool_value is_not_equal arithmetic_expression
    (45) compared_to_bool -> . bool_value
    (54) value -> . real_value
    (55) value -> . functions
    (56) value -> . open_parenthesis arithmetic_expression close_parenthesis
    (57) value -> . ids_access
    (63) real_value -> . word_value
    (64) real_value -> . float_value
    (65) real_value -> . id
    (78) functions -> . id open_parenthesis close_parenthesis
    (79) functions -> . id open_parenthesis arguments close_parenthesis

    not             shift and go to state 65
    open_parenthesis shift and go to state 99
    id              shift and go to state 76
    bool_value      shift and go to state 66
    word_value      shift and go to state 46
    float_value     shift and go to state 47

    logic_expression               shift and go to state 100
    arithmetic_expression          shift and go to state 101
    ids_access                     shift and go to state 75
    compared_to_bool               shift and go to state 64
    value                          shift and go to state 42
    real_value                     shift and go to state 43
    functions                      shift and go to state 44

state 62

    (17) conditions -> if open_parenthesis logic_expression . close_parenthesis then inside_logic end if
    (18) conditions -> if open_parenthesis logic_expression . close_parenthesis then inside_logic else inside_logic end if
    (19) conditions -> if open_parenthesis logic_expression . close_parenthesis then inside_logic else_ifs end if
    (20) conditions -> if open_parenthesis logic_expression . close_parenthesis then inside_logic else_ifs else inside_logic end if
    (29) logic_expression -> logic_expression . logic_operand logic_expression
    (32) logic_operand -> . and
    (33) logic_operand -> . or
    (34) logic_operand -> . not
    (35) logic_operand -> . is_equal
    (36) logic_operand -> . is_not_equal
    (37) logic_operand -> . greater_than
    (38) logic_operand -> . greater_or_equal_than
    (39) logic_operand -> . less_than
    (40) logic_operand -> . less_or_equal_than

    close_parenthesis shift and go to state 102
    and             shift and go to state 104
    or              shift and go to state 105
    not             shift and go to state 106
    is_equal        shift and go to state 107
    is_not_equal    shift and go to state 108
    greater_than    shift and go to state 109
    greater_or_equal_than shift and go to state 110
    less_than       shift and go to state 111
    less_or_equal_than shift and go to state 112

    logic_operand                  shift and go to state 103

state 63

    (26) logic_expression -> arithmetic_expression .
    (28) logic_expression -> arithmetic_expression . logic_operand arithmetic_expression
    (48) arithmetic_expression -> arithmetic_expression . arithmetic_operand arithmetic_expression
    (41) compared_to_bool -> arithmetic_expression . is_equal bool_value
    (42) compared_to_bool -> arithmetic_expression . is_not_equal bool_value
    (32) logic_operand -> . and
    (33) logic_operand -> . or
    (34) logic_operand -> . not
    (35) logic_operand -> . is_equal
    (36) logic_operand -> . is_not_equal
    (37) logic_operand -> . greater_than
    (38) logic_operand -> . greater_or_equal_than
    (39) logic_operand -> . less_than
    (40) logic_operand -> . less_or_equal_than
    (49) arithmetic_operand -> . sum
    (50) arithmetic_operand -> . substraction
    (51) arithmetic_operand -> . multiplication
    (52) arithmetic_operand -> . division
    (53) arithmetic_operand -> . exponent

  ! shift/reduce conflict for is_equal resolved as shift
  ! shift/reduce conflict for is_not_equal resolved as shift
  ! shift/reduce conflict for and resolved as shift
  ! shift/reduce conflict for or resolved as shift
  ! shift/reduce conflict for not resolved as shift
  ! shift/reduce conflict for greater_than resolved as shift
  ! shift/reduce conflict for greater_or_equal_than resolved as shift
  ! shift/reduce conflict for less_than resolved as shift
  ! shift/reduce conflict for less_or_equal_than resolved as shift
    close_parenthesis reduce using rule 26 (logic_expression -> arithmetic_expression .)
    dim             reduce using rule 26 (logic_expression -> arithmetic_expression .)
    if              reduce using rule 26 (logic_expression -> arithmetic_expression .)
    while           reduce using rule 26 (logic_expression -> arithmetic_expression .)
    do              reduce using rule 26 (logic_expression -> arithmetic_expression .)
    for             reduce using rule 26 (logic_expression -> arithmetic_expression .)
    gosub           reduce using rule 26 (logic_expression -> arithmetic_expression .)
    dunkelCls       reduce using rule 26 (logic_expression -> arithmetic_expression .)
    let             reduce using rule 26 (logic_expression -> arithmetic_expression .)
    id              reduce using rule 26 (logic_expression -> arithmetic_expression .)
    dunkelPrint     reduce using rule 26 (logic_expression -> arithmetic_expression .)
    dunkelRead      reduce using rule 26 (logic_expression -> arithmetic_expression .)
    end             reduce using rule 26 (logic_expression -> arithmetic_expression .)
    loop            reduce using rule 26 (logic_expression -> arithmetic_expression .)
    wend            reduce using rule 26 (logic_expression -> arithmetic_expression .)
    return          reduce using rule 26 (logic_expression -> arithmetic_expression .)
    else            reduce using rule 26 (logic_expression -> arithmetic_expression .)
    elsif           reduce using rule 26 (logic_expression -> arithmetic_expression .)
    next            reduce using rule 26 (logic_expression -> arithmetic_expression .)
    is_equal        shift and go to state 114
    is_not_equal    shift and go to state 115
    and             shift and go to state 104
    or              shift and go to state 105
    not             shift and go to state 106
    greater_than    shift and go to state 109
    greater_or_equal_than shift and go to state 110
    less_than       shift and go to state 111
    less_or_equal_than shift and go to state 112
    sum             shift and go to state 78
    substraction    shift and go to state 79
    multiplication  shift and go to state 80
    division        shift and go to state 81
    exponent        shift and go to state 82

  ! and             [ reduce using rule 26 (logic_expression -> arithmetic_expression .) ]
  ! or              [ reduce using rule 26 (logic_expression -> arithmetic_expression .) ]
  ! not             [ reduce using rule 26 (logic_expression -> arithmetic_expression .) ]
  ! is_equal        [ reduce using rule 26 (logic_expression -> arithmetic_expression .) ]
  ! is_not_equal    [ reduce using rule 26 (logic_expression -> arithmetic_expression .) ]
  ! greater_than    [ reduce using rule 26 (logic_expression -> arithmetic_expression .) ]
  ! greater_or_equal_than [ reduce using rule 26 (logic_expression -> arithmetic_expression .) ]
  ! less_than       [ reduce using rule 26 (logic_expression -> arithmetic_expression .) ]
  ! less_or_equal_than [ reduce using rule 26 (logic_expression -> arithmetic_expression .) ]

    logic_operand                  shift and go to state 113
    arithmetic_operand             shift and go to state 77

state 64

    (27) logic_expression -> compared_to_bool .

    close_parenthesis reduce using rule 27 (logic_expression -> compared_to_bool .)
    and             reduce using rule 27 (logic_expression -> compared_to_bool .)
    or              reduce using rule 27 (logic_expression -> compared_to_bool .)
    not             reduce using rule 27 (logic_expression -> compared_to_bool .)
    is_equal        reduce using rule 27 (logic_expression -> compared_to_bool .)
    is_not_equal    reduce using rule 27 (logic_expression -> compared_to_bool .)
    greater_than    reduce using rule 27 (logic_expression -> compared_to_bool .)
    greater_or_equal_than reduce using rule 27 (logic_expression -> compared_to_bool .)
    less_than       reduce using rule 27 (logic_expression -> compared_to_bool .)
    less_or_equal_than reduce using rule 27 (logic_expression -> compared_to_bool .)
    dim             reduce using rule 27 (logic_expression -> compared_to_bool .)
    if              reduce using rule 27 (logic_expression -> compared_to_bool .)
    while           reduce using rule 27 (logic_expression -> compared_to_bool .)
    do              reduce using rule 27 (logic_expression -> compared_to_bool .)
    for             reduce using rule 27 (logic_expression -> compared_to_bool .)
    gosub           reduce using rule 27 (logic_expression -> compared_to_bool .)
    dunkelCls       reduce using rule 27 (logic_expression -> compared_to_bool .)
    let             reduce using rule 27 (logic_expression -> compared_to_bool .)
    id              reduce using rule 27 (logic_expression -> compared_to_bool .)
    dunkelPrint     reduce using rule 27 (logic_expression -> compared_to_bool .)
    dunkelRead      reduce using rule 27 (logic_expression -> compared_to_bool .)
    end             reduce using rule 27 (logic_expression -> compared_to_bool .)
    loop            reduce using rule 27 (logic_expression -> compared_to_bool .)
    wend            reduce using rule 27 (logic_expression -> compared_to_bool .)
    return          reduce using rule 27 (logic_expression -> compared_to_bool .)
    else            reduce using rule 27 (logic_expression -> compared_to_bool .)
    elsif           reduce using rule 27 (logic_expression -> compared_to_bool .)
    next            reduce using rule 27 (logic_expression -> compared_to_bool .)


state 65

    (30) logic_expression -> not . logic_expression
    (26) logic_expression -> . arithmetic_expression
    (27) logic_expression -> . compared_to_bool
    (28) logic_expression -> . arithmetic_expression logic_operand arithmetic_expression
    (29) logic_expression -> . logic_expression logic_operand logic_expression
    (30) logic_expression -> . not logic_expression
    (31) logic_expression -> . open_parenthesis logic_expression close_parenthesis
    (46) arithmetic_expression -> . value
    (47) arithmetic_expression -> . value arithmetic_operand value
    (48) arithmetic_expression -> . arithmetic_expression arithmetic_operand arithmetic_expression
    (41) compared_to_bool -> . arithmetic_expression is_equal bool_value
    (42) compared_to_bool -> . arithmetic_expression is_not_equal bool_value
    (43) compared_to_bool -> . bool_value is_equal arithmetic_expression
    (44) compared_to_bool -> . bool_value is_not_equal arithmetic_expression
    (45) compared_to_bool -> . bool_value
    (54) value -> . real_value
    (55) value -> . functions
    (56) value -> . open_parenthesis arithmetic_expression close_parenthesis
    (57) value -> . ids_access
    (63) real_value -> . word_value
    (64) real_value -> . float_value
    (65) real_value -> . id
    (78) functions -> . id open_parenthesis close_parenthesis
    (79) functions -> . id open_parenthesis arguments close_parenthesis
    (58) ids_access -> . id
    (59) ids_access -> . id open_brackets arithmetic_expression close_brackets
    (60) ids_access -> . id open_brackets arithmetic_expression close_brackets open_brackets arithmetic_expression close_brackets
    (61) ids_access -> . id open_brackets arithmetic_expression close_brackets open_brackets arithmetic_expression close_brackets open_brackets arithmetic_expression close_brackets
    (62) ids_access -> . open_parenthesis ids_access close_parenthesis

    not             shift and go to state 65
    open_parenthesis shift and go to state 61
    bool_value      shift and go to state 66
    word_value      shift and go to state 46
    float_value     shift and go to state 47
    id              shift and go to state 48

    logic_expression               shift and go to state 116
    arithmetic_expression          shift and go to state 63
    compared_to_bool               shift and go to state 64
    value                          shift and go to state 42
    real_value                     shift and go to state 43
    functions                      shift and go to state 44
    ids_access                     shift and go to state 45

state 66

    (43) compared_to_bool -> bool_value . is_equal arithmetic_expression
    (44) compared_to_bool -> bool_value . is_not_equal arithmetic_expression
    (45) compared_to_bool -> bool_value .

  ! shift/reduce conflict for is_equal resolved as shift
  ! shift/reduce conflict for is_not_equal resolved as shift
    is_equal        shift and go to state 117
    is_not_equal    shift and go to state 118
    close_parenthesis reduce using rule 45 (compared_to_bool -> bool_value .)
    and             reduce using rule 45 (compared_to_bool -> bool_value .)
    or              reduce using rule 45 (compared_to_bool -> bool_value .)
    not             reduce using rule 45 (compared_to_bool -> bool_value .)
    greater_than    reduce using rule 45 (compared_to_bool -> bool_value .)
    greater_or_equal_than reduce using rule 45 (compared_to_bool -> bool_value .)
    less_than       reduce using rule 45 (compared_to_bool -> bool_value .)
    less_or_equal_than reduce using rule 45 (compared_to_bool -> bool_value .)
    dim             reduce using rule 45 (compared_to_bool -> bool_value .)
    if              reduce using rule 45 (compared_to_bool -> bool_value .)
    while           reduce using rule 45 (compared_to_bool -> bool_value .)
    do              reduce using rule 45 (compared_to_bool -> bool_value .)
    for             reduce using rule 45 (compared_to_bool -> bool_value .)
    gosub           reduce using rule 45 (compared_to_bool -> bool_value .)
    dunkelCls       reduce using rule 45 (compared_to_bool -> bool_value .)
    let             reduce using rule 45 (compared_to_bool -> bool_value .)
    id              reduce using rule 45 (compared_to_bool -> bool_value .)
    dunkelPrint     reduce using rule 45 (compared_to_bool -> bool_value .)
    dunkelRead      reduce using rule 45 (compared_to_bool -> bool_value .)
    end             reduce using rule 45 (compared_to_bool -> bool_value .)
    loop            reduce using rule 45 (compared_to_bool -> bool_value .)
    wend            reduce using rule 45 (compared_to_bool -> bool_value .)
    return          reduce using rule 45 (compared_to_bool -> bool_value .)
    else            reduce using rule 45 (compared_to_bool -> bool_value .)
    elsif           reduce using rule 45 (compared_to_bool -> bool_value .)
    next            reduce using rule 45 (compared_to_bool -> bool_value .)

  ! is_equal        [ reduce using rule 45 (compared_to_bool -> bool_value .) ]
  ! is_not_equal    [ reduce using rule 45 (compared_to_bool -> bool_value .) ]


state 67

    (23) loops -> while open_parenthesis logic_expression . close_parenthesis inside_logic wend
    (29) logic_expression -> logic_expression . logic_operand logic_expression
    (32) logic_operand -> . and
    (33) logic_operand -> . or
    (34) logic_operand -> . not
    (35) logic_operand -> . is_equal
    (36) logic_operand -> . is_not_equal
    (37) logic_operand -> . greater_than
    (38) logic_operand -> . greater_or_equal_than
    (39) logic_operand -> . less_than
    (40) logic_operand -> . less_or_equal_than

    close_parenthesis shift and go to state 119
    and             shift and go to state 104
    or              shift and go to state 105
    not             shift and go to state 106
    is_equal        shift and go to state 107
    is_not_equal    shift and go to state 108
    greater_than    shift and go to state 109
    greater_or_equal_than shift and go to state 110
    less_than       shift and go to state 111
    less_or_equal_than shift and go to state 112

    logic_operand                  shift and go to state 103

state 68

    (24) loops -> do inside_logic loop . until open_parenthesis logic_expression close_parenthesis

    until           shift and go to state 120


state 69

    (25) loops -> for id equals . arithmetic_expression to arithmetic_expression step arithmetic_expression inside_logic next id
    (46) arithmetic_expression -> . value
    (47) arithmetic_expression -> . value arithmetic_operand value
    (48) arithmetic_expression -> . arithmetic_expression arithmetic_operand arithmetic_expression
    (54) value -> . real_value
    (55) value -> . functions
    (56) value -> . open_parenthesis arithmetic_expression close_parenthesis
    (57) value -> . ids_access
    (63) real_value -> . word_value
    (64) real_value -> . float_value
    (65) real_value -> . id
    (78) functions -> . id open_parenthesis close_parenthesis
    (79) functions -> . id open_parenthesis arguments close_parenthesis
    (58) ids_access -> . id
    (59) ids_access -> . id open_brackets arithmetic_expression close_brackets
    (60) ids_access -> . id open_brackets arithmetic_expression close_brackets open_brackets arithmetic_expression close_brackets
    (61) ids_access -> . id open_brackets arithmetic_expression close_brackets open_brackets arithmetic_expression close_brackets open_brackets arithmetic_expression close_brackets
    (62) ids_access -> . open_parenthesis ids_access close_parenthesis

    open_parenthesis shift and go to state 97
    word_value      shift and go to state 46
    float_value     shift and go to state 47
    id              shift and go to state 48

    arithmetic_expression          shift and go to state 121
    value                          shift and go to state 42
    real_value                     shift and go to state 43
    functions                      shift and go to state 44
    ids_access                     shift and go to state 45

state 70

    (74) assign -> let id equals . logic_expression
    (75) assign -> let id equals . arithmetic_expression
    (26) logic_expression -> . arithmetic_expression
    (27) logic_expression -> . compared_to_bool
    (28) logic_expression -> . arithmetic_expression logic_operand arithmetic_expression
    (29) logic_expression -> . logic_expression logic_operand logic_expression
    (30) logic_expression -> . not logic_expression
    (31) logic_expression -> . open_parenthesis logic_expression close_parenthesis
    (46) arithmetic_expression -> . value
    (47) arithmetic_expression -> . value arithmetic_operand value
    (48) arithmetic_expression -> . arithmetic_expression arithmetic_operand arithmetic_expression
    (41) compared_to_bool -> . arithmetic_expression is_equal bool_value
    (42) compared_to_bool -> . arithmetic_expression is_not_equal bool_value
    (43) compared_to_bool -> . bool_value is_equal arithmetic_expression
    (44) compared_to_bool -> . bool_value is_not_equal arithmetic_expression
    (45) compared_to_bool -> . bool_value
    (54) value -> . real_value
    (55) value -> . functions
    (56) value -> . open_parenthesis arithmetic_expression close_parenthesis
    (57) value -> . ids_access
    (63) real_value -> . word_value
    (64) real_value -> . float_value
    (65) real_value -> . id
    (78) functions -> . id open_parenthesis close_parenthesis
    (79) functions -> . id open_parenthesis arguments close_parenthesis
    (58) ids_access -> . id
    (59) ids_access -> . id open_brackets arithmetic_expression close_brackets
    (60) ids_access -> . id open_brackets arithmetic_expression close_brackets open_brackets arithmetic_expression close_brackets
    (61) ids_access -> . id open_brackets arithmetic_expression close_brackets open_brackets arithmetic_expression close_brackets open_brackets arithmetic_expression close_brackets
    (62) ids_access -> . open_parenthesis ids_access close_parenthesis

    not             shift and go to state 65
    open_parenthesis shift and go to state 61
    bool_value      shift and go to state 66
    word_value      shift and go to state 46
    float_value     shift and go to state 47
    id              shift and go to state 48

    logic_expression               shift and go to state 122
    arithmetic_expression          shift and go to state 123
    compared_to_bool               shift and go to state 64
    value                          shift and go to state 42
    real_value                     shift and go to state 43
    functions                      shift and go to state 44
    ids_access                     shift and go to state 45

state 71

    (90) multiple_print -> multiple_print comma . multiple_print
    (88) multiple_print -> . string
    (89) multiple_print -> . arithmetic_expression
    (90) multiple_print -> . multiple_print comma multiple_print
    (46) arithmetic_expression -> . value
    (47) arithmetic_expression -> . value arithmetic_operand value
    (48) arithmetic_expression -> . arithmetic_expression arithmetic_operand arithmetic_expression
    (54) value -> . real_value
    (55) value -> . functions
    (56) value -> . open_parenthesis arithmetic_expression close_parenthesis
    (57) value -> . ids_access
    (63) real_value -> . word_value
    (64) real_value -> . float_value
    (65) real_value -> . id
    (78) functions -> . id open_parenthesis close_parenthesis
    (79) functions -> . id open_parenthesis arguments close_parenthesis
    (58) ids_access -> . id
    (59) ids_access -> . id open_brackets arithmetic_expression close_brackets
    (60) ids_access -> . id open_brackets arithmetic_expression close_brackets open_brackets arithmetic_expression close_brackets
    (61) ids_access -> . id open_brackets arithmetic_expression close_brackets open_brackets arithmetic_expression close_brackets open_brackets arithmetic_expression close_brackets
    (62) ids_access -> . open_parenthesis ids_access close_parenthesis

    string          shift and go to state 40
    open_parenthesis shift and go to state 97
    word_value      shift and go to state 46
    float_value     shift and go to state 47
    id              shift and go to state 48

    multiple_print                 shift and go to state 124
    arithmetic_expression          shift and go to state 41
    value                          shift and go to state 42
    real_value                     shift and go to state 43
    functions                      shift and go to state 44
    ids_access                     shift and go to state 45

state 72

    (62) ids_access -> open_parenthesis . ids_access close_parenthesis
    (56) value -> open_parenthesis . arithmetic_expression close_parenthesis
    (58) ids_access -> . id
    (59) ids_access -> . id open_brackets arithmetic_expression close_brackets
    (60) ids_access -> . id open_brackets arithmetic_expression close_brackets open_brackets arithmetic_expression close_brackets
    (61) ids_access -> . id open_brackets arithmetic_expression close_brackets open_brackets arithmetic_expression close_brackets open_brackets arithmetic_expression close_brackets
    (62) ids_access -> . open_parenthesis ids_access close_parenthesis
    (46) arithmetic_expression -> . value
    (47) arithmetic_expression -> . value arithmetic_operand value
    (48) arithmetic_expression -> . arithmetic_expression arithmetic_operand arithmetic_expression
    (54) value -> . real_value
    (55) value -> . functions
    (56) value -> . open_parenthesis arithmetic_expression close_parenthesis
    (57) value -> . ids_access
    (63) real_value -> . word_value
    (64) real_value -> . float_value
    (65) real_value -> . id
    (78) functions -> . id open_parenthesis close_parenthesis
    (79) functions -> . id open_parenthesis arguments close_parenthesis

    id              shift and go to state 76
    open_parenthesis shift and go to state 72
    word_value      shift and go to state 46
    float_value     shift and go to state 47

    ids_access                     shift and go to state 75
    arithmetic_expression          shift and go to state 125
    value                          shift and go to state 42
    real_value                     shift and go to state 43
    functions                      shift and go to state 44

state 73

    (87) print -> dunkelPrint open_parenthesis multiple_print . close_parenthesis
    (90) multiple_print -> multiple_print . comma multiple_print

    close_parenthesis shift and go to state 126
    comma           shift and go to state 71


state 74

    (56) value -> open_parenthesis arithmetic_expression . close_parenthesis
    (89) multiple_print -> arithmetic_expression .
    (48) arithmetic_expression -> arithmetic_expression . arithmetic_operand arithmetic_expression
    (49) arithmetic_operand -> . sum
    (50) arithmetic_operand -> . substraction
    (51) arithmetic_operand -> . multiplication
    (52) arithmetic_operand -> . division
    (53) arithmetic_operand -> . exponent

  ! shift/reduce conflict for close_parenthesis resolved as shift
    close_parenthesis shift and go to state 127
    comma           reduce using rule 89 (multiple_print -> arithmetic_expression .)
    sum             shift and go to state 78
    substraction    shift and go to state 79
    multiplication  shift and go to state 80
    division        shift and go to state 81
    exponent        shift and go to state 82

  ! close_parenthesis [ reduce using rule 89 (multiple_print -> arithmetic_expression .) ]

    arithmetic_operand             shift and go to state 77

state 75

    (62) ids_access -> open_parenthesis ids_access . close_parenthesis
    (57) value -> ids_access .

  ! shift/reduce conflict for close_parenthesis resolved as shift
    close_parenthesis shift and go to state 128
    sum             reduce using rule 57 (value -> ids_access .)
    substraction    reduce using rule 57 (value -> ids_access .)
    multiplication  reduce using rule 57 (value -> ids_access .)
    division        reduce using rule 57 (value -> ids_access .)
    exponent        reduce using rule 57 (value -> ids_access .)
    comma           reduce using rule 57 (value -> ids_access .)
    is_equal        reduce using rule 57 (value -> ids_access .)
    is_not_equal    reduce using rule 57 (value -> ids_access .)
    and             reduce using rule 57 (value -> ids_access .)
    or              reduce using rule 57 (value -> ids_access .)
    not             reduce using rule 57 (value -> ids_access .)
    greater_than    reduce using rule 57 (value -> ids_access .)
    greater_or_equal_than reduce using rule 57 (value -> ids_access .)
    less_than       reduce using rule 57 (value -> ids_access .)
    less_or_equal_than reduce using rule 57 (value -> ids_access .)

  ! close_parenthesis [ reduce using rule 57 (value -> ids_access .) ]


state 76

    (58) ids_access -> id .
    (59) ids_access -> id . open_brackets arithmetic_expression close_brackets
    (60) ids_access -> id . open_brackets arithmetic_expression close_brackets open_brackets arithmetic_expression close_brackets
    (61) ids_access -> id . open_brackets arithmetic_expression close_brackets open_brackets arithmetic_expression close_brackets open_brackets arithmetic_expression close_brackets
    (65) real_value -> id .
    (78) functions -> id . open_parenthesis close_parenthesis
    (79) functions -> id . open_parenthesis arguments close_parenthesis

  ! reduce/reduce conflict for sum resolved using rule 58 (ids_access -> id .)
  ! reduce/reduce conflict for substraction resolved using rule 58 (ids_access -> id .)
  ! reduce/reduce conflict for multiplication resolved using rule 58 (ids_access -> id .)
  ! reduce/reduce conflict for division resolved using rule 58 (ids_access -> id .)
  ! reduce/reduce conflict for exponent resolved using rule 58 (ids_access -> id .)
  ! reduce/reduce conflict for close_parenthesis resolved using rule 58 (ids_access -> id .)
  ! reduce/reduce conflict for comma resolved using rule 58 (ids_access -> id .)
  ! reduce/reduce conflict for is_equal resolved using rule 58 (ids_access -> id .)
  ! reduce/reduce conflict for is_not_equal resolved using rule 58 (ids_access -> id .)
  ! reduce/reduce conflict for and resolved using rule 58 (ids_access -> id .)
  ! reduce/reduce conflict for or resolved using rule 58 (ids_access -> id .)
  ! reduce/reduce conflict for not resolved using rule 58 (ids_access -> id .)
  ! reduce/reduce conflict for greater_than resolved using rule 58 (ids_access -> id .)
  ! reduce/reduce conflict for greater_or_equal_than resolved using rule 58 (ids_access -> id .)
  ! reduce/reduce conflict for less_than resolved using rule 58 (ids_access -> id .)
  ! reduce/reduce conflict for less_or_equal_than resolved using rule 58 (ids_access -> id .)
    close_parenthesis reduce using rule 58 (ids_access -> id .)
    sum             reduce using rule 58 (ids_access -> id .)
    substraction    reduce using rule 58 (ids_access -> id .)
    multiplication  reduce using rule 58 (ids_access -> id .)
    division        reduce using rule 58 (ids_access -> id .)
    exponent        reduce using rule 58 (ids_access -> id .)
    comma           reduce using rule 58 (ids_access -> id .)
    is_equal        reduce using rule 58 (ids_access -> id .)
    is_not_equal    reduce using rule 58 (ids_access -> id .)
    and             reduce using rule 58 (ids_access -> id .)
    or              reduce using rule 58 (ids_access -> id .)
    not             reduce using rule 58 (ids_access -> id .)
    greater_than    reduce using rule 58 (ids_access -> id .)
    greater_or_equal_than reduce using rule 58 (ids_access -> id .)
    less_than       reduce using rule 58 (ids_access -> id .)
    less_or_equal_than reduce using rule 58 (ids_access -> id .)
    open_brackets   shift and go to state 84
    open_parenthesis shift and go to state 31

  ! sum             [ reduce using rule 65 (real_value -> id .) ]
  ! substraction    [ reduce using rule 65 (real_value -> id .) ]
