Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    close_braces
    colon
    end_if
    exit
    false
    goto
    open_braces
    semicolon
    true

Grammar

Rule 0     S' -> program
    (54) ids_access -> . id ACTION_ADD_VAR_VALUE open_brackets arithmetic_expression close_brackets open_brackets arithmetic_expression close_brackets open_brackets arithmetic_expression close_brackets ACTION_ADD_THREE_DIM_OPERAND
    (55) ids_access -> . open_parenthesis ids_access close_parenthesis
    (45) possible_values -> . real_value
    (46) possible_values -> . functions
    (47) possible_values -> . ids_access
    (56) real_value -> . word_value ACTION_ADD_WORD_VALUE
    (57) real_value -> . float_value ACTION_ADD_FLOAT_VALUE
    (58) real_value -> . bool_value ACTION_ADD_BOOL_VALUE
    (59) real_value -> . id ACTION_ADD_VAR_VALUE
    (72) functions -> . id ACTION_ADD_FUNCTION open_parenthesis close_parenthesis
    (73) functions -> . id ACTION_ADD_FUNCTION open_parenthesis arguments ACTION_ADD_PARAMETERS close_parenthesis

    string          shift and go to state 42
    open_parenthesis shift and go to state 71
    not             shift and go to state 46
    id              shift and go to state 76
    word_value      shift and go to state 50
    float_value     shift and go to state 51
    bool_value      shift and go to state 52

    multiple_print                 shift and go to state 72
    arithmetic_expression          shift and go to state 73
    value                          shift and go to state 74
    ids_access                     shift and go to state 75
    possible_values                shift and go to state 45
    real_value                     shift and go to state 47
    functions                      shift and go to state 48

state 42

    (82) multiple_print -> string .

    comma           reduce using rule 82 (multiple_print -> string .)
    dim             reduce using rule 82 (multiple_print -> string .)
    if              reduce using rule 82 (multiple_print -> string .)
    while           reduce using rule 82 (multiple_print -> string .)
    do              reduce using rule 82 (multiple_print -> string .)
    for             reduce using rule 82 (multiple_print -> string .)
    gosub           reduce using rule 82 (multiple_print -> string .)
    dunkelCls       reduce using rule 82 (multiple_print -> string .)
    let             reduce using rule 82 (multiple_print -> string .)
    id              reduce using rule 82 (multiple_print -> string .)
    dunkelPrint     reduce using rule 82 (multiple_print -> string .)
    dunkelRead      reduce using rule 82 (multiple_print -> string .)
    end             reduce using rule 82 (multiple_print -> string .)
    loop            reduce using rule 82 (multiple_print -> string .)
    wend            reduce using rule 82 (multiple_print -> string .)
    return          reduce using rule 82 (multiple_print -> string .)
    else            reduce using rule 82 (multiple_print -> string .)
    elsif           reduce using rule 82 (multiple_print -> string .)
    next            reduce using rule 82 (multiple_print -> string .)
    close_parenthesis reduce using rule 82 (multiple_print -> string .)


state 43

    (83) multiple_print -> arithmetic_expression .
    (38) arithmetic_expression -> arithmetic_expression . arithmetic_operator value ACTION_ADD_QUADRUPLET
    (40) arithmetic_operator -> . sum ACTION_ADD_OPERATOR
    (41) arithmetic_operator -> . substraction ACTION_ADD_OPERATOR
    (42) arithmetic_operator -> . multiplication ACTION_ADD_OPERATOR
    (43) arithmetic_operator -> . division ACTION_ADD_OPERATOR
    (44) arithmetic_operator -> . exponent ACTION_ADD_OPERATOR

    comma           reduce using rule 83 (multiple_print -> arithmetic_expression .)
    dim             reduce using rule 83 (multiple_print -> arithmetic_expression .)
    if              reduce using rule 83 (multiple_print -> arithmetic_expression .)
    while           reduce using rule 83 (multiple_print -> arithmetic_expression .)
    do              reduce using rule 83 (multiple_print -> arithmetic_expression .)
    for             reduce using rule 83 (multiple_print -> arithmetic_expression .)
    gosub           reduce using rule 83 (multiple_print -> arithmetic_expression .)
    dunkelCls       reduce using rule 83 (multiple_print -> arithmetic_expression .)
    let             reduce using rule 83 (multiple_print -> arithmetic_expression .)
    id              reduce using rule 83 (multiple_print -> arithmetic_expression .)
    dunkelPrint     reduce using rule 83 (multiple_print -> arithmetic_expression .)
    dunkelRead      reduce using rule 83 (multiple_print -> arithmetic_expression .)
    end             reduce using rule 83 (multiple_print -> arithmetic_expression .)
    loop            reduce using rule 83 (multiple_print -> arithmetic_expression .)
    wend            reduce using rule 83 (multiple_print -> arithmetic_expression .)
    return          reduce using rule 83 (multiple_print -> arithmetic_expression .)
    else            reduce using rule 83 (multiple_print -> arithmetic_expression .)
    elsif           reduce using rule 83 (multiple_print -> arithmetic_expression .)
    next            reduce using rule 83 (multiple_print -> arithmetic_expression .)
    close_parenthesis reduce using rule 83 (multiple_print -> arithmetic_expression .)
    sum             shift and go to state 78
    substraction    shift and go to state 79
    multiplication  shift and go to state 80
    division        shift and go to state 81
    exponent        shift and go to state 82

    arithmetic_operator            shift and go to state 77

state 44

    (37) arithmetic_expression -> value .

    sum             reduce using rule 37 (arithmetic_expression -> value .)
    substraction    reduce using rule 37 (arithmetic_expression -> value .)
    multiplication  reduce using rule 37 (arithmetic_expression -> value .)
    division        reduce using rule 37 (arithmetic_expression -> value .)
    exponent        reduce using rule 37 (arithmetic_expression -> value .)
    comma           reduce using rule 37 (arithmetic_expression -> value .)
    dim             reduce using rule 37 (arithmetic_expression -> value .)
    if              reduce using rule 37 (arithmetic_expression -> value .)
    while           reduce using rule 37 (arithmetic_expression -> value .)
    do              reduce using rule 37 (arithmetic_expression -> value .)
    for             reduce using rule 37 (arithmetic_expression -> value .)
    gosub           reduce using rule 37 (arithmetic_expression -> value .)
    dunkelCls       reduce using rule 37 (arithmetic_expression -> value .)
    let             reduce using rule 37 (arithmetic_expression -> value .)
    id              reduce using rule 37 (arithmetic_expression -> value .)
    dunkelPrint     reduce using rule 37 (arithmetic_expression -> value .)
    dunkelRead      reduce using rule 37 (arithmetic_expression -> value .)
    end             reduce using rule 37 (arithmetic_expression -> value .)
    loop            reduce using rule 37 (arithmetic_expression -> value .)
    wend            reduce using rule 37 (arithmetic_expression -> value .)
    return          reduce using rule 37 (arithmetic_expression -> value .)
    else            reduce using rule 37 (arithmetic_expression -> value .)
    elsif           reduce using rule 37 (arithmetic_expression -> value .)
    next            reduce using rule 37 (arithmetic_expression -> value .)
    close_parenthesis reduce using rule 37 (arithmetic_expression -> value .)
    and             reduce using rule 37 (arithmetic_expression -> value .)
    or              reduce using rule 37 (arithmetic_expression -> value .)
    is_equal        reduce using rule 37 (arithmetic_expression -> value .)
    is_not_equal    reduce using rule 37 (arithmetic_expression -> value .)
    greater_than    reduce using rule 37 (arithmetic_expression -> value .)
    greater_or_equal_than reduce using rule 37 (arithmetic_expression -> value .)
    less_than       reduce using rule 37 (arithmetic_expression -> value .)
    less_or_equal_than reduce using rule 37 (arithmetic_expression -> value .)
    to              reduce using rule 37 (arithmetic_expression -> value .)
    close_brackets  reduce using rule 37 (arithmetic_expression -> value .)
    step            reduce using rule 37 (arithmetic_expression -> value .)


state 45

    (48) value -> possible_values .

    sum             reduce using rule 48 (value -> possible_values .)
    substraction    reduce using rule 48 (value -> possible_values .)
    multiplication  reduce using rule 48 (value -> possible_values .)
    division        reduce using rule 48 (value -> possible_values .)
    exponent        reduce using rule 48 (value -> possible_values .)
    comma           reduce using rule 48 (value -> possible_values .)
    dim             reduce using rule 48 (value -> possible_values .)
    if              reduce using rule 48 (value -> possible_values .)
    while           reduce using rule 48 (value -> possible_values .)
    do              reduce using rule 48 (value -> possible_values .)
    for             reduce using rule 48 (value -> possible_values .)
    gosub           reduce using rule 48 (value -> possible_values .)
    dunkelCls       reduce using rule 48 (value -> possible_values .)
    let             reduce using rule 48 (value -> possible_values .)
    id              reduce using rule 48 (value -> possible_values .)
    dunkelPrint     reduce using rule 48 (value -> possible_values .)
    dunkelRead      reduce using rule 48 (value -> possible_values .)
    end             reduce using rule 48 (value -> possible_values .)
    loop            reduce using rule 48 (value -> possible_values .)
    wend            reduce using rule 48 (value -> possible_values .)
    return          reduce using rule 48 (value -> possible_values .)
    else            reduce using rule 48 (value -> possible_values .)
    elsif           reduce using rule 48 (value -> possible_values .)
    next            reduce using rule 48 (value -> possible_values .)
    close_parenthesis reduce using rule 48 (value -> possible_values .)
    and             reduce using rule 48 (value -> possible_values .)
    or              reduce using rule 48 (value -> possible_values .)
    is_equal        reduce using rule 48 (value -> possible_values .)
    is_not_equal    reduce using rule 48 (value -> possible_values .)
    greater_than    reduce using rule 48 (value -> possible_values .)
    greater_or_equal_than reduce using rule 48 (value -> possible_values .)
    less_than       reduce using rule 48 (value -> possible_values .)
    less_or_equal_than reduce using rule 48 (value -> possible_values .)
    to              reduce using rule 48 (value -> possible_values .)
    close_brackets  reduce using rule 48 (value -> possible_values .)
    step            reduce using rule 48 (value -> possible_values .)


state 46

    (49) value -> not . possible_values ACTION_ADD_NOT_OPERAND
    (45) possible_values -> . real_value
    (46) possible_values -> . functions
    (47) possible_values -> . ids_access
    (56) real_value -> . word_value ACTION_ADD_WORD_VALUE
    (57) real_value -> . float_value ACTION_ADD_FLOAT_VALUE
    (58) real_value -> . bool_value ACTION_ADD_BOOL_VALUE
    (59) real_value -> . id ACTION_ADD_VAR_VALUE
    (72) functions -> . id ACTION_ADD_FUNCTION open_parenthesis close_parenthesis
    (73) functions -> . id ACTION_ADD_FUNCTION open_parenthesis arguments ACTION_ADD_PARAMETERS close_parenthesis
    (51) ids_access -> . id ACTION_ADD_VAR_VALUE
    (52) ids_access -> . id ACTION_ADD_VAR_VALUE open_brackets arithmetic_expression close_brackets ACTION_ADD_ONE_DIM_OPERAND
    (53) ids_access -> . id ACTION_ADD_VAR_VALUE open_brackets arithmetic_expression close_brackets open_brackets arithmetic_expression close_brackets ACTION_ADD_TWO_DIM_OPERAND
    (54) ids_access -> . id ACTION_ADD_VAR_VALUE open_brackets arithmetic_expression close_brackets open_brackets arithmetic_expression close_brackets open_brackets arithmetic_expression close_brackets ACTION_ADD_THREE_DIM_OPERAND
    (55) ids_access -> . open_parenthesis ids_access close_parenthesis

    word_value      shift and go to state 50
    float_value     shift and go to state 51
    bool_value      shift and go to state 52
    id              shift and go to state 53
    open_parenthesis shift and go to state 39

    possible_values                shift and go to state 83
    real_value                     shift and go to state 47
    functions                      shift and go to state 48
    ids_access                     shift and go to state 49

state 47

    (45) possible_values -> real_value .

    sum             reduce using rule 45 (possible_values -> real_value .)
    substraction    reduce using rule 45 (possible_values -> real_value .)
    multiplication  reduce using rule 45 (possible_values -> real_value .)
    division        reduce using rule 45 (possible_values -> real_value .)
    exponent        reduce using rule 45 (possible_values -> real_value .)
    comma           reduce using rule 45 (possible_values -> real_value .)
    dim             reduce using rule 45 (possible_values -> real_value .)
    if              reduce using rule 45 (possible_values -> real_value .)
    while           reduce using rule 45 (possible_values -> real_value .)
    do              reduce using rule 45 (possible_values -> real_value .)
    for             reduce using rule 45 (possible_values -> real_value .)
    gosub           reduce using rule 45 (possible_values -> real_value .)
    dunkelCls       reduce using rule 45 (possible_values -> real_value .)
    let             reduce using rule 45 (possible_values -> real_value .)
    id              reduce using rule 45 (possible_values -> real_value .)
    dunkelPrint     reduce using rule 45 (possible_values -> real_value .)
    dunkelRead      reduce using rule 45 (possible_values -> real_value .)
    end             reduce using rule 45 (possible_values -> real_value .)
    loop            reduce using rule 45 (possible_values -> real_value .)
    wend            reduce using rule 45 (possible_values -> real_value .)
    return          reduce using rule 45 (possible_values -> real_value .)
    else            reduce using rule 45 (possible_values -> real_value .)
    elsif           reduce using rule 45 (possible_values -> real_value .)
    next            reduce using rule 45 (possible_values -> real_value .)
    close_parenthesis reduce using rule 45 (possible_values -> real_value .)
    and             reduce using rule 45 (possible_values -> real_value .)
    or              reduce using rule 45 (possible_values -> real_value .)
    is_equal        reduce using rule 45 (possible_values -> real_value .)
    is_not_equal    reduce using rule 45 (possible_values -> real_value .)
    greater_than    reduce using rule 45 (possible_values -> real_value .)
    greater_or_equal_than reduce using rule 45 (possible_values -> real_value .)
    less_than       reduce using rule 45 (possible_values -> real_value .)
    less_or_equal_than reduce using rule 45 (possible_values -> real_value .)
    to              reduce using rule 45 (possible_values -> real_value .)
    close_brackets  reduce using rule 45 (possible_values -> real_value .)
    step            reduce using rule 45 (possible_values -> real_value .)


state 48

    (46) possible_values -> functions .

    sum             reduce using rule 46 (possible_values -> functions .)
    substraction    reduce using rule 46 (possible_values -> functions .)
    multiplication  reduce using rule 46 (possible_values -> functions .)
    division        reduce using rule 46 (possible_values -> functions .)
    exponent        reduce using rule 46 (possible_values -> functions .)
    comma           reduce using rule 46 (possible_values -> functions .)
    dim             reduce using rule 46 (possible_values -> functions .)
    if              reduce using rule 46 (possible_values -> functions .)
    while           reduce using rule 46 (possible_values -> functions .)
    do              reduce using rule 46 (possible_values -> functions .)
    for             reduce using rule 46 (possible_values -> functions .)
    gosub           reduce using rule 46 (possible_values -> functions .)
    dunkelCls       reduce using rule 46 (possible_values -> functions .)
    let             reduce using rule 46 (possible_values -> functions .)
    id              reduce using rule 46 (possible_values -> functions .)
    dunkelPrint     reduce using rule 46 (possible_values -> functions .)
    dunkelRead      reduce using rule 46 (possible_values -> functions .)
    end             reduce using rule 46 (possible_values -> functions .)
    loop            reduce using rule 46 (possible_values -> functions .)
    wend            reduce using rule 46 (possible_values -> functions .)
    return          reduce using rule 46 (possible_values -> functions .)
    else            reduce using rule 46 (possible_values -> functions .)
    elsif           reduce using rule 46 (possible_values -> functions .)
    next            reduce using rule 46 (possible_values -> functions .)
    close_parenthesis reduce using rule 46 (possible_values -> functions .)
    and             reduce using rule 46 (possible_values -> functions .)
    or              reduce using rule 46 (possible_values -> functions .)
    is_equal        reduce using rule 46 (possible_values -> functions .)
    is_not_equal    reduce using rule 46 (possible_values -> functions .)
    greater_than    reduce using rule 46 (possible_values -> functions .)
    greater_or_equal_than reduce using rule 46 (possible_values -> functions .)
    less_than       reduce using rule 46 (possible_values -> functions .)
    less_or_equal_than reduce using rule 46 (possible_values -> functions .)
    to              reduce using rule 46 (possible_values -> functions .)
    close_brackets  reduce using rule 46 (possible_values -> functions .)
    step            reduce using rule 46 (possible_values -> functions .)


state 49

    (47) possible_values -> ids_access .

    sum             reduce using rule 47 (possible_values -> ids_access .)
    substraction    reduce using rule 47 (possible_values -> ids_access .)
    multiplication  reduce using rule 47 (possible_values -> ids_access .)
    division        reduce using rule 47 (possible_values -> ids_access .)
    exponent        reduce using rule 47 (possible_values -> ids_access .)
    comma           reduce using rule 47 (possible_values -> ids_access .)
    dim             reduce using rule 47 (possible_values -> ids_access .)
    if              reduce using rule 47 (possible_values -> ids_access .)
    while           reduce using rule 47 (possible_values -> ids_access .)
    do              reduce using rule 47 (possible_values -> ids_access .)
    for             reduce using rule 47 (possible_values -> ids_access .)
    gosub           reduce using rule 47 (possible_values -> ids_access .)
    dunkelCls       reduce using rule 47 (possible_values -> ids_access .)
    let             reduce using rule 47 (possible_values -> ids_access .)
    id              reduce using rule 47 (possible_values -> ids_access .)
    dunkelPrint     reduce using rule 47 (possible_values -> ids_access .)
    dunkelRead      reduce using rule 47 (possible_values -> ids_access .)
    end             reduce using rule 47 (possible_values -> ids_access .)
    loop            reduce using rule 47 (possible_values -> ids_access .)
    wend            reduce using rule 47 (possible_values -> ids_access .)
    return          reduce using rule 47 (possible_values -> ids_access .)
    else            reduce using rule 47 (possible_values -> ids_access .)
    elsif           reduce using rule 47 (possible_values -> ids_access .)
    next            reduce using rule 47 (possible_values -> ids_access .)
    close_parenthesis reduce using rule 47 (possible_values -> ids_access .)
    and             reduce using rule 47 (possible_values -> ids_access .)
    or              reduce using rule 47 (possible_values -> ids_access .)
    is_equal        reduce using rule 47 (possible_values -> ids_access .)
    is_not_equal    reduce using rule 47 (possible_values -> ids_access .)
    greater_than    reduce using rule 47 (possible_values -> ids_access .)
    greater_or_equal_than reduce using rule 47 (possible_values -> ids_access .)
    less_than       reduce using rule 47 (possible_values -> ids_access .)
    less_or_equal_than reduce using rule 47 (possible_values -> ids_access .)
    to              reduce using rule 47 (possible_values -> ids_access .)
    close_brackets  reduce using rule 47 (possible_values -> ids_access .)
    step            reduce using rule 47 (possible_values -> ids_access .)


state 50

    (56) real_value -> word_value . ACTION_ADD_WORD_VALUE
    (91) ACTION_ADD_WORD_VALUE -> .

    sum             reduce using rule 91 (ACTION_ADD_WORD_VALUE -> .)
    substraction    reduce using rule 91 (ACTION_ADD_WORD_VALUE -> .)
    multiplication  reduce using rule 91 (ACTION_ADD_WORD_VALUE -> .)
    division        reduce using rule 91 (ACTION_ADD_WORD_VALUE -> .)
    exponent        reduce using rule 91 (ACTION_ADD_WORD_VALUE -> .)
    comma           reduce using rule 91 (ACTION_ADD_WORD_VALUE -> .)
    dim             reduce using rule 91 (ACTION_ADD_WORD_VALUE -> .)
    if              reduce using rule 91 (ACTION_ADD_WORD_VALUE -> .)
    while           reduce using rule 91 (ACTION_ADD_WORD_VALUE -> .)
    do              reduce using rule 91 (ACTION_ADD_WORD_VALUE -> .)
    for             reduce using rule 91 (ACTION_ADD_WORD_VALUE -> .)
    gosub           reduce using rule 91 (ACTION_ADD_WORD_VALUE -> .)
    dunkelCls       reduce using rule 91 (ACTION_ADD_WORD_VALUE -> .)
    let             reduce using rule 91 (ACTION_ADD_WORD_VALUE -> .)
    id              reduce using rule 91 (ACTION_ADD_WORD_VALUE -> .)
    dunkelPrint     reduce using rule 91 (ACTION_ADD_WORD_VALUE -> .)
    dunkelRead      reduce using rule 91 (ACTION_ADD_WORD_VALUE -> .)
    end             reduce using rule 91 (ACTION_ADD_WORD_VALUE -> .)
    loop            reduce using rule 91 (ACTION_ADD_WORD_VALUE -> .)
    wend            reduce using rule 91 (ACTION_ADD_WORD_VALUE -> .)
    return          reduce using rule 91 (ACTION_ADD_WORD_VALUE -> .)
    else            reduce using rule 91 (ACTION_ADD_WORD_VALUE -> .)
    elsif           reduce using rule 91 (ACTION_ADD_WORD_VALUE -> .)
    next            reduce using rule 91 (ACTION_ADD_WORD_VALUE -> .)
    close_parenthesis reduce using rule 91 (ACTION_ADD_WORD_VALUE -> .)
    and             reduce using rule 91 (ACTION_ADD_WORD_VALUE -> .)
    or              reduce using rule 91 (ACTION_ADD_WORD_VALUE -> .)
    is_equal        reduce using rule 91 (ACTION_ADD_WORD_VALUE -> .)
    is_not_equal    reduce using rule 91 (ACTION_ADD_WORD_VALUE -> .)
    greater_than    reduce using rule 91 (ACTION_ADD_WORD_VALUE -> .)
    greater_or_equal_than reduce using rule 91 (ACTION_ADD_WORD_VALUE -> .)
    less_than       reduce using rule 91 (ACTION_ADD_WORD_VALUE -> .)
    less_or_equal_than reduce using rule 91 (ACTION_ADD_WORD_VALUE -> .)
    to              reduce using rule 91 (ACTION_ADD_WORD_VALUE -> .)
    close_brackets  reduce using rule 91 (ACTION_ADD_WORD_VALUE -> .)
    step            reduce using rule 91 (ACTION_ADD_WORD_VALUE -> .)

    ACTION_ADD_WORD_VALUE          shift and go to state 84

state 51

    (57) real_value -> float_value . ACTION_ADD_FLOAT_VALUE
    (92) ACTION_ADD_FLOAT_VALUE -> .

    sum             reduce using rule 92 (ACTION_ADD_FLOAT_VALUE -> .)
    substraction    reduce using rule 92 (ACTION_ADD_FLOAT_VALUE -> .)
    multiplication  reduce using rule 92 (ACTION_ADD_FLOAT_VALUE -> .)
    division        reduce using rule 92 (ACTION_ADD_FLOAT_VALUE -> .)
    exponent        reduce using rule 92 (ACTION_ADD_FLOAT_VALUE -> .)
    comma           reduce using rule 92 (ACTION_ADD_FLOAT_VALUE -> .)
    dim             reduce using rule 92 (ACTION_ADD_FLOAT_VALUE -> .)
    if              reduce using rule 92 (ACTION_ADD_FLOAT_VALUE -> .)
    while           reduce using rule 92 (ACTION_ADD_FLOAT_VALUE -> .)
    do              reduce using rule 92 (ACTION_ADD_FLOAT_VALUE -> .)
    for             reduce using rule 92 (ACTION_ADD_FLOAT_VALUE -> .)
    gosub           reduce using rule 92 (ACTION_ADD_FLOAT_VALUE -> .)
    dunkelCls       reduce using rule 92 (ACTION_ADD_FLOAT_VALUE -> .)
    let             reduce using rule 92 (ACTION_ADD_FLOAT_VALUE -> .)
    id              reduce using rule 92 (ACTION_ADD_FLOAT_VALUE -> .)
    dunkelPrint     reduce using rule 92 (ACTION_ADD_FLOAT_VALUE -> .)
    dunkelRead      reduce using rule 92 (ACTION_ADD_FLOAT_VALUE -> .)
    end             reduce using rule 92 (ACTION_ADD_FLOAT_VALUE -> .)
    loop            reduce using rule 92 (ACTION_ADD_FLOAT_VALUE -> .)
    wend            reduce using rule 92 (ACTION_ADD_FLOAT_VALUE -> .)
    return          reduce using rule 92 (ACTION_ADD_FLOAT_VALUE -> .)
    else            reduce using rule 92 (ACTION_ADD_FLOAT_VALUE -> .)
    elsif           reduce using rule 92 (ACTION_ADD_FLOAT_VALUE -> .)
    next            reduce using rule 92 (ACTION_ADD_FLOAT_VALUE -> .)
    close_parenthesis reduce using rule 92 (ACTION_ADD_FLOAT_VALUE -> .)
    and             reduce using rule 92 (ACTION_ADD_FLOAT_VALUE -> .)
    or              reduce using rule 92 (ACTION_ADD_FLOAT_VALUE -> .)
    is_equal        reduce using rule 92 (ACTION_ADD_FLOAT_VALUE -> .)
    is_not_equal    reduce using rule 92 (ACTION_ADD_FLOAT_VALUE -> .)
    greater_than    reduce using rule 92 (ACTION_ADD_FLOAT_VALUE -> .)
    greater_or_equal_than reduce using rule 92 (ACTION_ADD_FLOAT_VALUE -> .)
    less_than       reduce using rule 92 (ACTION_ADD_FLOAT_VALUE -> .)
    less_or_equal_than reduce using rule 92 (ACTION_ADD_FLOAT_VALUE -> .)
    to              reduce using rule 92 (ACTION_ADD_FLOAT_VALUE -> .)
    close_brackets  reduce using rule 92 (ACTION_ADD_FLOAT_VALUE -> .)
    step            reduce using rule 92 (ACTION_ADD_FLOAT_VALUE -> .)

    ACTION_ADD_FLOAT_VALUE         shift and go to state 85

state 52

    (58) real_value -> bool_value . ACTION_ADD_BOOL_VALUE
    (93) ACTION_ADD_BOOL_VALUE -> .

    sum             reduce using rule 93 (ACTION_ADD_BOOL_VALUE -> .)
    substraction    reduce using rule 93 (ACTION_ADD_BOOL_VALUE -> .)
    multiplication  reduce using rule 93 (ACTION_ADD_BOOL_VALUE -> .)
    division        reduce using rule 93 (ACTION_ADD_BOOL_VALUE -> .)
    exponent        reduce using rule 93 (ACTION_ADD_BOOL_VALUE -> .)
    comma           reduce using rule 93 (ACTION_ADD_BOOL_VALUE -> .)
    dim             reduce using rule 93 (ACTION_ADD_BOOL_VALUE -> .)
    if              reduce using rule 93 (ACTION_ADD_BOOL_VALUE -> .)
    while           reduce using rule 93 (ACTION_ADD_BOOL_VALUE -> .)
    do              reduce using rule 93 (ACTION_ADD_BOOL_VALUE -> .)
    for             reduce using rule 93 (ACTION_ADD_BOOL_VALUE -> .)
    gosub           reduce using rule 93 (ACTION_ADD_BOOL_VALUE -> .)
    dunkelCls       reduce using rule 93 (ACTION_ADD_BOOL_VALUE -> .)
    let             reduce using rule 93 (ACTION_ADD_BOOL_VALUE -> .)
    id              reduce using rule 93 (ACTION_ADD_BOOL_VALUE -> .)
    dunkelPrint     reduce using rule 93 (ACTION_ADD_BOOL_VALUE -> .)
    dunkelRead      reduce using rule 93 (ACTION_ADD_BOOL_VALUE -> .)
    end             reduce using rule 93 (ACTION_ADD_BOOL_VALUE -> .)
    loop            reduce using rule 93 (ACTION_ADD_BOOL_VALUE -> .)
    wend            reduce using rule 93 (ACTION_ADD_BOOL_VALUE -> .)
    return          reduce using rule 93 (ACTION_ADD_BOOL_VALUE -> .)
    else            reduce using rule 93 (ACTION_ADD_BOOL_VALUE -> .)
    elsif           reduce using rule 93 (ACTION_ADD_BOOL_VALUE -> .)
    next            reduce using rule 93 (ACTION_ADD_BOOL_VALUE -> .)
    close_parenthesis reduce using rule 93 (ACTION_ADD_BOOL_VALUE -> .)
    and             reduce using rule 93 (ACTION_ADD_BOOL_VALUE -> .)
    or              reduce using rule 93 (ACTION_ADD_BOOL_VALUE -> .)
    is_equal        reduce using rule 93 (ACTION_ADD_BOOL_VALUE -> .)
    is_not_equal    reduce using rule 93 (ACTION_ADD_BOOL_VALUE -> .)
    greater_than    reduce using rule 93 (ACTION_ADD_BOOL_VALUE -> .)
    greater_or_equal_than reduce using rule 93 (ACTION_ADD_BOOL_VALUE -> .)
    less_than       reduce using rule 93 (ACTION_ADD_BOOL_VALUE -> .)
    less_or_equal_than reduce using rule 93 (ACTION_ADD_BOOL_VALUE -> .)
    to              reduce using rule 93 (ACTION_ADD_BOOL_VALUE -> .)
    close_brackets  reduce using rule 93 (ACTION_ADD_BOOL_VALUE -> .)
    step            reduce using rule 93 (ACTION_ADD_BOOL_VALUE -> .)

    ACTION_ADD_BOOL_VALUE          shift and go to state 86

state 53

    (59) real_value -> id . ACTION_ADD_VAR_VALUE
    (72) functions -> id . ACTION_ADD_FUNCTION open_parenthesis close_parenthesis
    (73) functions -> id . ACTION_ADD_FUNCTION open_parenthesis arguments ACTION_ADD_PARAMETERS close_parenthesis
    (51) ids_access -> id . ACTION_ADD_VAR_VALUE
    (52) ids_access -> id . ACTION_ADD_VAR_VALUE open_brackets arithmetic_expression close_brackets ACTION_ADD_ONE_DIM_OPERAND
    (53) ids_access -> id . ACTION_ADD_VAR_VALUE open_brackets arithmetic_expression close_brackets open_brackets arithmetic_expression close_brackets ACTION_ADD_TWO_DIM_OPERAND
    (54) ids_access -> id . ACTION_ADD_VAR_VALUE open_brackets arithmetic_expression close_brackets open_brackets arithmetic_expression close_brackets open_brackets arithmetic_expression close_brackets ACTION_ADD_THREE_DIM_OPERAND
    (90) ACTION_ADD_VAR_VALUE -> .
    (96) ACTION_ADD_FUNCTION -> .

    open_brackets   reduce using rule 90 (ACTION_ADD_VAR_VALUE -> .)
    sum             reduce using rule 90 (ACTION_ADD_VAR_VALUE -> .)
    substraction    reduce using rule 90 (ACTION_ADD_VAR_VALUE -> .)
    multiplication  reduce using rule 90 (ACTION_ADD_VAR_VALUE -> .)
    division        reduce using rule 90 (ACTION_ADD_VAR_VALUE -> .)
    exponent        reduce using rule 90 (ACTION_ADD_VAR_VALUE -> .)
    comma           reduce using rule 90 (ACTION_ADD_VAR_VALUE -> .)
    dim             reduce using rule 90 (ACTION_ADD_VAR_VALUE -> .)
    if              reduce using rule 90 (ACTION_ADD_VAR_VALUE -> .)
    while           reduce using rule 90 (ACTION_ADD_VAR_VALUE -> .)
    do              reduce using rule 90 (ACTION_ADD_VAR_VALUE -> .)
    for             reduce using rule 90 (ACTION_ADD_VAR_VALUE -> .)
    gosub           reduce using rule 90 (ACTION_ADD_VAR_VALUE -> .)
    dunkelCls       reduce using rule 90 (ACTION_ADD_VAR_VALUE -> .)
    let             reduce using rule 90 (ACTION_ADD_VAR_VALUE -> .)
    id              reduce using rule 90 (ACTION_ADD_VAR_VALUE -> .)
    dunkelPrint     reduce using rule 90 (ACTION_ADD_VAR_VALUE -> .)
    dunkelRead      reduce using rule 90 (ACTION_ADD_VAR_VALUE -> .)
    end             reduce using rule 90 (ACTION_ADD_VAR_VALUE -> .)
    loop            reduce using rule 90 (ACTION_ADD_VAR_VALUE -> .)
    wend            reduce using rule 90 (ACTION_ADD_VAR_VALUE -> .)
    return          reduce using rule 90 (ACTION_ADD_VAR_VALUE -> .)
    else            reduce using rule 90 (ACTION_ADD_VAR_VALUE -> .)
    elsif           reduce using rule 90 (ACTION_ADD_VAR_VALUE -> .)
    next            reduce using rule 90 (ACTION_ADD_VAR_VALUE -> .)
    close_parenthesis reduce using rule 90 (ACTION_ADD_VAR_VALUE -> .)
    and             reduce using rule 90 (ACTION_ADD_VAR_VALUE -> .)
    or              reduce using rule 90 (ACTION_ADD_VAR_VALUE -> .)
    is_equal        reduce using rule 90 (ACTION_ADD_VAR_VALUE -> .)
    is_not_equal    reduce using rule 90 (ACTION_ADD_VAR_VALUE -> .)
    greater_than    reduce using rule 90 (ACTION_ADD_VAR_VALUE -> .)
    greater_or_equal_than reduce using rule 90 (ACTION_ADD_VAR_VALUE -> .)
