Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    close_braces
    colon
    end_if
    exit
    false
    goto
    open_braces
    semicolon
    true

Grammar

Rule 0     S' -> program
    arithmetic_expression          shift and go to state 63
    compared_to_bool               shift and go to state 64
    value                          shift and go to state 42
    real_value                     shift and go to state 43
    functions                      shift and go to state 44
    ids_access                     shift and go to state 45

state 33

    (23) loops -> while open_parenthesis . logic_expression close_parenthesis inside_logic wend
    (26) logic_expression -> . arithmetic_expression
    (27) logic_expression -> . compared_to_bool
    (28) logic_expression -> . arithmetic_expression logic_operand arithmetic_expression
    (29) logic_expression -> . logic_expression logic_operand logic_expression
    (30) logic_expression -> . not logic_expression
    (31) logic_expression -> . open_parenthesis logic_expression close_parenthesis
    (46) arithmetic_expression -> . value
    (47) arithmetic_expression -> . value arithmetic_operand value
    (41) compared_to_bool -> . arithmetic_expression is_equal bool_value
    (42) compared_to_bool -> . arithmetic_expression is_not_equal bool_value
    (43) compared_to_bool -> . bool_value is_equal arithmetic_expression
    (44) compared_to_bool -> . bool_value is_not_equal arithmetic_expression
    (45) compared_to_bool -> . bool_value
    (53) value -> . real_value
    (54) value -> . functions
    (55) value -> . open_parenthesis arithmetic_expression close_parenthesis
    (56) value -> . ids_access
    (62) real_value -> . word_value
    (63) real_value -> . float_value
    (64) real_value -> . id
    (77) functions -> . id open_parenthesis close_parenthesis
    (78) functions -> . id open_parenthesis arguments close_parenthesis
    (57) ids_access -> . id
    (58) ids_access -> . id open_brackets arithmetic_expression close_brackets
    (59) ids_access -> . id open_brackets arithmetic_expression close_brackets open_brackets arithmetic_expression close_brackets
    (60) ids_access -> . id open_brackets arithmetic_expression close_brackets open_brackets arithmetic_expression close_brackets open_brackets arithmetic_expression close_brackets
    (61) ids_access -> . open_parenthesis ids_access close_parenthesis

    not             shift and go to state 65
    open_parenthesis shift and go to state 61
    bool_value      shift and go to state 66
    word_value      shift and go to state 46
    float_value     shift and go to state 47
    id              shift and go to state 48

    logic_expression               shift and go to state 67
    arithmetic_expression          shift and go to state 63
    compared_to_bool               shift and go to state 64
    value                          shift and go to state 42
    real_value                     shift and go to state 43
    functions                      shift and go to state 44
    ids_access                     shift and go to state 45

state 34

    (24) loops -> do inside_logic . loop until open_parenthesis logic_expression close_parenthesis

    loop            shift and go to state 68


state 35

    (25) loops -> for id . equals arithmetic_expression to arithmetic_expression step arithmetic_expression inside_logic next id

    equals          shift and go to state 69


state 36

    (65) calls -> gosub id .

    dim             reduce using rule 65 (calls -> gosub id .)
    if              reduce using rule 65 (calls -> gosub id .)
    while           reduce using rule 65 (calls -> gosub id .)
    do              reduce using rule 65 (calls -> gosub id .)
    for             reduce using rule 65 (calls -> gosub id .)
    gosub           reduce using rule 65 (calls -> gosub id .)
    dunkelCls       reduce using rule 65 (calls -> gosub id .)
    let             reduce using rule 65 (calls -> gosub id .)
    id              reduce using rule 65 (calls -> gosub id .)
    dunkelPrint     reduce using rule 65 (calls -> gosub id .)
    dunkelRead      reduce using rule 65 (calls -> gosub id .)
    end             reduce using rule 65 (calls -> gosub id .)
    loop            reduce using rule 65 (calls -> gosub id .)
    wend            reduce using rule 65 (calls -> gosub id .)
    return          reduce using rule 65 (calls -> gosub id .)
    else            reduce using rule 65 (calls -> gosub id .)
    elsif           reduce using rule 65 (calls -> gosub id .)
    next            reduce using rule 65 (calls -> gosub id .)


state 37

    (73) assign -> let id . equals logic_expression
    (74) assign -> let id . equals arithmetic_expression

    equals          shift and go to state 70


state 38

    (85) print -> dunkelPrint multiple_print .
    (89) multiple_print -> multiple_print . comma multiple_print

    dim             reduce using rule 85 (print -> dunkelPrint multiple_print .)
    if              reduce using rule 85 (print -> dunkelPrint multiple_print .)
    while           reduce using rule 85 (print -> dunkelPrint multiple_print .)
    do              reduce using rule 85 (print -> dunkelPrint multiple_print .)
    for             reduce using rule 85 (print -> dunkelPrint multiple_print .)
    gosub           reduce using rule 85 (print -> dunkelPrint multiple_print .)
    dunkelCls       reduce using rule 85 (print -> dunkelPrint multiple_print .)
    let             reduce using rule 85 (print -> dunkelPrint multiple_print .)
    id              reduce using rule 85 (print -> dunkelPrint multiple_print .)
    dunkelPrint     reduce using rule 85 (print -> dunkelPrint multiple_print .)
    dunkelRead      reduce using rule 85 (print -> dunkelPrint multiple_print .)
    end             reduce using rule 85 (print -> dunkelPrint multiple_print .)
    loop            reduce using rule 85 (print -> dunkelPrint multiple_print .)
    wend            reduce using rule 85 (print -> dunkelPrint multiple_print .)
    return          reduce using rule 85 (print -> dunkelPrint multiple_print .)
    else            reduce using rule 85 (print -> dunkelPrint multiple_print .)
    elsif           reduce using rule 85 (print -> dunkelPrint multiple_print .)
    next            reduce using rule 85 (print -> dunkelPrint multiple_print .)
    comma           shift and go to state 71


state 39

    (86) print -> dunkelPrint open_parenthesis . multiple_print close_parenthesis
    (55) value -> open_parenthesis . arithmetic_expression close_parenthesis
    (61) ids_access -> open_parenthesis . ids_access close_parenthesis
    (87) multiple_print -> . string
    (88) multiple_print -> . arithmetic_expression
    (89) multiple_print -> . multiple_print comma multiple_print
    (46) arithmetic_expression -> . value
    (47) arithmetic_expression -> . value arithmetic_operand value
    (57) ids_access -> . id
    (58) ids_access -> . id open_brackets arithmetic_expression close_brackets
    (59) ids_access -> . id open_brackets arithmetic_expression close_brackets open_brackets arithmetic_expression close_brackets
    (60) ids_access -> . id open_brackets arithmetic_expression close_brackets open_brackets arithmetic_expression close_brackets open_brackets arithmetic_expression close_brackets
    (61) ids_access -> . open_parenthesis ids_access close_parenthesis
    (53) value -> . real_value
    (54) value -> . functions
    (55) value -> . open_parenthesis arithmetic_expression close_parenthesis
    (56) value -> . ids_access
    (62) real_value -> . word_value
    (63) real_value -> . float_value
    (64) real_value -> . id
    (77) functions -> . id open_parenthesis close_parenthesis
    (78) functions -> . id open_parenthesis arguments close_parenthesis

    string          shift and go to state 40
    id              shift and go to state 76
    open_parenthesis shift and go to state 72
    word_value      shift and go to state 46
    float_value     shift and go to state 47

    multiple_print                 shift and go to state 73
    arithmetic_expression          shift and go to state 74
    ids_access                     shift and go to state 75
    value                          shift and go to state 42
    real_value                     shift and go to state 43
    functions                      shift and go to state 44

state 40

    (87) multiple_print -> string .

    comma           reduce using rule 87 (multiple_print -> string .)
    dim             reduce using rule 87 (multiple_print -> string .)
    if              reduce using rule 87 (multiple_print -> string .)
    while           reduce using rule 87 (multiple_print -> string .)
    do              reduce using rule 87 (multiple_print -> string .)
    for             reduce using rule 87 (multiple_print -> string .)
    gosub           reduce using rule 87 (multiple_print -> string .)
    dunkelCls       reduce using rule 87 (multiple_print -> string .)
    let             reduce using rule 87 (multiple_print -> string .)
    id              reduce using rule 87 (multiple_print -> string .)
    dunkelPrint     reduce using rule 87 (multiple_print -> string .)
    dunkelRead      reduce using rule 87 (multiple_print -> string .)
    end             reduce using rule 87 (multiple_print -> string .)
    loop            reduce using rule 87 (multiple_print -> string .)
    wend            reduce using rule 87 (multiple_print -> string .)
    return          reduce using rule 87 (multiple_print -> string .)
    else            reduce using rule 87 (multiple_print -> string .)
    elsif           reduce using rule 87 (multiple_print -> string .)
    next            reduce using rule 87 (multiple_print -> string .)
    close_parenthesis reduce using rule 87 (multiple_print -> string .)


state 41

    (88) multiple_print -> arithmetic_expression .

    comma           reduce using rule 88 (multiple_print -> arithmetic_expression .)
    dim             reduce using rule 88 (multiple_print -> arithmetic_expression .)
    if              reduce using rule 88 (multiple_print -> arithmetic_expression .)
    while           reduce using rule 88 (multiple_print -> arithmetic_expression .)
    do              reduce using rule 88 (multiple_print -> arithmetic_expression .)
    for             reduce using rule 88 (multiple_print -> arithmetic_expression .)
    gosub           reduce using rule 88 (multiple_print -> arithmetic_expression .)
    dunkelCls       reduce using rule 88 (multiple_print -> arithmetic_expression .)
    let             reduce using rule 88 (multiple_print -> arithmetic_expression .)
    id              reduce using rule 88 (multiple_print -> arithmetic_expression .)
    dunkelPrint     reduce using rule 88 (multiple_print -> arithmetic_expression .)
    dunkelRead      reduce using rule 88 (multiple_print -> arithmetic_expression .)
    end             reduce using rule 88 (multiple_print -> arithmetic_expression .)
    loop            reduce using rule 88 (multiple_print -> arithmetic_expression .)
    wend            reduce using rule 88 (multiple_print -> arithmetic_expression .)
    return          reduce using rule 88 (multiple_print -> arithmetic_expression .)
    else            reduce using rule 88 (multiple_print -> arithmetic_expression .)
    elsif           reduce using rule 88 (multiple_print -> arithmetic_expression .)
    next            reduce using rule 88 (multiple_print -> arithmetic_expression .)
    close_parenthesis reduce using rule 88 (multiple_print -> arithmetic_expression .)


state 42

    (46) arithmetic_expression -> value .
    (47) arithmetic_expression -> value . arithmetic_operand value
    (48) arithmetic_operand -> . sum
    (49) arithmetic_operand -> . substraction
    (50) arithmetic_operand -> . multiplication
    (51) arithmetic_operand -> . division
    (52) arithmetic_operand -> . exponent

    comma           reduce using rule 46 (arithmetic_expression -> value .)
    dim             reduce using rule 46 (arithmetic_expression -> value .)
    if              reduce using rule 46 (arithmetic_expression -> value .)
    while           reduce using rule 46 (arithmetic_expression -> value .)
    do              reduce using rule 46 (arithmetic_expression -> value .)
    for             reduce using rule 46 (arithmetic_expression -> value .)
    gosub           reduce using rule 46 (arithmetic_expression -> value .)
    dunkelCls       reduce using rule 46 (arithmetic_expression -> value .)
    let             reduce using rule 46 (arithmetic_expression -> value .)
    id              reduce using rule 46 (arithmetic_expression -> value .)
    dunkelPrint     reduce using rule 46 (arithmetic_expression -> value .)
    dunkelRead      reduce using rule 46 (arithmetic_expression -> value .)
    end             reduce using rule 46 (arithmetic_expression -> value .)
    loop            reduce using rule 46 (arithmetic_expression -> value .)
    wend            reduce using rule 46 (arithmetic_expression -> value .)
    return          reduce using rule 46 (arithmetic_expression -> value .)
    else            reduce using rule 46 (arithmetic_expression -> value .)
    elsif           reduce using rule 46 (arithmetic_expression -> value .)
    next            reduce using rule 46 (arithmetic_expression -> value .)
    is_equal        reduce using rule 46 (arithmetic_expression -> value .)
    is_not_equal    reduce using rule 46 (arithmetic_expression -> value .)
    and             reduce using rule 46 (arithmetic_expression -> value .)
    or              reduce using rule 46 (arithmetic_expression -> value .)
    not             reduce using rule 46 (arithmetic_expression -> value .)
    greater_than    reduce using rule 46 (arithmetic_expression -> value .)
    greater_or_equal_than reduce using rule 46 (arithmetic_expression -> value .)
    less_than       reduce using rule 46 (arithmetic_expression -> value .)
    less_or_equal_than reduce using rule 46 (arithmetic_expression -> value .)
    close_parenthesis reduce using rule 46 (arithmetic_expression -> value .)
    to              reduce using rule 46 (arithmetic_expression -> value .)
    close_brackets  reduce using rule 46 (arithmetic_expression -> value .)
    step            reduce using rule 46 (arithmetic_expression -> value .)
    sum             shift and go to state 78
    substraction    shift and go to state 79
    multiplication  shift and go to state 80
    division        shift and go to state 81
    exponent        shift and go to state 82

    arithmetic_operand             shift and go to state 77

state 43

    (53) value -> real_value .

    sum             reduce using rule 53 (value -> real_value .)
    substraction    reduce using rule 53 (value -> real_value .)
    multiplication  reduce using rule 53 (value -> real_value .)
    division        reduce using rule 53 (value -> real_value .)
    exponent        reduce using rule 53 (value -> real_value .)
    comma           reduce using rule 53 (value -> real_value .)
    dim             reduce using rule 53 (value -> real_value .)
    if              reduce using rule 53 (value -> real_value .)
    while           reduce using rule 53 (value -> real_value .)
    do              reduce using rule 53 (value -> real_value .)
    for             reduce using rule 53 (value -> real_value .)
    gosub           reduce using rule 53 (value -> real_value .)
    dunkelCls       reduce using rule 53 (value -> real_value .)
    let             reduce using rule 53 (value -> real_value .)
    id              reduce using rule 53 (value -> real_value .)
    dunkelPrint     reduce using rule 53 (value -> real_value .)
    dunkelRead      reduce using rule 53 (value -> real_value .)
    end             reduce using rule 53 (value -> real_value .)
    loop            reduce using rule 53 (value -> real_value .)
    wend            reduce using rule 53 (value -> real_value .)
    return          reduce using rule 53 (value -> real_value .)
    else            reduce using rule 53 (value -> real_value .)
    elsif           reduce using rule 53 (value -> real_value .)
    next            reduce using rule 53 (value -> real_value .)
    is_equal        reduce using rule 53 (value -> real_value .)
    is_not_equal    reduce using rule 53 (value -> real_value .)
    and             reduce using rule 53 (value -> real_value .)
    or              reduce using rule 53 (value -> real_value .)
    not             reduce using rule 53 (value -> real_value .)
    greater_than    reduce using rule 53 (value -> real_value .)
    greater_or_equal_than reduce using rule 53 (value -> real_value .)
    less_than       reduce using rule 53 (value -> real_value .)
    less_or_equal_than reduce using rule 53 (value -> real_value .)
    close_parenthesis reduce using rule 53 (value -> real_value .)
    to              reduce using rule 53 (value -> real_value .)
    close_brackets  reduce using rule 53 (value -> real_value .)
    step            reduce using rule 53 (value -> real_value .)


state 44

    (54) value -> functions .

    sum             reduce using rule 54 (value -> functions .)
    substraction    reduce using rule 54 (value -> functions .)
    multiplication  reduce using rule 54 (value -> functions .)
    division        reduce using rule 54 (value -> functions .)
    exponent        reduce using rule 54 (value -> functions .)
    comma           reduce using rule 54 (value -> functions .)
    dim             reduce using rule 54 (value -> functions .)
    if              reduce using rule 54 (value -> functions .)
    while           reduce using rule 54 (value -> functions .)
    do              reduce using rule 54 (value -> functions .)
    for             reduce using rule 54 (value -> functions .)
    gosub           reduce using rule 54 (value -> functions .)
    dunkelCls       reduce using rule 54 (value -> functions .)
    let             reduce using rule 54 (value -> functions .)
    id              reduce using rule 54 (value -> functions .)
    dunkelPrint     reduce using rule 54 (value -> functions .)
    dunkelRead      reduce using rule 54 (value -> functions .)
    end             reduce using rule 54 (value -> functions .)
    loop            reduce using rule 54 (value -> functions .)
    wend            reduce using rule 54 (value -> functions .)
    return          reduce using rule 54 (value -> functions .)
    else            reduce using rule 54 (value -> functions .)
    elsif           reduce using rule 54 (value -> functions .)
    next            reduce using rule 54 (value -> functions .)
    is_equal        reduce using rule 54 (value -> functions .)
    is_not_equal    reduce using rule 54 (value -> functions .)
    and             reduce using rule 54 (value -> functions .)
    or              reduce using rule 54 (value -> functions .)
    not             reduce using rule 54 (value -> functions .)
    greater_than    reduce using rule 54 (value -> functions .)
    greater_or_equal_than reduce using rule 54 (value -> functions .)
    less_than       reduce using rule 54 (value -> functions .)
    less_or_equal_than reduce using rule 54 (value -> functions .)
    close_parenthesis reduce using rule 54 (value -> functions .)
    to              reduce using rule 54 (value -> functions .)
    close_brackets  reduce using rule 54 (value -> functions .)
    step            reduce using rule 54 (value -> functions .)


state 45

    (56) value -> ids_access .

    sum             reduce using rule 56 (value -> ids_access .)
    substraction    reduce using rule 56 (value -> ids_access .)
    multiplication  reduce using rule 56 (value -> ids_access .)
    division        reduce using rule 56 (value -> ids_access .)
    exponent        reduce using rule 56 (value -> ids_access .)
    comma           reduce using rule 56 (value -> ids_access .)
    dim             reduce using rule 56 (value -> ids_access .)
    if              reduce using rule 56 (value -> ids_access .)
    while           reduce using rule 56 (value -> ids_access .)
    do              reduce using rule 56 (value -> ids_access .)
    for             reduce using rule 56 (value -> ids_access .)
    gosub           reduce using rule 56 (value -> ids_access .)
    dunkelCls       reduce using rule 56 (value -> ids_access .)
    let             reduce using rule 56 (value -> ids_access .)
    id              reduce using rule 56 (value -> ids_access .)
    dunkelPrint     reduce using rule 56 (value -> ids_access .)
    dunkelRead      reduce using rule 56 (value -> ids_access .)
    end             reduce using rule 56 (value -> ids_access .)
    loop            reduce using rule 56 (value -> ids_access .)
    wend            reduce using rule 56 (value -> ids_access .)
    return          reduce using rule 56 (value -> ids_access .)
    else            reduce using rule 56 (value -> ids_access .)
    elsif           reduce using rule 56 (value -> ids_access .)
    next            reduce using rule 56 (value -> ids_access .)
    is_equal        reduce using rule 56 (value -> ids_access .)
    is_not_equal    reduce using rule 56 (value -> ids_access .)
    and             reduce using rule 56 (value -> ids_access .)
    or              reduce using rule 56 (value -> ids_access .)
    not             reduce using rule 56 (value -> ids_access .)
    greater_than    reduce using rule 56 (value -> ids_access .)
    greater_or_equal_than reduce using rule 56 (value -> ids_access .)
    less_than       reduce using rule 56 (value -> ids_access .)
    less_or_equal_than reduce using rule 56 (value -> ids_access .)
    close_parenthesis reduce using rule 56 (value -> ids_access .)
    to              reduce using rule 56 (value -> ids_access .)
    close_brackets  reduce using rule 56 (value -> ids_access .)
    step            reduce using rule 56 (value -> ids_access .)


state 46

    (62) real_value -> word_value .

    sum             reduce using rule 62 (real_value -> word_value .)
    substraction    reduce using rule 62 (real_value -> word_value .)
    multiplication  reduce using rule 62 (real_value -> word_value .)
    division        reduce using rule 62 (real_value -> word_value .)
    exponent        reduce using rule 62 (real_value -> word_value .)
    comma           reduce using rule 62 (real_value -> word_value .)
    dim             reduce using rule 62 (real_value -> word_value .)
    if              reduce using rule 62 (real_value -> word_value .)
    while           reduce using rule 62 (real_value -> word_value .)
    do              reduce using rule 62 (real_value -> word_value .)
    for             reduce using rule 62 (real_value -> word_value .)
    gosub           reduce using rule 62 (real_value -> word_value .)
    dunkelCls       reduce using rule 62 (real_value -> word_value .)
    let             reduce using rule 62 (real_value -> word_value .)
    id              reduce using rule 62 (real_value -> word_value .)
    dunkelPrint     reduce using rule 62 (real_value -> word_value .)
    dunkelRead      reduce using rule 62 (real_value -> word_value .)
    end             reduce using rule 62 (real_value -> word_value .)
    loop            reduce using rule 62 (real_value -> word_value .)
    wend            reduce using rule 62 (real_value -> word_value .)
    return          reduce using rule 62 (real_value -> word_value .)
    else            reduce using rule 62 (real_value -> word_value .)
    elsif           reduce using rule 62 (real_value -> word_value .)
    next            reduce using rule 62 (real_value -> word_value .)
    is_equal        reduce using rule 62 (real_value -> word_value .)
    is_not_equal    reduce using rule 62 (real_value -> word_value .)
    and             reduce using rule 62 (real_value -> word_value .)
    or              reduce using rule 62 (real_value -> word_value .)
    not             reduce using rule 62 (real_value -> word_value .)
    greater_than    reduce using rule 62 (real_value -> word_value .)
    greater_or_equal_than reduce using rule 62 (real_value -> word_value .)
    less_than       reduce using rule 62 (real_value -> word_value .)
    less_or_equal_than reduce using rule 62 (real_value -> word_value .)
    close_parenthesis reduce using rule 62 (real_value -> word_value .)
    to              reduce using rule 62 (real_value -> word_value .)
    close_brackets  reduce using rule 62 (real_value -> word_value .)
    step            reduce using rule 62 (real_value -> word_value .)


state 47

    (63) real_value -> float_value .

    sum             reduce using rule 63 (real_value -> float_value .)
    substraction    reduce using rule 63 (real_value -> float_value .)
    multiplication  reduce using rule 63 (real_value -> float_value .)
    division        reduce using rule 63 (real_value -> float_value .)
    exponent        reduce using rule 63 (real_value -> float_value .)
    comma           reduce using rule 63 (real_value -> float_value .)
    dim             reduce using rule 63 (real_value -> float_value .)
    if              reduce using rule 63 (real_value -> float_value .)
    while           reduce using rule 63 (real_value -> float_value .)
    do              reduce using rule 63 (real_value -> float_value .)
    for             reduce using rule 63 (real_value -> float_value .)
    gosub           reduce using rule 63 (real_value -> float_value .)
    dunkelCls       reduce using rule 63 (real_value -> float_value .)
    let             reduce using rule 63 (real_value -> float_value .)
    id              reduce using rule 63 (real_value -> float_value .)
    dunkelPrint     reduce using rule 63 (real_value -> float_value .)
    dunkelRead      reduce using rule 63 (real_value -> float_value .)
    end             reduce using rule 63 (real_value -> float_value .)
    loop            reduce using rule 63 (real_value -> float_value .)
    wend            reduce using rule 63 (real_value -> float_value .)
    return          reduce using rule 63 (real_value -> float_value .)
    else            reduce using rule 63 (real_value -> float_value .)
    elsif           reduce using rule 63 (real_value -> float_value .)
    next            reduce using rule 63 (real_value -> float_value .)
    is_equal        reduce using rule 63 (real_value -> float_value .)
    is_not_equal    reduce using rule 63 (real_value -> float_value .)
    and             reduce using rule 63 (real_value -> float_value .)
    or              reduce using rule 63 (real_value -> float_value .)
    not             reduce using rule 63 (real_value -> float_value .)
    greater_than    reduce using rule 63 (real_value -> float_value .)
    greater_or_equal_than reduce using rule 63 (real_value -> float_value .)
    less_than       reduce using rule 63 (real_value -> float_value .)
    less_or_equal_than reduce using rule 63 (real_value -> float_value .)
    close_parenthesis reduce using rule 63 (real_value -> float_value .)
    to              reduce using rule 63 (real_value -> float_value .)
    close_brackets  reduce using rule 63 (real_value -> float_value .)
    step            reduce using rule 63 (real_value -> float_value .)


state 48

    (64) real_value -> id .
    (77) functions -> id . open_parenthesis close_parenthesis
    (78) functions -> id . open_parenthesis arguments close_parenthesis
    (57) ids_access -> id .
    (58) ids_access -> id . open_brackets arithmetic_expression close_brackets
    (59) ids_access -> id . open_brackets arithmetic_expression close_brackets open_brackets arithmetic_expression close_brackets
    (60) ids_access -> id . open_brackets arithmetic_expression close_brackets open_brackets arithmetic_expression close_brackets open_brackets arithmetic_expression close_brackets

  ! reduce/reduce conflict for sum resolved using rule 57 (ids_access -> id .)
  ! reduce/reduce conflict for substraction resolved using rule 57 (ids_access -> id .)
  ! reduce/reduce conflict for multiplication resolved using rule 57 (ids_access -> id .)
  ! reduce/reduce conflict for division resolved using rule 57 (ids_access -> id .)
  ! reduce/reduce conflict for exponent resolved using rule 57 (ids_access -> id .)
  ! reduce/reduce conflict for comma resolved using rule 57 (ids_access -> id .)
  ! reduce/reduce conflict for dim resolved using rule 57 (ids_access -> id .)
  ! reduce/reduce conflict for if resolved using rule 57 (ids_access -> id .)
  ! reduce/reduce conflict for while resolved using rule 57 (ids_access -> id .)
  ! reduce/reduce conflict for do resolved using rule 57 (ids_access -> id .)
  ! reduce/reduce conflict for for resolved using rule 57 (ids_access -> id .)
  ! reduce/reduce conflict for gosub resolved using rule 57 (ids_access -> id .)
  ! reduce/reduce conflict for dunkelCls resolved using rule 57 (ids_access -> id .)
  ! reduce/reduce conflict for let resolved using rule 57 (ids_access -> id .)
  ! reduce/reduce conflict for id resolved using rule 57 (ids_access -> id .)
  ! reduce/reduce conflict for dunkelPrint resolved using rule 57 (ids_access -> id .)
  ! reduce/reduce conflict for dunkelRead resolved using rule 57 (ids_access -> id .)
  ! reduce/reduce conflict for end resolved using rule 57 (ids_access -> id .)
  ! reduce/reduce conflict for loop resolved using rule 57 (ids_access -> id .)
  ! reduce/reduce conflict for wend resolved using rule 57 (ids_access -> id .)
  ! reduce/reduce conflict for return resolved using rule 57 (ids_access -> id .)
  ! reduce/reduce conflict for else resolved using rule 57 (ids_access -> id .)
  ! reduce/reduce conflict for elsif resolved using rule 57 (ids_access -> id .)
  ! reduce/reduce conflict for next resolved using rule 57 (ids_access -> id .)
  ! reduce/reduce conflict for is_equal resolved using rule 57 (ids_access -> id .)
  ! reduce/reduce conflict for is_not_equal resolved using rule 57 (ids_access -> id .)
  ! reduce/reduce conflict for and resolved using rule 57 (ids_access -> id .)
  ! reduce/reduce conflict for or resolved using rule 57 (ids_access -> id .)
  ! reduce/reduce conflict for not resolved using rule 57 (ids_access -> id .)
  ! reduce/reduce conflict for greater_than resolved using rule 57 (ids_access -> id .)
  ! reduce/reduce conflict for greater_or_equal_than resolved using rule 57 (ids_access -> id .)
  ! reduce/reduce conflict for less_than resolved using rule 57 (ids_access -> id .)
  ! reduce/reduce conflict for less_or_equal_than resolved using rule 57 (ids_access -> id .)
  ! reduce/reduce conflict for close_parenthesis resolved using rule 57 (ids_access -> id .)
  ! reduce/reduce conflict for to resolved using rule 57 (ids_access -> id .)
  ! reduce/reduce conflict for close_brackets resolved using rule 57 (ids_access -> id .)
  ! reduce/reduce conflict for step resolved using rule 57 (ids_access -> id .)
    open_parenthesis shift and go to state 31
    sum             reduce using rule 57 (ids_access -> id .)
    substraction    reduce using rule 57 (ids_access -> id .)
    multiplication  reduce using rule 57 (ids_access -> id .)
    division        reduce using rule 57 (ids_access -> id .)
    exponent        reduce using rule 57 (ids_access -> id .)
    comma           reduce using rule 57 (ids_access -> id .)
    dim             reduce using rule 57 (ids_access -> id .)
    if              reduce using rule 57 (ids_access -> id .)
    while           reduce using rule 57 (ids_access -> id .)
    do              reduce using rule 57 (ids_access -> id .)
    for             reduce using rule 57 (ids_access -> id .)
    gosub           reduce using rule 57 (ids_access -> id .)
    dunkelCls       reduce using rule 57 (ids_access -> id .)
    let             reduce using rule 57 (ids_access -> id .)
    id              reduce using rule 57 (ids_access -> id .)
    dunkelPrint     reduce using rule 57 (ids_access -> id .)
    dunkelRead      reduce using rule 57 (ids_access -> id .)
    end             reduce using rule 57 (ids_access -> id .)
    loop            reduce using rule 57 (ids_access -> id .)
    wend            reduce using rule 57 (ids_access -> id .)
    return          reduce using rule 57 (ids_access -> id .)
    else            reduce using rule 57 (ids_access -> id .)
    elsif           reduce using rule 57 (ids_access -> id .)
    next            reduce using rule 57 (ids_access -> id .)
    is_equal        reduce using rule 57 (ids_access -> id .)
    is_not_equal    reduce using rule 57 (ids_access -> id .)
    and             reduce using rule 57 (ids_access -> id .)
    or              reduce using rule 57 (ids_access -> id .)
    not             reduce using rule 57 (ids_access -> id .)
    greater_than    reduce using rule 57 (ids_access -> id .)
    greater_or_equal_than reduce using rule 57 (ids_access -> id .)
    less_than       reduce using rule 57 (ids_access -> id .)
    less_or_equal_than reduce using rule 57 (ids_access -> id .)
    close_parenthesis reduce using rule 57 (ids_access -> id .)
    to              reduce using rule 57 (ids_access -> id .)
    close_brackets  reduce using rule 57 (ids_access -> id .)
    step            reduce using rule 57 (ids_access -> id .)
    open_brackets   shift and go to state 83

  ! sum             [ reduce using rule 64 (real_value -> id .) ]
  ! substraction    [ reduce using rule 64 (real_value -> id .) ]
  ! multiplication  [ reduce using rule 64 (real_value -> id .) ]
  ! division        [ reduce using rule 64 (real_value -> id .) ]
  ! exponent        [ reduce using rule 64 (real_value -> id .) ]
  ! comma           [ reduce using rule 64 (real_value -> id .) ]
  ! dim             [ reduce using rule 64 (real_value -> id .) ]
  ! if              [ reduce using rule 64 (real_value -> id .) ]
  ! while           [ reduce using rule 64 (real_value -> id .) ]
  ! do              [ reduce using rule 64 (real_value -> id .) ]
  ! for             [ reduce using rule 64 (real_value -> id .) ]
  ! gosub           [ reduce using rule 64 (real_value -> id .) ]
  ! dunkelCls       [ reduce using rule 64 (real_value -> id .) ]
  ! let             [ reduce using rule 64 (real_value -> id .) ]
  ! id              [ reduce using rule 64 (real_value -> id .) ]
  ! dunkelPrint     [ reduce using rule 64 (real_value -> id .) ]
  ! dunkelRead      [ reduce using rule 64 (real_value -> id .) ]
  ! end             [ reduce using rule 64 (real_value -> id .) ]
  ! loop            [ reduce using rule 64 (real_value -> id .) ]
  ! wend            [ reduce using rule 64 (real_value -> id .) ]
  ! return          [ reduce using rule 64 (real_value -> id .) ]
  ! else            [ reduce using rule 64 (real_value -> id .) ]
  ! elsif           [ reduce using rule 64 (real_value -> id .) ]
  ! next            [ reduce using rule 64 (real_value -> id .) ]
  ! is_equal        [ reduce using rule 64 (real_value -> id .) ]
  ! is_not_equal    [ reduce using rule 64 (real_value -> id .) ]
  ! and             [ reduce using rule 64 (real_value -> id .) ]
  ! or              [ reduce using rule 64 (real_value -> id .) ]
  ! not             [ reduce using rule 64 (real_value -> id .) ]
  ! greater_than    [ reduce using rule 64 (real_value -> id .) ]
  ! greater_or_equal_than [ reduce using rule 64 (real_value -> id .) ]
  ! less_than       [ reduce using rule 64 (real_value -> id .) ]
  ! less_or_equal_than [ reduce using rule 64 (real_value -> id .) ]
  ! close_parenthesis [ reduce using rule 64 (real_value -> id .) ]
  ! to              [ reduce using rule 64 (real_value -> id .) ]
  ! close_brackets  [ reduce using rule 64 (real_value -> id .) ]
  ! step            [ reduce using rule 64 (real_value -> id .) ]


state 49

    (90) read -> dunkelRead multiple_read .
    (93) multiple_read -> multiple_read . comma multiple_read

    dim             reduce using rule 90 (read -> dunkelRead multiple_read .)
    if              reduce using rule 90 (read -> dunkelRead multiple_read .)
    while           reduce using rule 90 (read -> dunkelRead multiple_read .)
