Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    close_braces
    colon
    end_if
    exit
    false
    goto
    open_braces
    semicolon
    true

Grammar

Rule 0     S' -> program
    (50) ids_access -> . id ACTION_ADD_VAR_VALUE
    (51) ids_access -> . id ACTION_ADD_VAR_VALUE open_brackets arithmetic_expression close_brackets ACTION_ADD_ONE_DIM_OPERAND
    (52) ids_access -> . id ACTION_ADD_VAR_VALUE open_brackets arithmetic_expression close_brackets open_brackets arithmetic_expression close_brackets ACTION_ADD_TWO_DIM_OPERAND
    (53) ids_access -> . id ACTION_ADD_VAR_VALUE open_brackets arithmetic_expression close_brackets open_brackets arithmetic_expression close_brackets open_brackets arithmetic_expression close_brackets ACTION_ADD_THREE_DIM_OPERAND
    (54) ids_access -> . open_parenthesis ids_access close_parenthesis

    string          shift and go to state 52
    id              shift and go to state 38
    open_parenthesis shift and go to state 39

    multiple_read                  shift and go to state 51
    ids_access                     shift and go to state 53

state 23

    (1) program -> inside_logic end .
    (2) program -> inside_logic end . subroutines
    (60) subroutines -> . sub procedure id inside_logic return subroutines
    (61) subroutines -> . sub function id open_parenthesis close_parenthesis inside_logic end sub subroutines
    (62) subroutines -> . sub function id open_parenthesis parameters close_parenthesis inside_logic end sub subroutines
    (63) subroutines -> . sub function id open_parenthesis close_parenthesis as variable_type inside_logic end sub subroutines
    (64) subroutines -> . sub function id open_parenthesis parameters close_parenthesis as variable_type inside_logic end sub subroutines
    (65) subroutines -> .

  ! reduce/reduce conflict for $end resolved using rule 1 (program -> inside_logic end .)
    $end            reduce using rule 1 (program -> inside_logic end .)
    sub             shift and go to state 55

  ! $end            [ reduce using rule 65 (subroutines -> .) ]

    subroutines                    shift and go to state 54

state 24

    (3) inside_logic -> variable inside_logic .

    end             reduce using rule 3 (inside_logic -> variable inside_logic .)
    loop            reduce using rule 3 (inside_logic -> variable inside_logic .)
    wend            reduce using rule 3 (inside_logic -> variable inside_logic .)
    return          reduce using rule 3 (inside_logic -> variable inside_logic .)
    else            reduce using rule 3 (inside_logic -> variable inside_logic .)
    elsif           reduce using rule 3 (inside_logic -> variable inside_logic .)
    next            reduce using rule 3 (inside_logic -> variable inside_logic .)


state 25

    (4) inside_logic -> conditions inside_logic .

    end             reduce using rule 4 (inside_logic -> conditions inside_logic .)
    loop            reduce using rule 4 (inside_logic -> conditions inside_logic .)
    wend            reduce using rule 4 (inside_logic -> conditions inside_logic .)
    return          reduce using rule 4 (inside_logic -> conditions inside_logic .)
    else            reduce using rule 4 (inside_logic -> conditions inside_logic .)
    elsif           reduce using rule 4 (inside_logic -> conditions inside_logic .)
    next            reduce using rule 4 (inside_logic -> conditions inside_logic .)


state 26

    (5) inside_logic -> loops inside_logic .

    end             reduce using rule 5 (inside_logic -> loops inside_logic .)
    loop            reduce using rule 5 (inside_logic -> loops inside_logic .)
    wend            reduce using rule 5 (inside_logic -> loops inside_logic .)
    return          reduce using rule 5 (inside_logic -> loops inside_logic .)
    else            reduce using rule 5 (inside_logic -> loops inside_logic .)
    elsif           reduce using rule 5 (inside_logic -> loops inside_logic .)
    next            reduce using rule 5 (inside_logic -> loops inside_logic .)


state 27

    (6) inside_logic -> calls inside_logic .

    end             reduce using rule 6 (inside_logic -> calls inside_logic .)
    loop            reduce using rule 6 (inside_logic -> calls inside_logic .)
    wend            reduce using rule 6 (inside_logic -> calls inside_logic .)
    return          reduce using rule 6 (inside_logic -> calls inside_logic .)
    else            reduce using rule 6 (inside_logic -> calls inside_logic .)
    elsif           reduce using rule 6 (inside_logic -> calls inside_logic .)
    next            reduce using rule 6 (inside_logic -> calls inside_logic .)


state 28

    (7) inside_logic -> read_or_write inside_logic .

    end             reduce using rule 7 (inside_logic -> read_or_write inside_logic .)
    loop            reduce using rule 7 (inside_logic -> read_or_write inside_logic .)
    wend            reduce using rule 7 (inside_logic -> read_or_write inside_logic .)
    return          reduce using rule 7 (inside_logic -> read_or_write inside_logic .)
    else            reduce using rule 7 (inside_logic -> read_or_write inside_logic .)
    elsif           reduce using rule 7 (inside_logic -> read_or_write inside_logic .)
    next            reduce using rule 7 (inside_logic -> read_or_write inside_logic .)


state 29

    (8) inside_logic -> assign inside_logic .

    end             reduce using rule 8 (inside_logic -> assign inside_logic .)
    loop            reduce using rule 8 (inside_logic -> assign inside_logic .)
    wend            reduce using rule 8 (inside_logic -> assign inside_logic .)
    return          reduce using rule 8 (inside_logic -> assign inside_logic .)
    else            reduce using rule 8 (inside_logic -> assign inside_logic .)
    elsif           reduce using rule 8 (inside_logic -> assign inside_logic .)
    next            reduce using rule 8 (inside_logic -> assign inside_logic .)


state 30

    (10) variable -> dim id . as variable_type
    (11) variable -> dim id . as variable_type open_brackets word_value close_brackets
    (12) variable -> dim id . as variable_type open_brackets word_value close_brackets open_brackets word_value close_brackets
    (13) variable -> dim id . as variable_type open_brackets word_value close_brackets open_brackets word_value close_brackets open_brackets word_value close_brackets

    as              shift and go to state 56


state 31

    (70) functions -> id open_parenthesis . close_parenthesis
    (71) functions -> id open_parenthesis . arguments close_parenthesis
    (72) arguments -> . ByVal value
    (73) arguments -> . ByRef id
    (74) arguments -> . arguments comma arguments

    close_parenthesis shift and go to state 57
    ByVal           shift and go to state 59
    ByRef           shift and go to state 60

    arguments                      shift and go to state 58

state 32

    (17) conditions -> if open_parenthesis . logic_expression close_parenthesis then inside_logic end if
    (18) conditions -> if open_parenthesis . logic_expression close_parenthesis then inside_logic else inside_logic end if
    (19) conditions -> if open_parenthesis . logic_expression close_parenthesis then inside_logic else_ifs end if
    (20) conditions -> if open_parenthesis . logic_expression close_parenthesis then inside_logic else_ifs else inside_logic end if
    (26) logic_expression -> . arithmetic_expression
    (27) logic_expression -> . bool_value ACTION_ADD_BOOL_VALUE
    (28) logic_expression -> . not ACTION_ADD_OPERATOR logic_expression
    (29) logic_expression -> . logic_expression logic_operator logic_expression ACTION_ADD_QUADRUPLET
    (30) logic_expression -> . open_parenthesis logic_expression close_parenthesis
    (39) arithmetic_expression -> . value
    (40) arithmetic_expression -> . value arithmetic_operator value ACTION_ADD_QUADRUPLET
    (41) arithmetic_expression -> . arithmetic_expression arithmetic_operator arithmetic_expression ACTION_ADD_QUADRUPLET
    (47) value -> . real_value
    (48) value -> . functions
    (49) value -> . ids_access
    (55) real_value -> . word_value ACTION_ADD_WORD_VALUE
    (56) real_value -> . float_value ACTION_ADD_FLOAT_VALUE
    (57) real_value -> . id ACTION_ADD_VAR_VALUE
    (70) functions -> . id open_parenthesis close_parenthesis
    (71) functions -> . id open_parenthesis arguments close_parenthesis
    (50) ids_access -> . id ACTION_ADD_VAR_VALUE
    (51) ids_access -> . id ACTION_ADD_VAR_VALUE open_brackets arithmetic_expression close_brackets ACTION_ADD_ONE_DIM_OPERAND
    (52) ids_access -> . id ACTION_ADD_VAR_VALUE open_brackets arithmetic_expression close_brackets open_brackets arithmetic_expression close_brackets ACTION_ADD_TWO_DIM_OPERAND
    (53) ids_access -> . id ACTION_ADD_VAR_VALUE open_brackets arithmetic_expression close_brackets open_brackets arithmetic_expression close_brackets open_brackets arithmetic_expression close_brackets ACTION_ADD_THREE_DIM_OPERAND
    (54) ids_access -> . open_parenthesis ids_access close_parenthesis

    bool_value      shift and go to state 64
    not             shift and go to state 65
    open_parenthesis shift and go to state 61
    word_value      shift and go to state 48
    float_value     shift and go to state 49
    id              shift and go to state 50

    logic_expression               shift and go to state 62
    arithmetic_expression          shift and go to state 63
    value                          shift and go to state 44
    real_value                     shift and go to state 45
    functions                      shift and go to state 46
    ids_access                     shift and go to state 47

state 33

    (23) loops -> while open_parenthesis . logic_expression close_parenthesis inside_logic wend
    (26) logic_expression -> . arithmetic_expression
    (27) logic_expression -> . bool_value ACTION_ADD_BOOL_VALUE
    (28) logic_expression -> . not ACTION_ADD_OPERATOR logic_expression
    (29) logic_expression -> . logic_expression logic_operator logic_expression ACTION_ADD_QUADRUPLET
    (30) logic_expression -> . open_parenthesis logic_expression close_parenthesis
    (39) arithmetic_expression -> . value
    (40) arithmetic_expression -> . value arithmetic_operator value ACTION_ADD_QUADRUPLET
    (41) arithmetic_expression -> . arithmetic_expression arithmetic_operator arithmetic_expression ACTION_ADD_QUADRUPLET
    (47) value -> . real_value
    (48) value -> . functions
    (49) value -> . ids_access
    (55) real_value -> . word_value ACTION_ADD_WORD_VALUE
    (56) real_value -> . float_value ACTION_ADD_FLOAT_VALUE
    (57) real_value -> . id ACTION_ADD_VAR_VALUE
    (70) functions -> . id open_parenthesis close_parenthesis
    (71) functions -> . id open_parenthesis arguments close_parenthesis
    (50) ids_access -> . id ACTION_ADD_VAR_VALUE
    (51) ids_access -> . id ACTION_ADD_VAR_VALUE open_brackets arithmetic_expression close_brackets ACTION_ADD_ONE_DIM_OPERAND
    (52) ids_access -> . id ACTION_ADD_VAR_VALUE open_brackets arithmetic_expression close_brackets open_brackets arithmetic_expression close_brackets ACTION_ADD_TWO_DIM_OPERAND
    (53) ids_access -> . id ACTION_ADD_VAR_VALUE open_brackets arithmetic_expression close_brackets open_brackets arithmetic_expression close_brackets open_brackets arithmetic_expression close_brackets ACTION_ADD_THREE_DIM_OPERAND
    (54) ids_access -> . open_parenthesis ids_access close_parenthesis

    bool_value      shift and go to state 64
    not             shift and go to state 65
    open_parenthesis shift and go to state 61
    word_value      shift and go to state 48
    float_value     shift and go to state 49
    id              shift and go to state 50

    logic_expression               shift and go to state 66
    arithmetic_expression          shift and go to state 63
    value                          shift and go to state 44
    real_value                     shift and go to state 45
    functions                      shift and go to state 46
    ids_access                     shift and go to state 47

state 34

    (24) loops -> do inside_logic . loop until open_parenthesis logic_expression close_parenthesis

    loop            shift and go to state 67


state 35

    (25) loops -> for id . ACTION_ADD_FOR_VALUE equals arithmetic_expression to arithmetic_expression step arithmetic_expression inside_logic next id
    (87) ACTION_ADD_FOR_VALUE -> .

    equals          reduce using rule 87 (ACTION_ADD_FOR_VALUE -> .)

    ACTION_ADD_FOR_VALUE           shift and go to state 68

state 36

    (58) calls -> gosub id .

    dim             reduce using rule 58 (calls -> gosub id .)
    if              reduce using rule 58 (calls -> gosub id .)
    while           reduce using rule 58 (calls -> gosub id .)
    do              reduce using rule 58 (calls -> gosub id .)
    for             reduce using rule 58 (calls -> gosub id .)
    gosub           reduce using rule 58 (calls -> gosub id .)
    dunkelCls       reduce using rule 58 (calls -> gosub id .)
    let             reduce using rule 58 (calls -> gosub id .)
    id              reduce using rule 58 (calls -> gosub id .)
    dunkelPrint     reduce using rule 58 (calls -> gosub id .)
    dunkelRead      reduce using rule 58 (calls -> gosub id .)
    end             reduce using rule 58 (calls -> gosub id .)
    loop            reduce using rule 58 (calls -> gosub id .)
    wend            reduce using rule 58 (calls -> gosub id .)
    return          reduce using rule 58 (calls -> gosub id .)
    else            reduce using rule 58 (calls -> gosub id .)
    elsif           reduce using rule 58 (calls -> gosub id .)
    next            reduce using rule 58 (calls -> gosub id .)


state 37

    (66) assign -> let ids_access . equals logic_expression
    (67) assign -> let ids_access . equals arithmetic_expression

    equals          shift and go to state 69


state 38

    (50) ids_access -> id . ACTION_ADD_VAR_VALUE
    (51) ids_access -> id . ACTION_ADD_VAR_VALUE open_brackets arithmetic_expression close_brackets ACTION_ADD_ONE_DIM_OPERAND
    (52) ids_access -> id . ACTION_ADD_VAR_VALUE open_brackets arithmetic_expression close_brackets open_brackets arithmetic_expression close_brackets ACTION_ADD_TWO_DIM_OPERAND
    (53) ids_access -> id . ACTION_ADD_VAR_VALUE open_brackets arithmetic_expression close_brackets open_brackets arithmetic_expression close_brackets open_brackets arithmetic_expression close_brackets ACTION_ADD_THREE_DIM_OPERAND
    (88) ACTION_ADD_VAR_VALUE -> .

    open_brackets   reduce using rule 88 (ACTION_ADD_VAR_VALUE -> .)
    equals          reduce using rule 88 (ACTION_ADD_VAR_VALUE -> .)
    comma           reduce using rule 88 (ACTION_ADD_VAR_VALUE -> .)
    dim             reduce using rule 88 (ACTION_ADD_VAR_VALUE -> .)
    if              reduce using rule 88 (ACTION_ADD_VAR_VALUE -> .)
    while           reduce using rule 88 (ACTION_ADD_VAR_VALUE -> .)
    do              reduce using rule 88 (ACTION_ADD_VAR_VALUE -> .)
    for             reduce using rule 88 (ACTION_ADD_VAR_VALUE -> .)
    gosub           reduce using rule 88 (ACTION_ADD_VAR_VALUE -> .)
    dunkelCls       reduce using rule 88 (ACTION_ADD_VAR_VALUE -> .)
    let             reduce using rule 88 (ACTION_ADD_VAR_VALUE -> .)
    id              reduce using rule 88 (ACTION_ADD_VAR_VALUE -> .)
    dunkelPrint     reduce using rule 88 (ACTION_ADD_VAR_VALUE -> .)
    dunkelRead      reduce using rule 88 (ACTION_ADD_VAR_VALUE -> .)
    end             reduce using rule 88 (ACTION_ADD_VAR_VALUE -> .)
    loop            reduce using rule 88 (ACTION_ADD_VAR_VALUE -> .)
    wend            reduce using rule 88 (ACTION_ADD_VAR_VALUE -> .)
    return          reduce using rule 88 (ACTION_ADD_VAR_VALUE -> .)
    else            reduce using rule 88 (ACTION_ADD_VAR_VALUE -> .)
    elsif           reduce using rule 88 (ACTION_ADD_VAR_VALUE -> .)
    next            reduce using rule 88 (ACTION_ADD_VAR_VALUE -> .)
    close_parenthesis reduce using rule 88 (ACTION_ADD_VAR_VALUE -> .)

    ACTION_ADD_VAR_VALUE           shift and go to state 70

state 39

    (54) ids_access -> open_parenthesis . ids_access close_parenthesis
    (50) ids_access -> . id ACTION_ADD_VAR_VALUE
    (51) ids_access -> . id ACTION_ADD_VAR_VALUE open_brackets arithmetic_expression close_brackets ACTION_ADD_ONE_DIM_OPERAND
    (52) ids_access -> . id ACTION_ADD_VAR_VALUE open_brackets arithmetic_expression close_brackets open_brackets arithmetic_expression close_brackets ACTION_ADD_TWO_DIM_OPERAND
    (53) ids_access -> . id ACTION_ADD_VAR_VALUE open_brackets arithmetic_expression close_brackets open_brackets arithmetic_expression close_brackets open_brackets arithmetic_expression close_brackets ACTION_ADD_THREE_DIM_OPERAND
    (54) ids_access -> . open_parenthesis ids_access close_parenthesis

    id              shift and go to state 38
    open_parenthesis shift and go to state 39

    ids_access                     shift and go to state 71

state 40

    (78) print -> dunkelPrint multiple_print .
    (82) multiple_print -> multiple_print . comma multiple_print

    dim             reduce using rule 78 (print -> dunkelPrint multiple_print .)
    if              reduce using rule 78 (print -> dunkelPrint multiple_print .)
    while           reduce using rule 78 (print -> dunkelPrint multiple_print .)
    do              reduce using rule 78 (print -> dunkelPrint multiple_print .)
    for             reduce using rule 78 (print -> dunkelPrint multiple_print .)
    gosub           reduce using rule 78 (print -> dunkelPrint multiple_print .)
    dunkelCls       reduce using rule 78 (print -> dunkelPrint multiple_print .)
    let             reduce using rule 78 (print -> dunkelPrint multiple_print .)
    id              reduce using rule 78 (print -> dunkelPrint multiple_print .)
    dunkelPrint     reduce using rule 78 (print -> dunkelPrint multiple_print .)
    dunkelRead      reduce using rule 78 (print -> dunkelPrint multiple_print .)
    end             reduce using rule 78 (print -> dunkelPrint multiple_print .)
    loop            reduce using rule 78 (print -> dunkelPrint multiple_print .)
    wend            reduce using rule 78 (print -> dunkelPrint multiple_print .)
    return          reduce using rule 78 (print -> dunkelPrint multiple_print .)
    else            reduce using rule 78 (print -> dunkelPrint multiple_print .)
    elsif           reduce using rule 78 (print -> dunkelPrint multiple_print .)
    next            reduce using rule 78 (print -> dunkelPrint multiple_print .)
    comma           shift and go to state 72


state 41

    (79) print -> dunkelPrint open_parenthesis . multiple_print close_parenthesis
    (54) ids_access -> open_parenthesis . ids_access close_parenthesis
    (80) multiple_print -> . string
    (81) multiple_print -> . arithmetic_expression
    (82) multiple_print -> . multiple_print comma multiple_print
    (50) ids_access -> . id ACTION_ADD_VAR_VALUE
    (51) ids_access -> . id ACTION_ADD_VAR_VALUE open_brackets arithmetic_expression close_brackets ACTION_ADD_ONE_DIM_OPERAND
    (52) ids_access -> . id ACTION_ADD_VAR_VALUE open_brackets arithmetic_expression close_brackets open_brackets arithmetic_expression close_brackets ACTION_ADD_TWO_DIM_OPERAND
    (53) ids_access -> . id ACTION_ADD_VAR_VALUE open_brackets arithmetic_expression close_brackets open_brackets arithmetic_expression close_brackets open_brackets arithmetic_expression close_brackets ACTION_ADD_THREE_DIM_OPERAND
    (54) ids_access -> . open_parenthesis ids_access close_parenthesis
    (39) arithmetic_expression -> . value
    (40) arithmetic_expression -> . value arithmetic_operator value ACTION_ADD_QUADRUPLET
    (41) arithmetic_expression -> . arithmetic_expression arithmetic_operator arithmetic_expression ACTION_ADD_QUADRUPLET
    (47) value -> . real_value
    (48) value -> . functions
    (49) value -> . ids_access
    (55) real_value -> . word_value ACTION_ADD_WORD_VALUE
    (56) real_value -> . float_value ACTION_ADD_FLOAT_VALUE
    (57) real_value -> . id ACTION_ADD_VAR_VALUE
    (70) functions -> . id open_parenthesis close_parenthesis
    (71) functions -> . id open_parenthesis arguments close_parenthesis

    string          shift and go to state 42
    id              shift and go to state 75
    open_parenthesis shift and go to state 39
    word_value      shift and go to state 48
    float_value     shift and go to state 49

    multiple_print                 shift and go to state 73
    ids_access                     shift and go to state 74
    arithmetic_expression          shift and go to state 43
    value                          shift and go to state 44
    real_value                     shift and go to state 45
    functions                      shift and go to state 46

state 42

    (80) multiple_print -> string .

    comma           reduce using rule 80 (multiple_print -> string .)
    dim             reduce using rule 80 (multiple_print -> string .)
    if              reduce using rule 80 (multiple_print -> string .)
    while           reduce using rule 80 (multiple_print -> string .)
    do              reduce using rule 80 (multiple_print -> string .)
    for             reduce using rule 80 (multiple_print -> string .)
    gosub           reduce using rule 80 (multiple_print -> string .)
    dunkelCls       reduce using rule 80 (multiple_print -> string .)
    let             reduce using rule 80 (multiple_print -> string .)
    id              reduce using rule 80 (multiple_print -> string .)
    dunkelPrint     reduce using rule 80 (multiple_print -> string .)
    dunkelRead      reduce using rule 80 (multiple_print -> string .)
    end             reduce using rule 80 (multiple_print -> string .)
    loop            reduce using rule 80 (multiple_print -> string .)
    wend            reduce using rule 80 (multiple_print -> string .)
    return          reduce using rule 80 (multiple_print -> string .)
    else            reduce using rule 80 (multiple_print -> string .)
    elsif           reduce using rule 80 (multiple_print -> string .)
    next            reduce using rule 80 (multiple_print -> string .)
    close_parenthesis reduce using rule 80 (multiple_print -> string .)


state 43

    (81) multiple_print -> arithmetic_expression .
    (41) arithmetic_expression -> arithmetic_expression . arithmetic_operator arithmetic_expression ACTION_ADD_QUADRUPLET
    (42) arithmetic_operator -> . sum ACTION_ADD_OPERATOR
    (43) arithmetic_operator -> . substraction ACTION_ADD_OPERATOR
    (44) arithmetic_operator -> . multiplication ACTION_ADD_OPERATOR
    (45) arithmetic_operator -> . division ACTION_ADD_OPERATOR
    (46) arithmetic_operator -> . exponent ACTION_ADD_OPERATOR

    comma           reduce using rule 81 (multiple_print -> arithmetic_expression .)
    dim             reduce using rule 81 (multiple_print -> arithmetic_expression .)
    if              reduce using rule 81 (multiple_print -> arithmetic_expression .)
    while           reduce using rule 81 (multiple_print -> arithmetic_expression .)
    do              reduce using rule 81 (multiple_print -> arithmetic_expression .)
    for             reduce using rule 81 (multiple_print -> arithmetic_expression .)
    gosub           reduce using rule 81 (multiple_print -> arithmetic_expression .)
    dunkelCls       reduce using rule 81 (multiple_print -> arithmetic_expression .)
    let             reduce using rule 81 (multiple_print -> arithmetic_expression .)
    id              reduce using rule 81 (multiple_print -> arithmetic_expression .)
    dunkelPrint     reduce using rule 81 (multiple_print -> arithmetic_expression .)
    dunkelRead      reduce using rule 81 (multiple_print -> arithmetic_expression .)
    end             reduce using rule 81 (multiple_print -> arithmetic_expression .)
    loop            reduce using rule 81 (multiple_print -> arithmetic_expression .)
    wend            reduce using rule 81 (multiple_print -> arithmetic_expression .)
    return          reduce using rule 81 (multiple_print -> arithmetic_expression .)
    else            reduce using rule 81 (multiple_print -> arithmetic_expression .)
    elsif           reduce using rule 81 (multiple_print -> arithmetic_expression .)
    next            reduce using rule 81 (multiple_print -> arithmetic_expression .)
    close_parenthesis reduce using rule 81 (multiple_print -> arithmetic_expression .)
    sum             shift and go to state 77
    substraction    shift and go to state 78
    multiplication  shift and go to state 79
    division        shift and go to state 80
    exponent        shift and go to state 81

    arithmetic_operator            shift and go to state 76

state 44

    (39) arithmetic_expression -> value .
    (40) arithmetic_expression -> value . arithmetic_operator value ACTION_ADD_QUADRUPLET
    (42) arithmetic_operator -> . sum ACTION_ADD_OPERATOR
    (43) arithmetic_operator -> . substraction ACTION_ADD_OPERATOR
    (44) arithmetic_operator -> . multiplication ACTION_ADD_OPERATOR
    (45) arithmetic_operator -> . division ACTION_ADD_OPERATOR
    (46) arithmetic_operator -> . exponent ACTION_ADD_OPERATOR

  ! shift/reduce conflict for sum resolved as shift
  ! shift/reduce conflict for substraction resolved as shift
  ! shift/reduce conflict for multiplication resolved as shift
  ! shift/reduce conflict for division resolved as shift
  ! shift/reduce conflict for exponent resolved as shift
    comma           reduce using rule 39 (arithmetic_expression -> value .)
    dim             reduce using rule 39 (arithmetic_expression -> value .)
    if              reduce using rule 39 (arithmetic_expression -> value .)
    while           reduce using rule 39 (arithmetic_expression -> value .)
    do              reduce using rule 39 (arithmetic_expression -> value .)
    for             reduce using rule 39 (arithmetic_expression -> value .)
    gosub           reduce using rule 39 (arithmetic_expression -> value .)
    dunkelCls       reduce using rule 39 (arithmetic_expression -> value .)
    let             reduce using rule 39 (arithmetic_expression -> value .)
    id              reduce using rule 39 (arithmetic_expression -> value .)
    dunkelPrint     reduce using rule 39 (arithmetic_expression -> value .)
    dunkelRead      reduce using rule 39 (arithmetic_expression -> value .)
    end             reduce using rule 39 (arithmetic_expression -> value .)
    loop            reduce using rule 39 (arithmetic_expression -> value .)
    wend            reduce using rule 39 (arithmetic_expression -> value .)
    return          reduce using rule 39 (arithmetic_expression -> value .)
    else            reduce using rule 39 (arithmetic_expression -> value .)
    elsif           reduce using rule 39 (arithmetic_expression -> value .)
    next            reduce using rule 39 (arithmetic_expression -> value .)
    close_parenthesis reduce using rule 39 (arithmetic_expression -> value .)
    and             reduce using rule 39 (arithmetic_expression -> value .)
    or              reduce using rule 39 (arithmetic_expression -> value .)
    is_equal        reduce using rule 39 (arithmetic_expression -> value .)
    is_not_equal    reduce using rule 39 (arithmetic_expression -> value .)
    greater_than    reduce using rule 39 (arithmetic_expression -> value .)
    greater_or_equal_than reduce using rule 39 (arithmetic_expression -> value .)
    less_than       reduce using rule 39 (arithmetic_expression -> value .)
    less_or_equal_than reduce using rule 39 (arithmetic_expression -> value .)
    to              reduce using rule 39 (arithmetic_expression -> value .)
    close_brackets  reduce using rule 39 (arithmetic_expression -> value .)
    step            reduce using rule 39 (arithmetic_expression -> value .)
    sum             shift and go to state 77
    substraction    shift and go to state 78
    multiplication  shift and go to state 79
    division        shift and go to state 80
    exponent        shift and go to state 81

  ! sum             [ reduce using rule 39 (arithmetic_expression -> value .) ]
  ! substraction    [ reduce using rule 39 (arithmetic_expression -> value .) ]
  ! multiplication  [ reduce using rule 39 (arithmetic_expression -> value .) ]
  ! division        [ reduce using rule 39 (arithmetic_expression -> value .) ]
  ! exponent        [ reduce using rule 39 (arithmetic_expression -> value .) ]

    arithmetic_operator            shift and go to state 82

state 45

    (47) value -> real_value .

    sum             reduce using rule 47 (value -> real_value .)
    substraction    reduce using rule 47 (value -> real_value .)
    multiplication  reduce using rule 47 (value -> real_value .)
    division        reduce using rule 47 (value -> real_value .)
    exponent        reduce using rule 47 (value -> real_value .)
    comma           reduce using rule 47 (value -> real_value .)
    dim             reduce using rule 47 (value -> real_value .)
    if              reduce using rule 47 (value -> real_value .)
    while           reduce using rule 47 (value -> real_value .)
    do              reduce using rule 47 (value -> real_value .)
    for             reduce using rule 47 (value -> real_value .)
    gosub           reduce using rule 47 (value -> real_value .)
    dunkelCls       reduce using rule 47 (value -> real_value .)
    let             reduce using rule 47 (value -> real_value .)
    id              reduce using rule 47 (value -> real_value .)
    dunkelPrint     reduce using rule 47 (value -> real_value .)
    dunkelRead      reduce using rule 47 (value -> real_value .)
    end             reduce using rule 47 (value -> real_value .)
    loop            reduce using rule 47 (value -> real_value .)
    wend            reduce using rule 47 (value -> real_value .)
    return          reduce using rule 47 (value -> real_value .)
    else            reduce using rule 47 (value -> real_value .)
    elsif           reduce using rule 47 (value -> real_value .)
    next            reduce using rule 47 (value -> real_value .)
    close_parenthesis reduce using rule 47 (value -> real_value .)
    and             reduce using rule 47 (value -> real_value .)
    or              reduce using rule 47 (value -> real_value .)
    is_equal        reduce using rule 47 (value -> real_value .)
    is_not_equal    reduce using rule 47 (value -> real_value .)
    greater_than    reduce using rule 47 (value -> real_value .)
    greater_or_equal_than reduce using rule 47 (value -> real_value .)
    less_than       reduce using rule 47 (value -> real_value .)
    less_or_equal_than reduce using rule 47 (value -> real_value .)
    to              reduce using rule 47 (value -> real_value .)
    close_brackets  reduce using rule 47 (value -> real_value .)
    step            reduce using rule 47 (value -> real_value .)


state 46

    (48) value -> functions .

    sum             reduce using rule 48 (value -> functions .)
    substraction    reduce using rule 48 (value -> functions .)
    multiplication  reduce using rule 48 (value -> functions .)
    division        reduce using rule 48 (value -> functions .)
    exponent        reduce using rule 48 (value -> functions .)
    comma           reduce using rule 48 (value -> functions .)
    dim             reduce using rule 48 (value -> functions .)
    if              reduce using rule 48 (value -> functions .)
    while           reduce using rule 48 (value -> functions .)
    do              reduce using rule 48 (value -> functions .)
    for             reduce using rule 48 (value -> functions .)
    gosub           reduce using rule 48 (value -> functions .)
    dunkelCls       reduce using rule 48 (value -> functions .)
    let             reduce using rule 48 (value -> functions .)
    id              reduce using rule 48 (value -> functions .)
    dunkelPrint     reduce using rule 48 (value -> functions .)
    dunkelRead      reduce using rule 48 (value -> functions .)
    end             reduce using rule 48 (value -> functions .)
    loop            reduce using rule 48 (value -> functions .)
    wend            reduce using rule 48 (value -> functions .)
    return          reduce using rule 48 (value -> functions .)
    else            reduce using rule 48 (value -> functions .)
    elsif           reduce using rule 48 (value -> functions .)
    next            reduce using rule 48 (value -> functions .)
    close_parenthesis reduce using rule 48 (value -> functions .)
    and             reduce using rule 48 (value -> functions .)
    or              reduce using rule 48 (value -> functions .)
    is_equal        reduce using rule 48 (value -> functions .)
    is_not_equal    reduce using rule 48 (value -> functions .)
    greater_than    reduce using rule 48 (value -> functions .)
    greater_or_equal_than reduce using rule 48 (value -> functions .)
    less_than       reduce using rule 48 (value -> functions .)
    less_or_equal_than reduce using rule 48 (value -> functions .)
    to              reduce using rule 48 (value -> functions .)
    close_brackets  reduce using rule 48 (value -> functions .)
    step            reduce using rule 48 (value -> functions .)


state 47

    (49) value -> ids_access .

    sum             reduce using rule 49 (value -> ids_access .)
    substraction    reduce using rule 49 (value -> ids_access .)
    multiplication  reduce using rule 49 (value -> ids_access .)
    division        reduce using rule 49 (value -> ids_access .)
    exponent        reduce using rule 49 (value -> ids_access .)
    comma           reduce using rule 49 (value -> ids_access .)
    dim             reduce using rule 49 (value -> ids_access .)
    if              reduce using rule 49 (value -> ids_access .)
    while           reduce using rule 49 (value -> ids_access .)
    do              reduce using rule 49 (value -> ids_access .)
    for             reduce using rule 49 (value -> ids_access .)
    gosub           reduce using rule 49 (value -> ids_access .)
    dunkelCls       reduce using rule 49 (value -> ids_access .)
    let             reduce using rule 49 (value -> ids_access .)
    id              reduce using rule 49 (value -> ids_access .)
    dunkelPrint     reduce using rule 49 (value -> ids_access .)
    dunkelRead      reduce using rule 49 (value -> ids_access .)
    end             reduce using rule 49 (value -> ids_access .)
