Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    close_braces
    colon
    end_if
    exit
    false
    goto
    open_braces
    semicolon
    true

Grammar

Rule 0     S' -> program
    and             shift and go to state 121
    or              shift and go to state 122
    is_equal        shift and go to state 123
    is_not_equal    shift and go to state 124
    greater_than    shift and go to state 125
    greater_or_equal_than shift and go to state 126
    less_than       shift and go to state 127
    less_or_equal_than shift and go to state 128

    logic_operator                 shift and go to state 120

state 74

    (27) logic_expression -> arithmetic_expression .
    (39) arithmetic_expression -> arithmetic_expression . arithmetic_operator value ACTION_ADD_QUADRUPLET
    (41) arithmetic_operator -> . sum ACTION_ADD_OPERATOR
    (42) arithmetic_operator -> . substraction ACTION_ADD_OPERATOR
    (43) arithmetic_operator -> . multiplication ACTION_ADD_OPERATOR
    (44) arithmetic_operator -> . division ACTION_ADD_OPERATOR
    (45) arithmetic_operator -> . exponent ACTION_ADD_OPERATOR

    close_parenthesis reduce using rule 27 (logic_expression -> arithmetic_expression .)
    and             reduce using rule 27 (logic_expression -> arithmetic_expression .)
    or              reduce using rule 27 (logic_expression -> arithmetic_expression .)
    is_equal        reduce using rule 27 (logic_expression -> arithmetic_expression .)
    is_not_equal    reduce using rule 27 (logic_expression -> arithmetic_expression .)
    greater_than    reduce using rule 27 (logic_expression -> arithmetic_expression .)
    greater_or_equal_than reduce using rule 27 (logic_expression -> arithmetic_expression .)
    less_than       reduce using rule 27 (logic_expression -> arithmetic_expression .)
    less_or_equal_than reduce using rule 27 (logic_expression -> arithmetic_expression .)
    dim             reduce using rule 27 (logic_expression -> arithmetic_expression .)
    while           reduce using rule 27 (logic_expression -> arithmetic_expression .)
    do              reduce using rule 27 (logic_expression -> arithmetic_expression .)
    for             reduce using rule 27 (logic_expression -> arithmetic_expression .)
    gosub           reduce using rule 27 (logic_expression -> arithmetic_expression .)
    dunkelCls       reduce using rule 27 (logic_expression -> arithmetic_expression .)
    let             reduce using rule 27 (logic_expression -> arithmetic_expression .)
    if              reduce using rule 27 (logic_expression -> arithmetic_expression .)
    id              reduce using rule 27 (logic_expression -> arithmetic_expression .)
    dunkelPrint     reduce using rule 27 (logic_expression -> arithmetic_expression .)
    dunkelRead      reduce using rule 27 (logic_expression -> arithmetic_expression .)
    end             reduce using rule 27 (logic_expression -> arithmetic_expression .)
    loop            reduce using rule 27 (logic_expression -> arithmetic_expression .)
    wend            reduce using rule 27 (logic_expression -> arithmetic_expression .)
    return          reduce using rule 27 (logic_expression -> arithmetic_expression .)
    else            reduce using rule 27 (logic_expression -> arithmetic_expression .)
    elsif           reduce using rule 27 (logic_expression -> arithmetic_expression .)
    next            reduce using rule 27 (logic_expression -> arithmetic_expression .)
    sum             shift and go to state 89
    substraction    shift and go to state 90
    multiplication  shift and go to state 91
    division        shift and go to state 92
    exponent        shift and go to state 93

    arithmetic_operator            shift and go to state 88

state 75

    (24) loops -> while open_parenthesis logic_expression . close_parenthesis inside_logic wend
    (28) logic_expression -> logic_expression . logic_operator logic_expression ACTION_ADD_QUADRUPLET
    (30) logic_operator -> . and ACTION_ADD_OPERATOR
    (31) logic_operator -> . or ACTION_ADD_OPERATOR
    (32) logic_operator -> . is_equal ACTION_ADD_OPERATOR
    (33) logic_operator -> . is_not_equal ACTION_ADD_OPERATOR
    (34) logic_operator -> . greater_than ACTION_ADD_OPERATOR
    (35) logic_operator -> . greater_or_equal_than ACTION_ADD_OPERATOR
    (36) logic_operator -> . less_than ACTION_ADD_OPERATOR
    (37) logic_operator -> . less_or_equal_than ACTION_ADD_OPERATOR

    close_parenthesis shift and go to state 129
    and             shift and go to state 121
    or              shift and go to state 122
    is_equal        shift and go to state 123
    is_not_equal    shift and go to state 124
    greater_than    shift and go to state 125
    greater_or_equal_than shift and go to state 126
    less_than       shift and go to state 127
    less_or_equal_than shift and go to state 128

    logic_operator                 shift and go to state 120

state 76

    (25) loops -> do inside_logic loop . until open_parenthesis logic_expression close_parenthesis

    until           shift and go to state 130


state 77

    (26) loops -> for id ACTION_ADD_FOR_VALUE . equals arithmetic_expression to arithmetic_expression step arithmetic_expression inside_logic next id

    equals          shift and go to state 131


state 78

    (69) assign -> let ids_access equals . logic_expression
    (70) assign -> let ids_access equals . arithmetic_expression
    (27) logic_expression -> . arithmetic_expression
    (28) logic_expression -> . logic_expression logic_operator logic_expression ACTION_ADD_QUADRUPLET
    (29) logic_expression -> . open_parenthesis logic_expression close_parenthesis
    (38) arithmetic_expression -> . value
    (39) arithmetic_expression -> . arithmetic_expression arithmetic_operator value ACTION_ADD_QUADRUPLET
    (40) arithmetic_expression -> . open_parenthesis arithmetic_expression close_parenthesis
    (49) value -> . possible_values
    (50) value -> . not possible_values ACTION_ADD_NOT_OPERAND
    (51) value -> . open_parenthesis value close_parenthesis
    (46) possible_values -> . real_value
    (47) possible_values -> . functions
    (48) possible_values -> . ids_access
    (57) real_value -> . word_value ACTION_ADD_WORD_VALUE
    (58) real_value -> . float_value ACTION_ADD_FLOAT_VALUE
    (59) real_value -> . bool_value ACTION_ADD_BOOL_VALUE
    (60) real_value -> . id ACTION_ADD_VAR_VALUE
    (73) functions -> . id ACTION_ADD_FUNCTION open_parenthesis close_parenthesis
    (74) functions -> . id ACTION_ADD_FUNCTION open_parenthesis arguments ACTION_ADD_PARAMETERS close_parenthesis
    (52) ids_access -> . id ACTION_ADD_VAR_VALUE
    (53) ids_access -> . id ACTION_ADD_VAR_VALUE open_brackets arithmetic_expression close_brackets ACTION_ADD_ONE_DIM_OPERAND
    (54) ids_access -> . id ACTION_ADD_VAR_VALUE open_brackets arithmetic_expression close_brackets open_brackets arithmetic_expression close_brackets ACTION_ADD_TWO_DIM_OPERAND
    (55) ids_access -> . id ACTION_ADD_VAR_VALUE open_brackets arithmetic_expression close_brackets open_brackets arithmetic_expression close_brackets open_brackets arithmetic_expression close_brackets ACTION_ADD_THREE_DIM_OPERAND
    (56) ids_access -> . open_parenthesis ids_access close_parenthesis

    open_parenthesis shift and go to state 72
    not             shift and go to state 51
    word_value      shift and go to state 55
    float_value     shift and go to state 56
    bool_value      shift and go to state 57
    id              shift and go to state 58

    ids_access                     shift and go to state 54
    logic_expression               shift and go to state 132
    arithmetic_expression          shift and go to state 133
    value                          shift and go to state 49
    possible_values                shift and go to state 50
    real_value                     shift and go to state 52
    functions                      shift and go to state 53

state 79

    (52) ids_access -> id ACTION_ADD_VAR_VALUE .
    (53) ids_access -> id ACTION_ADD_VAR_VALUE . open_brackets arithmetic_expression close_brackets ACTION_ADD_ONE_DIM_OPERAND
    (54) ids_access -> id ACTION_ADD_VAR_VALUE . open_brackets arithmetic_expression close_brackets open_brackets arithmetic_expression close_brackets ACTION_ADD_TWO_DIM_OPERAND
    (55) ids_access -> id ACTION_ADD_VAR_VALUE . open_brackets arithmetic_expression close_brackets open_brackets arithmetic_expression close_brackets open_brackets arithmetic_expression close_brackets ACTION_ADD_THREE_DIM_OPERAND

    equals          reduce using rule 52 (ids_access -> id ACTION_ADD_VAR_VALUE .)
    comma           reduce using rule 52 (ids_access -> id ACTION_ADD_VAR_VALUE .)
    dim             reduce using rule 52 (ids_access -> id ACTION_ADD_VAR_VALUE .)
    while           reduce using rule 52 (ids_access -> id ACTION_ADD_VAR_VALUE .)
    do              reduce using rule 52 (ids_access -> id ACTION_ADD_VAR_VALUE .)
    for             reduce using rule 52 (ids_access -> id ACTION_ADD_VAR_VALUE .)
    gosub           reduce using rule 52 (ids_access -> id ACTION_ADD_VAR_VALUE .)
    dunkelCls       reduce using rule 52 (ids_access -> id ACTION_ADD_VAR_VALUE .)
    let             reduce using rule 52 (ids_access -> id ACTION_ADD_VAR_VALUE .)
    if              reduce using rule 52 (ids_access -> id ACTION_ADD_VAR_VALUE .)
    id              reduce using rule 52 (ids_access -> id ACTION_ADD_VAR_VALUE .)
    dunkelPrint     reduce using rule 52 (ids_access -> id ACTION_ADD_VAR_VALUE .)
    dunkelRead      reduce using rule 52 (ids_access -> id ACTION_ADD_VAR_VALUE .)
    end             reduce using rule 52 (ids_access -> id ACTION_ADD_VAR_VALUE .)
    loop            reduce using rule 52 (ids_access -> id ACTION_ADD_VAR_VALUE .)
    wend            reduce using rule 52 (ids_access -> id ACTION_ADD_VAR_VALUE .)
    return          reduce using rule 52 (ids_access -> id ACTION_ADD_VAR_VALUE .)
    else            reduce using rule 52 (ids_access -> id ACTION_ADD_VAR_VALUE .)
    elsif           reduce using rule 52 (ids_access -> id ACTION_ADD_VAR_VALUE .)
    next            reduce using rule 52 (ids_access -> id ACTION_ADD_VAR_VALUE .)
    close_parenthesis reduce using rule 52 (ids_access -> id ACTION_ADD_VAR_VALUE .)
    open_brackets   shift and go to state 134


state 80

    (56) ids_access -> open_parenthesis ids_access . close_parenthesis

    close_parenthesis shift and go to state 135


state 81

    (85) multiple_print -> multiple_print comma . multiple_print
    (83) multiple_print -> . string
    (84) multiple_print -> . arithmetic_expression
    (85) multiple_print -> . multiple_print comma multiple_print
    (38) arithmetic_expression -> . value
    (39) arithmetic_expression -> . arithmetic_expression arithmetic_operator value ACTION_ADD_QUADRUPLET
    (40) arithmetic_expression -> . open_parenthesis arithmetic_expression close_parenthesis
    (49) value -> . possible_values
    (50) value -> . not possible_values ACTION_ADD_NOT_OPERAND
    (51) value -> . open_parenthesis value close_parenthesis
    (46) possible_values -> . real_value
    (47) possible_values -> . functions
    (48) possible_values -> . ids_access
    (57) real_value -> . word_value ACTION_ADD_WORD_VALUE
    (58) real_value -> . float_value ACTION_ADD_FLOAT_VALUE
    (59) real_value -> . bool_value ACTION_ADD_BOOL_VALUE
    (60) real_value -> . id ACTION_ADD_VAR_VALUE
    (73) functions -> . id ACTION_ADD_FUNCTION open_parenthesis close_parenthesis
    (74) functions -> . id ACTION_ADD_FUNCTION open_parenthesis arguments ACTION_ADD_PARAMETERS close_parenthesis
    (52) ids_access -> . id ACTION_ADD_VAR_VALUE
    (53) ids_access -> . id ACTION_ADD_VAR_VALUE open_brackets arithmetic_expression close_brackets ACTION_ADD_ONE_DIM_OPERAND
    (54) ids_access -> . id ACTION_ADD_VAR_VALUE open_brackets arithmetic_expression close_brackets open_brackets arithmetic_expression close_brackets ACTION_ADD_TWO_DIM_OPERAND
    (55) ids_access -> . id ACTION_ADD_VAR_VALUE open_brackets arithmetic_expression close_brackets open_brackets arithmetic_expression close_brackets open_brackets arithmetic_expression close_brackets ACTION_ADD_THREE_DIM_OPERAND
    (56) ids_access -> . open_parenthesis ids_access close_parenthesis

    string          shift and go to state 47
    open_parenthesis shift and go to state 82
    not             shift and go to state 51
    word_value      shift and go to state 55
    float_value     shift and go to state 56
    bool_value      shift and go to state 57
    id              shift and go to state 58

    multiple_print                 shift and go to state 136
    arithmetic_expression          shift and go to state 48
    value                          shift and go to state 49
    possible_values                shift and go to state 50
    real_value                     shift and go to state 52
    functions                      shift and go to state 53
    ids_access                     shift and go to state 54

state 82

    (40) arithmetic_expression -> open_parenthesis . arithmetic_expression close_parenthesis
    (51) value -> open_parenthesis . value close_parenthesis
    (56) ids_access -> open_parenthesis . ids_access close_parenthesis
    (38) arithmetic_expression -> . value
    (39) arithmetic_expression -> . arithmetic_expression arithmetic_operator value ACTION_ADD_QUADRUPLET
    (40) arithmetic_expression -> . open_parenthesis arithmetic_expression close_parenthesis
    (49) value -> . possible_values
    (50) value -> . not possible_values ACTION_ADD_NOT_OPERAND
    (51) value -> . open_parenthesis value close_parenthesis
    (52) ids_access -> . id ACTION_ADD_VAR_VALUE
    (53) ids_access -> . id ACTION_ADD_VAR_VALUE open_brackets arithmetic_expression close_brackets ACTION_ADD_ONE_DIM_OPERAND
    (54) ids_access -> . id ACTION_ADD_VAR_VALUE open_brackets arithmetic_expression close_brackets open_brackets arithmetic_expression close_brackets ACTION_ADD_TWO_DIM_OPERAND
    (55) ids_access -> . id ACTION_ADD_VAR_VALUE open_brackets arithmetic_expression close_brackets open_brackets arithmetic_expression close_brackets open_brackets arithmetic_expression close_brackets ACTION_ADD_THREE_DIM_OPERAND
    (56) ids_access -> . open_parenthesis ids_access close_parenthesis
    (46) possible_values -> . real_value
    (47) possible_values -> . functions
    (48) possible_values -> . ids_access
    (57) real_value -> . word_value ACTION_ADD_WORD_VALUE
    (58) real_value -> . float_value ACTION_ADD_FLOAT_VALUE
    (59) real_value -> . bool_value ACTION_ADD_BOOL_VALUE
    (60) real_value -> . id ACTION_ADD_VAR_VALUE
    (73) functions -> . id ACTION_ADD_FUNCTION open_parenthesis close_parenthesis
    (74) functions -> . id ACTION_ADD_FUNCTION open_parenthesis arguments ACTION_ADD_PARAMETERS close_parenthesis

    open_parenthesis shift and go to state 82
    not             shift and go to state 51
    id              shift and go to state 87
    word_value      shift and go to state 55
    float_value     shift and go to state 56
    bool_value      shift and go to state 57

    arithmetic_expression          shift and go to state 137
    value                          shift and go to state 85
    ids_access                     shift and go to state 86
    possible_values                shift and go to state 50
    real_value                     shift and go to state 52
    functions                      shift and go to state 53

state 83

    (82) print -> dunkelPrint open_parenthesis multiple_print . close_parenthesis
    (85) multiple_print -> multiple_print . comma multiple_print

    close_parenthesis shift and go to state 138
    comma           shift and go to state 81


state 84

    (40) arithmetic_expression -> open_parenthesis arithmetic_expression . close_parenthesis
    (84) multiple_print -> arithmetic_expression .
    (39) arithmetic_expression -> arithmetic_expression . arithmetic_operator value ACTION_ADD_QUADRUPLET
    (41) arithmetic_operator -> . sum ACTION_ADD_OPERATOR
    (42) arithmetic_operator -> . substraction ACTION_ADD_OPERATOR
    (43) arithmetic_operator -> . multiplication ACTION_ADD_OPERATOR
    (44) arithmetic_operator -> . division ACTION_ADD_OPERATOR
    (45) arithmetic_operator -> . exponent ACTION_ADD_OPERATOR

  ! shift/reduce conflict for close_parenthesis resolved as shift
    close_parenthesis shift and go to state 139
    comma           reduce using rule 84 (multiple_print -> arithmetic_expression .)
    sum             shift and go to state 89
    substraction    shift and go to state 90
    multiplication  shift and go to state 91
    division        shift and go to state 92
    exponent        shift and go to state 93

  ! close_parenthesis [ reduce using rule 84 (multiple_print -> arithmetic_expression .) ]

    arithmetic_operator            shift and go to state 88

state 85

    (51) value -> open_parenthesis value . close_parenthesis
    (38) arithmetic_expression -> value .

  ! shift/reduce conflict for close_parenthesis resolved as shift
    close_parenthesis shift and go to state 140
    sum             reduce using rule 38 (arithmetic_expression -> value .)
    substraction    reduce using rule 38 (arithmetic_expression -> value .)
    multiplication  reduce using rule 38 (arithmetic_expression -> value .)
    division        reduce using rule 38 (arithmetic_expression -> value .)
    exponent        reduce using rule 38 (arithmetic_expression -> value .)
    comma           reduce using rule 38 (arithmetic_expression -> value .)
    and             reduce using rule 38 (arithmetic_expression -> value .)
    or              reduce using rule 38 (arithmetic_expression -> value .)
    is_equal        reduce using rule 38 (arithmetic_expression -> value .)
    is_not_equal    reduce using rule 38 (arithmetic_expression -> value .)
    greater_than    reduce using rule 38 (arithmetic_expression -> value .)
    greater_or_equal_than reduce using rule 38 (arithmetic_expression -> value .)
    less_than       reduce using rule 38 (arithmetic_expression -> value .)
    less_or_equal_than reduce using rule 38 (arithmetic_expression -> value .)

  ! close_parenthesis [ reduce using rule 38 (arithmetic_expression -> value .) ]


state 86

    (56) ids_access -> open_parenthesis ids_access . close_parenthesis
    (48) possible_values -> ids_access .

  ! shift/reduce conflict for close_parenthesis resolved as shift
    close_parenthesis shift and go to state 135
    sum             reduce using rule 48 (possible_values -> ids_access .)
    substraction    reduce using rule 48 (possible_values -> ids_access .)
    multiplication  reduce using rule 48 (possible_values -> ids_access .)
    division        reduce using rule 48 (possible_values -> ids_access .)
    exponent        reduce using rule 48 (possible_values -> ids_access .)
    comma           reduce using rule 48 (possible_values -> ids_access .)
    and             reduce using rule 48 (possible_values -> ids_access .)
    or              reduce using rule 48 (possible_values -> ids_access .)
    is_equal        reduce using rule 48 (possible_values -> ids_access .)
    is_not_equal    reduce using rule 48 (possible_values -> ids_access .)
    greater_than    reduce using rule 48 (possible_values -> ids_access .)
    greater_or_equal_than reduce using rule 48 (possible_values -> ids_access .)
    less_than       reduce using rule 48 (possible_values -> ids_access .)
    less_or_equal_than reduce using rule 48 (possible_values -> ids_access .)

  ! close_parenthesis [ reduce using rule 48 (possible_values -> ids_access .) ]


state 87

    (52) ids_access -> id . ACTION_ADD_VAR_VALUE
    (53) ids_access -> id . ACTION_ADD_VAR_VALUE open_brackets arithmetic_expression close_brackets ACTION_ADD_ONE_DIM_OPERAND
    (54) ids_access -> id . ACTION_ADD_VAR_VALUE open_brackets arithmetic_expression close_brackets open_brackets arithmetic_expression close_brackets ACTION_ADD_TWO_DIM_OPERAND
    (55) ids_access -> id . ACTION_ADD_VAR_VALUE open_brackets arithmetic_expression close_brackets open_brackets arithmetic_expression close_brackets open_brackets arithmetic_expression close_brackets ACTION_ADD_THREE_DIM_OPERAND
    (60) real_value -> id . ACTION_ADD_VAR_VALUE
    (73) functions -> id . ACTION_ADD_FUNCTION open_parenthesis close_parenthesis
    (74) functions -> id . ACTION_ADD_FUNCTION open_parenthesis arguments ACTION_ADD_PARAMETERS close_parenthesis
    (91) ACTION_ADD_VAR_VALUE -> .
    (97) ACTION_ADD_FUNCTION -> .

    open_brackets   reduce using rule 91 (ACTION_ADD_VAR_VALUE -> .)
    close_parenthesis reduce using rule 91 (ACTION_ADD_VAR_VALUE -> .)
    sum             reduce using rule 91 (ACTION_ADD_VAR_VALUE -> .)
    substraction    reduce using rule 91 (ACTION_ADD_VAR_VALUE -> .)
    multiplication  reduce using rule 91 (ACTION_ADD_VAR_VALUE -> .)
    division        reduce using rule 91 (ACTION_ADD_VAR_VALUE -> .)
    exponent        reduce using rule 91 (ACTION_ADD_VAR_VALUE -> .)
    comma           reduce using rule 91 (ACTION_ADD_VAR_VALUE -> .)
    and             reduce using rule 91 (ACTION_ADD_VAR_VALUE -> .)
    or              reduce using rule 91 (ACTION_ADD_VAR_VALUE -> .)
    is_equal        reduce using rule 91 (ACTION_ADD_VAR_VALUE -> .)
    is_not_equal    reduce using rule 91 (ACTION_ADD_VAR_VALUE -> .)
    greater_than    reduce using rule 91 (ACTION_ADD_VAR_VALUE -> .)
    greater_or_equal_than reduce using rule 91 (ACTION_ADD_VAR_VALUE -> .)
    less_than       reduce using rule 91 (ACTION_ADD_VAR_VALUE -> .)
    less_or_equal_than reduce using rule 91 (ACTION_ADD_VAR_VALUE -> .)
    open_parenthesis reduce using rule 97 (ACTION_ADD_FUNCTION -> .)

    ACTION_ADD_VAR_VALUE           shift and go to state 141
    ACTION_ADD_FUNCTION            shift and go to state 32

state 88

    (39) arithmetic_expression -> arithmetic_expression arithmetic_operator . value ACTION_ADD_QUADRUPLET
    (49) value -> . possible_values
    (50) value -> . not possible_values ACTION_ADD_NOT_OPERAND
    (51) value -> . open_parenthesis value close_parenthesis
    (46) possible_values -> . real_value
    (47) possible_values -> . functions
    (48) possible_values -> . ids_access
    (57) real_value -> . word_value ACTION_ADD_WORD_VALUE
    (58) real_value -> . float_value ACTION_ADD_FLOAT_VALUE
    (59) real_value -> . bool_value ACTION_ADD_BOOL_VALUE
    (60) real_value -> . id ACTION_ADD_VAR_VALUE
    (73) functions -> . id ACTION_ADD_FUNCTION open_parenthesis close_parenthesis
    (74) functions -> . id ACTION_ADD_FUNCTION open_parenthesis arguments ACTION_ADD_PARAMETERS close_parenthesis
    (52) ids_access -> . id ACTION_ADD_VAR_VALUE
    (53) ids_access -> . id ACTION_ADD_VAR_VALUE open_brackets arithmetic_expression close_brackets ACTION_ADD_ONE_DIM_OPERAND
    (54) ids_access -> . id ACTION_ADD_VAR_VALUE open_brackets arithmetic_expression close_brackets open_brackets arithmetic_expression close_brackets ACTION_ADD_TWO_DIM_OPERAND
    (55) ids_access -> . id ACTION_ADD_VAR_VALUE open_brackets arithmetic_expression close_brackets open_brackets arithmetic_expression close_brackets open_brackets arithmetic_expression close_brackets ACTION_ADD_THREE_DIM_OPERAND
    (56) ids_access -> . open_parenthesis ids_access close_parenthesis

    not             shift and go to state 51
    open_parenthesis shift and go to state 143
    word_value      shift and go to state 55
    float_value     shift and go to state 56
    bool_value      shift and go to state 57
    id              shift and go to state 58

    value                          shift and go to state 142
    possible_values                shift and go to state 50
    real_value                     shift and go to state 52
    functions                      shift and go to state 53
    ids_access                     shift and go to state 54

state 89

    (41) arithmetic_operator -> sum . ACTION_ADD_OPERATOR
    (95) ACTION_ADD_OPERATOR -> .

    not             reduce using rule 95 (ACTION_ADD_OPERATOR -> .)
    open_parenthesis reduce using rule 95 (ACTION_ADD_OPERATOR -> .)
    word_value      reduce using rule 95 (ACTION_ADD_OPERATOR -> .)
    float_value     reduce using rule 95 (ACTION_ADD_OPERATOR -> .)
    bool_value      reduce using rule 95 (ACTION_ADD_OPERATOR -> .)
    id              reduce using rule 95 (ACTION_ADD_OPERATOR -> .)

    ACTION_ADD_OPERATOR            shift and go to state 144

state 90

    (42) arithmetic_operator -> substraction . ACTION_ADD_OPERATOR
    (95) ACTION_ADD_OPERATOR -> .

    not             reduce using rule 95 (ACTION_ADD_OPERATOR -> .)
    open_parenthesis reduce using rule 95 (ACTION_ADD_OPERATOR -> .)
    word_value      reduce using rule 95 (ACTION_ADD_OPERATOR -> .)
    float_value     reduce using rule 95 (ACTION_ADD_OPERATOR -> .)
    bool_value      reduce using rule 95 (ACTION_ADD_OPERATOR -> .)
    id              reduce using rule 95 (ACTION_ADD_OPERATOR -> .)

    ACTION_ADD_OPERATOR            shift and go to state 145

state 91

    (43) arithmetic_operator -> multiplication . ACTION_ADD_OPERATOR
    (95) ACTION_ADD_OPERATOR -> .

    not             reduce using rule 95 (ACTION_ADD_OPERATOR -> .)
    open_parenthesis reduce using rule 95 (ACTION_ADD_OPERATOR -> .)
    word_value      reduce using rule 95 (ACTION_ADD_OPERATOR -> .)
    float_value     reduce using rule 95 (ACTION_ADD_OPERATOR -> .)
    bool_value      reduce using rule 95 (ACTION_ADD_OPERATOR -> .)
    id              reduce using rule 95 (ACTION_ADD_OPERATOR -> .)

    ACTION_ADD_OPERATOR            shift and go to state 146

state 92

    (44) arithmetic_operator -> division . ACTION_ADD_OPERATOR
    (95) ACTION_ADD_OPERATOR -> .

    not             reduce using rule 95 (ACTION_ADD_OPERATOR -> .)
    open_parenthesis reduce using rule 95 (ACTION_ADD_OPERATOR -> .)
    word_value      reduce using rule 95 (ACTION_ADD_OPERATOR -> .)
    float_value     reduce using rule 95 (ACTION_ADD_OPERATOR -> .)
    bool_value      reduce using rule 95 (ACTION_ADD_OPERATOR -> .)
    id              reduce using rule 95 (ACTION_ADD_OPERATOR -> .)

    ACTION_ADD_OPERATOR            shift and go to state 147

state 93

    (45) arithmetic_operator -> exponent . ACTION_ADD_OPERATOR
    (95) ACTION_ADD_OPERATOR -> .

    not             reduce using rule 95 (ACTION_ADD_OPERATOR -> .)
    open_parenthesis reduce using rule 95 (ACTION_ADD_OPERATOR -> .)
    word_value      reduce using rule 95 (ACTION_ADD_OPERATOR -> .)
    float_value     reduce using rule 95 (ACTION_ADD_OPERATOR -> .)
    bool_value      reduce using rule 95 (ACTION_ADD_OPERATOR -> .)
    id              reduce using rule 95 (ACTION_ADD_OPERATOR -> .)

    ACTION_ADD_OPERATOR            shift and go to state 148

state 94

    (50) value -> not possible_values . ACTION_ADD_NOT_OPERAND
    (99) ACTION_ADD_NOT_OPERAND -> .

    sum             reduce using rule 99 (ACTION_ADD_NOT_OPERAND -> .)
    substraction    reduce using rule 99 (ACTION_ADD_NOT_OPERAND -> .)
    multiplication  reduce using rule 99 (ACTION_ADD_NOT_OPERAND -> .)
    division        reduce using rule 99 (ACTION_ADD_NOT_OPERAND -> .)
    exponent        reduce using rule 99 (ACTION_ADD_NOT_OPERAND -> .)
    comma           reduce using rule 99 (ACTION_ADD_NOT_OPERAND -> .)
    dim             reduce using rule 99 (ACTION_ADD_NOT_OPERAND -> .)
    while           reduce using rule 99 (ACTION_ADD_NOT_OPERAND -> .)
    do              reduce using rule 99 (ACTION_ADD_NOT_OPERAND -> .)
    for             reduce using rule 99 (ACTION_ADD_NOT_OPERAND -> .)
    gosub           reduce using rule 99 (ACTION_ADD_NOT_OPERAND -> .)
    dunkelCls       reduce using rule 99 (ACTION_ADD_NOT_OPERAND -> .)
    let             reduce using rule 99 (ACTION_ADD_NOT_OPERAND -> .)
    if              reduce using rule 99 (ACTION_ADD_NOT_OPERAND -> .)
    id              reduce using rule 99 (ACTION_ADD_NOT_OPERAND -> .)
    dunkelPrint     reduce using rule 99 (ACTION_ADD_NOT_OPERAND -> .)
    dunkelRead      reduce using rule 99 (ACTION_ADD_NOT_OPERAND -> .)
    end             reduce using rule 99 (ACTION_ADD_NOT_OPERAND -> .)
    loop            reduce using rule 99 (ACTION_ADD_NOT_OPERAND -> .)
    wend            reduce using rule 99 (ACTION_ADD_NOT_OPERAND -> .)
    return          reduce using rule 99 (ACTION_ADD_NOT_OPERAND -> .)
    else            reduce using rule 99 (ACTION_ADD_NOT_OPERAND -> .)
    elsif           reduce using rule 99 (ACTION_ADD_NOT_OPERAND -> .)
    next            reduce using rule 99 (ACTION_ADD_NOT_OPERAND -> .)
    close_parenthesis reduce using rule 99 (ACTION_ADD_NOT_OPERAND -> .)
    and             reduce using rule 99 (ACTION_ADD_NOT_OPERAND -> .)
    or              reduce using rule 99 (ACTION_ADD_NOT_OPERAND -> .)
    is_equal        reduce using rule 99 (ACTION_ADD_NOT_OPERAND -> .)
    is_not_equal    reduce using rule 99 (ACTION_ADD_NOT_OPERAND -> .)
    greater_than    reduce using rule 99 (ACTION_ADD_NOT_OPERAND -> .)
    greater_or_equal_than reduce using rule 99 (ACTION_ADD_NOT_OPERAND -> .)
    less_than       reduce using rule 99 (ACTION_ADD_NOT_OPERAND -> .)
    less_or_equal_than reduce using rule 99 (ACTION_ADD_NOT_OPERAND -> .)
    to              reduce using rule 99 (ACTION_ADD_NOT_OPERAND -> .)
    close_brackets  reduce using rule 99 (ACTION_ADD_NOT_OPERAND -> .)
    step            reduce using rule 99 (ACTION_ADD_NOT_OPERAND -> .)

    ACTION_ADD_NOT_OPERAND         shift and go to state 149

state 95

    (57) real_value -> word_value ACTION_ADD_WORD_VALUE .

    sum             reduce using rule 57 (real_value -> word_value ACTION_ADD_WORD_VALUE .)
    substraction    reduce using rule 57 (real_value -> word_value ACTION_ADD_WORD_VALUE .)
    multiplication  reduce using rule 57 (real_value -> word_value ACTION_ADD_WORD_VALUE .)
    division        reduce using rule 57 (real_value -> word_value ACTION_ADD_WORD_VALUE .)
    exponent        reduce using rule 57 (real_value -> word_value ACTION_ADD_WORD_VALUE .)
    comma           reduce using rule 57 (real_value -> word_value ACTION_ADD_WORD_VALUE .)
    dim             reduce using rule 57 (real_value -> word_value ACTION_ADD_WORD_VALUE .)
    while           reduce using rule 57 (real_value -> word_value ACTION_ADD_WORD_VALUE .)
    do              reduce using rule 57 (real_value -> word_value ACTION_ADD_WORD_VALUE .)
    for             reduce using rule 57 (real_value -> word_value ACTION_ADD_WORD_VALUE .)
    gosub           reduce using rule 57 (real_value -> word_value ACTION_ADD_WORD_VALUE .)
    dunkelCls       reduce using rule 57 (real_value -> word_value ACTION_ADD_WORD_VALUE .)
    let             reduce using rule 57 (real_value -> word_value ACTION_ADD_WORD_VALUE .)
    if              reduce using rule 57 (real_value -> word_value ACTION_ADD_WORD_VALUE .)
    id              reduce using rule 57 (real_value -> word_value ACTION_ADD_WORD_VALUE .)
    dunkelPrint     reduce using rule 57 (real_value -> word_value ACTION_ADD_WORD_VALUE .)
