Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    close_braces
    colon
    end_if
    exit
    false
    goto
    open_braces
    semicolon
    true

Grammar

Rule 0     S' -> program
    greater_or_equal_than reduce using rule 94 (ACTION_ADD_BOOL_VALUE -> .)
    less_than       reduce using rule 94 (ACTION_ADD_BOOL_VALUE -> .)
    less_or_equal_than reduce using rule 94 (ACTION_ADD_BOOL_VALUE -> .)
    dim             reduce using rule 94 (ACTION_ADD_BOOL_VALUE -> .)
    if              reduce using rule 94 (ACTION_ADD_BOOL_VALUE -> .)
    while           reduce using rule 94 (ACTION_ADD_BOOL_VALUE -> .)
    do              reduce using rule 94 (ACTION_ADD_BOOL_VALUE -> .)
    for             reduce using rule 94 (ACTION_ADD_BOOL_VALUE -> .)
    gosub           reduce using rule 94 (ACTION_ADD_BOOL_VALUE -> .)
    dunkelCls       reduce using rule 94 (ACTION_ADD_BOOL_VALUE -> .)
    let             reduce using rule 94 (ACTION_ADD_BOOL_VALUE -> .)
    id              reduce using rule 94 (ACTION_ADD_BOOL_VALUE -> .)
    dunkelPrint     reduce using rule 94 (ACTION_ADD_BOOL_VALUE -> .)
    dunkelRead      reduce using rule 94 (ACTION_ADD_BOOL_VALUE -> .)
    end             reduce using rule 94 (ACTION_ADD_BOOL_VALUE -> .)
    loop            reduce using rule 94 (ACTION_ADD_BOOL_VALUE -> .)
    wend            reduce using rule 94 (ACTION_ADD_BOOL_VALUE -> .)
    return          reduce using rule 94 (ACTION_ADD_BOOL_VALUE -> .)
    else            reduce using rule 94 (ACTION_ADD_BOOL_VALUE -> .)
    elsif           reduce using rule 94 (ACTION_ADD_BOOL_VALUE -> .)
    next            reduce using rule 94 (ACTION_ADD_BOOL_VALUE -> .)

    ACTION_ADD_BOOL_VALUE          shift and go to state 109

state 63

    (23) loops -> while open_parenthesis logic_expression . close_parenthesis inside_logic wend
    (28) logic_expression -> logic_expression . arithmetic_operator value
    (29) logic_expression -> logic_expression . arithmetic_operator not value
    (33) logic_expression -> logic_expression . logic_operator logic_expression ACTION_ADD_QUADRUPLET
    (45) arithmetic_operator -> . sum ACTION_ADD_OPERATOR
    (46) arithmetic_operator -> . substraction ACTION_ADD_OPERATOR
    (47) arithmetic_operator -> . multiplication ACTION_ADD_OPERATOR
    (48) arithmetic_operator -> . division ACTION_ADD_OPERATOR
    (49) arithmetic_operator -> . exponent ACTION_ADD_OPERATOR
    (35) logic_operator -> . and ACTION_ADD_OPERATOR
    (36) logic_operator -> . or ACTION_ADD_OPERATOR
    (37) logic_operator -> . is_equal ACTION_ADD_OPERATOR
    (38) logic_operator -> . is_not_equal ACTION_ADD_OPERATOR
    (39) logic_operator -> . greater_than ACTION_ADD_OPERATOR
    (40) logic_operator -> . greater_or_equal_than ACTION_ADD_OPERATOR
    (41) logic_operator -> . less_than ACTION_ADD_OPERATOR
    (42) logic_operator -> . less_or_equal_than ACTION_ADD_OPERATOR

    close_parenthesis shift and go to state 110
    sum             shift and go to state 74
    substraction    shift and go to state 75
    multiplication  shift and go to state 76
    division        shift and go to state 77
    exponent        shift and go to state 78
    and             shift and go to state 98
    or              shift and go to state 99
    is_equal        shift and go to state 100
    is_not_equal    shift and go to state 101
    greater_than    shift and go to state 102
    greater_or_equal_than shift and go to state 103
    less_than       shift and go to state 104
    less_or_equal_than shift and go to state 105

    arithmetic_operator            shift and go to state 96
    logic_operator                 shift and go to state 97

state 64

    (24) loops -> do inside_logic loop . until open_parenthesis logic_expression close_parenthesis

    until           shift and go to state 111


state 65

    (25) loops -> for id ACTION_ADD_FOR_VALUE . equals arithmetic_expression to arithmetic_expression step arithmetic_expression inside_logic next id

    equals          shift and go to state 112


state 66

    (69) assign -> let ids_access equals . logic_expression
    (70) assign -> let ids_access equals . arithmetic_expression
    (26) logic_expression -> . value
    (27) logic_expression -> . not value
    (28) logic_expression -> . logic_expression arithmetic_operator value
    (29) logic_expression -> . logic_expression arithmetic_operator not value
    (30) logic_expression -> . bool_value ACTION_ADD_BOOL_VALUE
    (31) logic_expression -> . not bool_value ACTION_ADD_BOOL_VALUE
    (32) logic_expression -> . not ACTION_ADD_OPERATOR logic_expression
    (33) logic_expression -> . logic_expression logic_operator logic_expression ACTION_ADD_QUADRUPLET
    (34) logic_expression -> . open_parenthesis logic_expression close_parenthesis
    (43) arithmetic_expression -> . value
    (44) arithmetic_expression -> . arithmetic_expression arithmetic_operator value ACTION_ADD_QUADRUPLET
    (50) value -> . real_value
    (51) value -> . functions
    (52) value -> . ids_access
    (58) real_value -> . word_value ACTION_ADD_WORD_VALUE
    (59) real_value -> . float_value ACTION_ADD_FLOAT_VALUE
    (60) real_value -> . id ACTION_ADD_VAR_VALUE
    (73) functions -> . id ACTION_ADD_FUNCTION open_parenthesis close_parenthesis
    (74) functions -> . id ACTION_ADD_FUNCTION open_parenthesis arguments ACTION_ADD_PARAMETERS close_parenthesis
    (53) ids_access -> . id ACTION_ADD_VAR_VALUE
    (54) ids_access -> . id ACTION_ADD_VAR_VALUE open_brackets arithmetic_expression close_brackets ACTION_ADD_ONE_DIM_OPERAND
    (55) ids_access -> . id ACTION_ADD_VAR_VALUE open_brackets arithmetic_expression close_brackets open_brackets arithmetic_expression close_brackets ACTION_ADD_TWO_DIM_OPERAND
    (56) ids_access -> . id ACTION_ADD_VAR_VALUE open_brackets arithmetic_expression close_brackets open_brackets arithmetic_expression close_brackets open_brackets arithmetic_expression close_brackets ACTION_ADD_THREE_DIM_OPERAND
    (57) ids_access -> . open_parenthesis ids_access close_parenthesis

    not             shift and go to state 61
    bool_value      shift and go to state 62
    open_parenthesis shift and go to state 58
    word_value      shift and go to state 48
    float_value     shift and go to state 49
    id              shift and go to state 50

    ids_access                     shift and go to state 47
    logic_expression               shift and go to state 113
    arithmetic_expression          shift and go to state 114
    value                          shift and go to state 115
    real_value                     shift and go to state 45
    functions                      shift and go to state 46

state 67

    (53) ids_access -> id ACTION_ADD_VAR_VALUE .
    (54) ids_access -> id ACTION_ADD_VAR_VALUE . open_brackets arithmetic_expression close_brackets ACTION_ADD_ONE_DIM_OPERAND
    (55) ids_access -> id ACTION_ADD_VAR_VALUE . open_brackets arithmetic_expression close_brackets open_brackets arithmetic_expression close_brackets ACTION_ADD_TWO_DIM_OPERAND
    (56) ids_access -> id ACTION_ADD_VAR_VALUE . open_brackets arithmetic_expression close_brackets open_brackets arithmetic_expression close_brackets open_brackets arithmetic_expression close_brackets ACTION_ADD_THREE_DIM_OPERAND

    equals          reduce using rule 53 (ids_access -> id ACTION_ADD_VAR_VALUE .)
    comma           reduce using rule 53 (ids_access -> id ACTION_ADD_VAR_VALUE .)
    dim             reduce using rule 53 (ids_access -> id ACTION_ADD_VAR_VALUE .)
    if              reduce using rule 53 (ids_access -> id ACTION_ADD_VAR_VALUE .)
    while           reduce using rule 53 (ids_access -> id ACTION_ADD_VAR_VALUE .)
    do              reduce using rule 53 (ids_access -> id ACTION_ADD_VAR_VALUE .)
    for             reduce using rule 53 (ids_access -> id ACTION_ADD_VAR_VALUE .)
    gosub           reduce using rule 53 (ids_access -> id ACTION_ADD_VAR_VALUE .)
    dunkelCls       reduce using rule 53 (ids_access -> id ACTION_ADD_VAR_VALUE .)
    let             reduce using rule 53 (ids_access -> id ACTION_ADD_VAR_VALUE .)
    id              reduce using rule 53 (ids_access -> id ACTION_ADD_VAR_VALUE .)
    dunkelPrint     reduce using rule 53 (ids_access -> id ACTION_ADD_VAR_VALUE .)
    dunkelRead      reduce using rule 53 (ids_access -> id ACTION_ADD_VAR_VALUE .)
    end             reduce using rule 53 (ids_access -> id ACTION_ADD_VAR_VALUE .)
    loop            reduce using rule 53 (ids_access -> id ACTION_ADD_VAR_VALUE .)
    wend            reduce using rule 53 (ids_access -> id ACTION_ADD_VAR_VALUE .)
    return          reduce using rule 53 (ids_access -> id ACTION_ADD_VAR_VALUE .)
    else            reduce using rule 53 (ids_access -> id ACTION_ADD_VAR_VALUE .)
    elsif           reduce using rule 53 (ids_access -> id ACTION_ADD_VAR_VALUE .)
    next            reduce using rule 53 (ids_access -> id ACTION_ADD_VAR_VALUE .)
    close_parenthesis reduce using rule 53 (ids_access -> id ACTION_ADD_VAR_VALUE .)
    open_brackets   shift and go to state 116


state 68

    (57) ids_access -> open_parenthesis ids_access . close_parenthesis

    close_parenthesis shift and go to state 117


state 69

    (85) multiple_print -> multiple_print comma . multiple_print
    (83) multiple_print -> . string
    (84) multiple_print -> . arithmetic_expression
    (85) multiple_print -> . multiple_print comma multiple_print
    (43) arithmetic_expression -> . value
    (44) arithmetic_expression -> . arithmetic_expression arithmetic_operator value ACTION_ADD_QUADRUPLET
    (50) value -> . real_value
    (51) value -> . functions
    (52) value -> . ids_access
    (58) real_value -> . word_value ACTION_ADD_WORD_VALUE
    (59) real_value -> . float_value ACTION_ADD_FLOAT_VALUE
    (60) real_value -> . id ACTION_ADD_VAR_VALUE
    (73) functions -> . id ACTION_ADD_FUNCTION open_parenthesis close_parenthesis
    (74) functions -> . id ACTION_ADD_FUNCTION open_parenthesis arguments ACTION_ADD_PARAMETERS close_parenthesis
    (53) ids_access -> . id ACTION_ADD_VAR_VALUE
    (54) ids_access -> . id ACTION_ADD_VAR_VALUE open_brackets arithmetic_expression close_brackets ACTION_ADD_ONE_DIM_OPERAND
    (55) ids_access -> . id ACTION_ADD_VAR_VALUE open_brackets arithmetic_expression close_brackets open_brackets arithmetic_expression close_brackets ACTION_ADD_TWO_DIM_OPERAND
    (56) ids_access -> . id ACTION_ADD_VAR_VALUE open_brackets arithmetic_expression close_brackets open_brackets arithmetic_expression close_brackets open_brackets arithmetic_expression close_brackets ACTION_ADD_THREE_DIM_OPERAND
    (57) ids_access -> . open_parenthesis ids_access close_parenthesis

    string          shift and go to state 42
    word_value      shift and go to state 48
    float_value     shift and go to state 49
    id              shift and go to state 50
    open_parenthesis shift and go to state 39

    multiple_print                 shift and go to state 118
    arithmetic_expression          shift and go to state 43
    value                          shift and go to state 44
    real_value                     shift and go to state 45
    functions                      shift and go to state 46
    ids_access                     shift and go to state 47

state 70

    (82) print -> dunkelPrint open_parenthesis multiple_print . close_parenthesis
    (85) multiple_print -> multiple_print . comma multiple_print

    close_parenthesis shift and go to state 119
    comma           shift and go to state 69


state 71

    (57) ids_access -> open_parenthesis ids_access . close_parenthesis
    (52) value -> ids_access .

  ! shift/reduce conflict for close_parenthesis resolved as shift
    close_parenthesis shift and go to state 117
    sum             reduce using rule 52 (value -> ids_access .)
    substraction    reduce using rule 52 (value -> ids_access .)
    multiplication  reduce using rule 52 (value -> ids_access .)
    division        reduce using rule 52 (value -> ids_access .)
    exponent        reduce using rule 52 (value -> ids_access .)
    comma           reduce using rule 52 (value -> ids_access .)
    and             reduce using rule 52 (value -> ids_access .)
    or              reduce using rule 52 (value -> ids_access .)
    is_equal        reduce using rule 52 (value -> ids_access .)
    is_not_equal    reduce using rule 52 (value -> ids_access .)
    greater_than    reduce using rule 52 (value -> ids_access .)
    greater_or_equal_than reduce using rule 52 (value -> ids_access .)
    less_than       reduce using rule 52 (value -> ids_access .)
    less_or_equal_than reduce using rule 52 (value -> ids_access .)

  ! close_parenthesis [ reduce using rule 52 (value -> ids_access .) ]


state 72

    (53) ids_access -> id . ACTION_ADD_VAR_VALUE
    (54) ids_access -> id . ACTION_ADD_VAR_VALUE open_brackets arithmetic_expression close_brackets ACTION_ADD_ONE_DIM_OPERAND
    (55) ids_access -> id . ACTION_ADD_VAR_VALUE open_brackets arithmetic_expression close_brackets open_brackets arithmetic_expression close_brackets ACTION_ADD_TWO_DIM_OPERAND
    (56) ids_access -> id . ACTION_ADD_VAR_VALUE open_brackets arithmetic_expression close_brackets open_brackets arithmetic_expression close_brackets open_brackets arithmetic_expression close_brackets ACTION_ADD_THREE_DIM_OPERAND
    (60) real_value -> id . ACTION_ADD_VAR_VALUE
    (73) functions -> id . ACTION_ADD_FUNCTION open_parenthesis close_parenthesis
    (74) functions -> id . ACTION_ADD_FUNCTION open_parenthesis arguments ACTION_ADD_PARAMETERS close_parenthesis
    (91) ACTION_ADD_VAR_VALUE -> .
    (97) ACTION_ADD_FUNCTION -> .

    open_brackets   reduce using rule 91 (ACTION_ADD_VAR_VALUE -> .)
    close_parenthesis reduce using rule 91 (ACTION_ADD_VAR_VALUE -> .)
    sum             reduce using rule 91 (ACTION_ADD_VAR_VALUE -> .)
    substraction    reduce using rule 91 (ACTION_ADD_VAR_VALUE -> .)
    multiplication  reduce using rule 91 (ACTION_ADD_VAR_VALUE -> .)
    division        reduce using rule 91 (ACTION_ADD_VAR_VALUE -> .)
    exponent        reduce using rule 91 (ACTION_ADD_VAR_VALUE -> .)
    comma           reduce using rule 91 (ACTION_ADD_VAR_VALUE -> .)
    and             reduce using rule 91 (ACTION_ADD_VAR_VALUE -> .)
    or              reduce using rule 91 (ACTION_ADD_VAR_VALUE -> .)
    is_equal        reduce using rule 91 (ACTION_ADD_VAR_VALUE -> .)
    is_not_equal    reduce using rule 91 (ACTION_ADD_VAR_VALUE -> .)
    greater_than    reduce using rule 91 (ACTION_ADD_VAR_VALUE -> .)
    greater_or_equal_than reduce using rule 91 (ACTION_ADD_VAR_VALUE -> .)
    less_than       reduce using rule 91 (ACTION_ADD_VAR_VALUE -> .)
    less_or_equal_than reduce using rule 91 (ACTION_ADD_VAR_VALUE -> .)
    open_parenthesis reduce using rule 97 (ACTION_ADD_FUNCTION -> .)

    ACTION_ADD_VAR_VALUE           shift and go to state 120
    ACTION_ADD_FUNCTION            shift and go to state 31

state 73

    (44) arithmetic_expression -> arithmetic_expression arithmetic_operator . value ACTION_ADD_QUADRUPLET
    (50) value -> . real_value
    (51) value -> . functions
    (52) value -> . ids_access
    (58) real_value -> . word_value ACTION_ADD_WORD_VALUE
    (59) real_value -> . float_value ACTION_ADD_FLOAT_VALUE
    (60) real_value -> . id ACTION_ADD_VAR_VALUE
    (73) functions -> . id ACTION_ADD_FUNCTION open_parenthesis close_parenthesis
    (74) functions -> . id ACTION_ADD_FUNCTION open_parenthesis arguments ACTION_ADD_PARAMETERS close_parenthesis
    (53) ids_access -> . id ACTION_ADD_VAR_VALUE
    (54) ids_access -> . id ACTION_ADD_VAR_VALUE open_brackets arithmetic_expression close_brackets ACTION_ADD_ONE_DIM_OPERAND
    (55) ids_access -> . id ACTION_ADD_VAR_VALUE open_brackets arithmetic_expression close_brackets open_brackets arithmetic_expression close_brackets ACTION_ADD_TWO_DIM_OPERAND
    (56) ids_access -> . id ACTION_ADD_VAR_VALUE open_brackets arithmetic_expression close_brackets open_brackets arithmetic_expression close_brackets open_brackets arithmetic_expression close_brackets ACTION_ADD_THREE_DIM_OPERAND
    (57) ids_access -> . open_parenthesis ids_access close_parenthesis

    word_value      shift and go to state 48
    float_value     shift and go to state 49
    id              shift and go to state 50
    open_parenthesis shift and go to state 39

    value                          shift and go to state 121
    real_value                     shift and go to state 45
    functions                      shift and go to state 46
    ids_access                     shift and go to state 47

state 74

    (45) arithmetic_operator -> sum . ACTION_ADD_OPERATOR
    (95) ACTION_ADD_OPERATOR -> .

    word_value      reduce using rule 95 (ACTION_ADD_OPERATOR -> .)
    float_value     reduce using rule 95 (ACTION_ADD_OPERATOR -> .)
    id              reduce using rule 95 (ACTION_ADD_OPERATOR -> .)
    open_parenthesis reduce using rule 95 (ACTION_ADD_OPERATOR -> .)
    not             reduce using rule 95 (ACTION_ADD_OPERATOR -> .)

    ACTION_ADD_OPERATOR            shift and go to state 122

state 75

    (46) arithmetic_operator -> substraction . ACTION_ADD_OPERATOR
    (95) ACTION_ADD_OPERATOR -> .

    word_value      reduce using rule 95 (ACTION_ADD_OPERATOR -> .)
    float_value     reduce using rule 95 (ACTION_ADD_OPERATOR -> .)
    id              reduce using rule 95 (ACTION_ADD_OPERATOR -> .)
    open_parenthesis reduce using rule 95 (ACTION_ADD_OPERATOR -> .)
    not             reduce using rule 95 (ACTION_ADD_OPERATOR -> .)

    ACTION_ADD_OPERATOR            shift and go to state 123

state 76

    (47) arithmetic_operator -> multiplication . ACTION_ADD_OPERATOR
    (95) ACTION_ADD_OPERATOR -> .

    word_value      reduce using rule 95 (ACTION_ADD_OPERATOR -> .)
    float_value     reduce using rule 95 (ACTION_ADD_OPERATOR -> .)
    id              reduce using rule 95 (ACTION_ADD_OPERATOR -> .)
    open_parenthesis reduce using rule 95 (ACTION_ADD_OPERATOR -> .)
    not             reduce using rule 95 (ACTION_ADD_OPERATOR -> .)

    ACTION_ADD_OPERATOR            shift and go to state 124

state 77

    (48) arithmetic_operator -> division . ACTION_ADD_OPERATOR
    (95) ACTION_ADD_OPERATOR -> .

    word_value      reduce using rule 95 (ACTION_ADD_OPERATOR -> .)
    float_value     reduce using rule 95 (ACTION_ADD_OPERATOR -> .)
    id              reduce using rule 95 (ACTION_ADD_OPERATOR -> .)
    open_parenthesis reduce using rule 95 (ACTION_ADD_OPERATOR -> .)
    not             reduce using rule 95 (ACTION_ADD_OPERATOR -> .)

    ACTION_ADD_OPERATOR            shift and go to state 125

state 78

    (49) arithmetic_operator -> exponent . ACTION_ADD_OPERATOR
    (95) ACTION_ADD_OPERATOR -> .

    word_value      reduce using rule 95 (ACTION_ADD_OPERATOR -> .)
    float_value     reduce using rule 95 (ACTION_ADD_OPERATOR -> .)
    id              reduce using rule 95 (ACTION_ADD_OPERATOR -> .)
    open_parenthesis reduce using rule 95 (ACTION_ADD_OPERATOR -> .)
    not             reduce using rule 95 (ACTION_ADD_OPERATOR -> .)

    ACTION_ADD_OPERATOR            shift and go to state 126

state 79

    (58) real_value -> word_value ACTION_ADD_WORD_VALUE .

    sum             reduce using rule 58 (real_value -> word_value ACTION_ADD_WORD_VALUE .)
    substraction    reduce using rule 58 (real_value -> word_value ACTION_ADD_WORD_VALUE .)
    multiplication  reduce using rule 58 (real_value -> word_value ACTION_ADD_WORD_VALUE .)
    division        reduce using rule 58 (real_value -> word_value ACTION_ADD_WORD_VALUE .)
    exponent        reduce using rule 58 (real_value -> word_value ACTION_ADD_WORD_VALUE .)
    comma           reduce using rule 58 (real_value -> word_value ACTION_ADD_WORD_VALUE .)
    dim             reduce using rule 58 (real_value -> word_value ACTION_ADD_WORD_VALUE .)
    if              reduce using rule 58 (real_value -> word_value ACTION_ADD_WORD_VALUE .)
    while           reduce using rule 58 (real_value -> word_value ACTION_ADD_WORD_VALUE .)
    do              reduce using rule 58 (real_value -> word_value ACTION_ADD_WORD_VALUE .)
    for             reduce using rule 58 (real_value -> word_value ACTION_ADD_WORD_VALUE .)
    gosub           reduce using rule 58 (real_value -> word_value ACTION_ADD_WORD_VALUE .)
    dunkelCls       reduce using rule 58 (real_value -> word_value ACTION_ADD_WORD_VALUE .)
    let             reduce using rule 58 (real_value -> word_value ACTION_ADD_WORD_VALUE .)
    id              reduce using rule 58 (real_value -> word_value ACTION_ADD_WORD_VALUE .)
    dunkelPrint     reduce using rule 58 (real_value -> word_value ACTION_ADD_WORD_VALUE .)
    dunkelRead      reduce using rule 58 (real_value -> word_value ACTION_ADD_WORD_VALUE .)
    end             reduce using rule 58 (real_value -> word_value ACTION_ADD_WORD_VALUE .)
    loop            reduce using rule 58 (real_value -> word_value ACTION_ADD_WORD_VALUE .)
    wend            reduce using rule 58 (real_value -> word_value ACTION_ADD_WORD_VALUE .)
    return          reduce using rule 58 (real_value -> word_value ACTION_ADD_WORD_VALUE .)
    else            reduce using rule 58 (real_value -> word_value ACTION_ADD_WORD_VALUE .)
    elsif           reduce using rule 58 (real_value -> word_value ACTION_ADD_WORD_VALUE .)
    next            reduce using rule 58 (real_value -> word_value ACTION_ADD_WORD_VALUE .)
    close_parenthesis reduce using rule 58 (real_value -> word_value ACTION_ADD_WORD_VALUE .)
    and             reduce using rule 58 (real_value -> word_value ACTION_ADD_WORD_VALUE .)
    or              reduce using rule 58 (real_value -> word_value ACTION_ADD_WORD_VALUE .)
    is_equal        reduce using rule 58 (real_value -> word_value ACTION_ADD_WORD_VALUE .)
    is_not_equal    reduce using rule 58 (real_value -> word_value ACTION_ADD_WORD_VALUE .)
    greater_than    reduce using rule 58 (real_value -> word_value ACTION_ADD_WORD_VALUE .)
    greater_or_equal_than reduce using rule 58 (real_value -> word_value ACTION_ADD_WORD_VALUE .)
    less_than       reduce using rule 58 (real_value -> word_value ACTION_ADD_WORD_VALUE .)
    less_or_equal_than reduce using rule 58 (real_value -> word_value ACTION_ADD_WORD_VALUE .)
    to              reduce using rule 58 (real_value -> word_value ACTION_ADD_WORD_VALUE .)
    close_brackets  reduce using rule 58 (real_value -> word_value ACTION_ADD_WORD_VALUE .)
    step            reduce using rule 58 (real_value -> word_value ACTION_ADD_WORD_VALUE .)


state 80

    (59) real_value -> float_value ACTION_ADD_FLOAT_VALUE .

    sum             reduce using rule 59 (real_value -> float_value ACTION_ADD_FLOAT_VALUE .)
    substraction    reduce using rule 59 (real_value -> float_value ACTION_ADD_FLOAT_VALUE .)
    multiplication  reduce using rule 59 (real_value -> float_value ACTION_ADD_FLOAT_VALUE .)
    division        reduce using rule 59 (real_value -> float_value ACTION_ADD_FLOAT_VALUE .)
    exponent        reduce using rule 59 (real_value -> float_value ACTION_ADD_FLOAT_VALUE .)
    comma           reduce using rule 59 (real_value -> float_value ACTION_ADD_FLOAT_VALUE .)
    dim             reduce using rule 59 (real_value -> float_value ACTION_ADD_FLOAT_VALUE .)
    if              reduce using rule 59 (real_value -> float_value ACTION_ADD_FLOAT_VALUE .)
    while           reduce using rule 59 (real_value -> float_value ACTION_ADD_FLOAT_VALUE .)
    do              reduce using rule 59 (real_value -> float_value ACTION_ADD_FLOAT_VALUE .)
    for             reduce using rule 59 (real_value -> float_value ACTION_ADD_FLOAT_VALUE .)
    gosub           reduce using rule 59 (real_value -> float_value ACTION_ADD_FLOAT_VALUE .)
    dunkelCls       reduce using rule 59 (real_value -> float_value ACTION_ADD_FLOAT_VALUE .)
    let             reduce using rule 59 (real_value -> float_value ACTION_ADD_FLOAT_VALUE .)
    id              reduce using rule 59 (real_value -> float_value ACTION_ADD_FLOAT_VALUE .)
    dunkelPrint     reduce using rule 59 (real_value -> float_value ACTION_ADD_FLOAT_VALUE .)
    dunkelRead      reduce using rule 59 (real_value -> float_value ACTION_ADD_FLOAT_VALUE .)
    end             reduce using rule 59 (real_value -> float_value ACTION_ADD_FLOAT_VALUE .)
    loop            reduce using rule 59 (real_value -> float_value ACTION_ADD_FLOAT_VALUE .)
    wend            reduce using rule 59 (real_value -> float_value ACTION_ADD_FLOAT_VALUE .)
    return          reduce using rule 59 (real_value -> float_value ACTION_ADD_FLOAT_VALUE .)
    else            reduce using rule 59 (real_value -> float_value ACTION_ADD_FLOAT_VALUE .)
    elsif           reduce using rule 59 (real_value -> float_value ACTION_ADD_FLOAT_VALUE .)
    next            reduce using rule 59 (real_value -> float_value ACTION_ADD_FLOAT_VALUE .)
    close_parenthesis reduce using rule 59 (real_value -> float_value ACTION_ADD_FLOAT_VALUE .)
    and             reduce using rule 59 (real_value -> float_value ACTION_ADD_FLOAT_VALUE .)
    or              reduce using rule 59 (real_value -> float_value ACTION_ADD_FLOAT_VALUE .)
    is_equal        reduce using rule 59 (real_value -> float_value ACTION_ADD_FLOAT_VALUE .)
    is_not_equal    reduce using rule 59 (real_value -> float_value ACTION_ADD_FLOAT_VALUE .)
    greater_than    reduce using rule 59 (real_value -> float_value ACTION_ADD_FLOAT_VALUE .)
    greater_or_equal_than reduce using rule 59 (real_value -> float_value ACTION_ADD_FLOAT_VALUE .)
    less_than       reduce using rule 59 (real_value -> float_value ACTION_ADD_FLOAT_VALUE .)
    less_or_equal_than reduce using rule 59 (real_value -> float_value ACTION_ADD_FLOAT_VALUE .)
    to              reduce using rule 59 (real_value -> float_value ACTION_ADD_FLOAT_VALUE .)
    close_brackets  reduce using rule 59 (real_value -> float_value ACTION_ADD_FLOAT_VALUE .)
    step            reduce using rule 59 (real_value -> float_value ACTION_ADD_FLOAT_VALUE .)


state 81

    (60) real_value -> id ACTION_ADD_VAR_VALUE .
    (53) ids_access -> id ACTION_ADD_VAR_VALUE .
    (54) ids_access -> id ACTION_ADD_VAR_VALUE . open_brackets arithmetic_expression close_brackets ACTION_ADD_ONE_DIM_OPERAND
    (55) ids_access -> id ACTION_ADD_VAR_VALUE . open_brackets arithmetic_expression close_brackets open_brackets arithmetic_expression close_brackets ACTION_ADD_TWO_DIM_OPERAND
    (56) ids_access -> id ACTION_ADD_VAR_VALUE . open_brackets arithmetic_expression close_brackets open_brackets arithmetic_expression close_brackets open_brackets arithmetic_expression close_brackets ACTION_ADD_THREE_DIM_OPERAND

  ! reduce/reduce conflict for sum resolved using rule 53 (ids_access -> id ACTION_ADD_VAR_VALUE .)
  ! reduce/reduce conflict for substraction resolved using rule 53 (ids_access -> id ACTION_ADD_VAR_VALUE .)
  ! reduce/reduce conflict for multiplication resolved using rule 53 (ids_access -> id ACTION_ADD_VAR_VALUE .)
  ! reduce/reduce conflict for division resolved using rule 53 (ids_access -> id ACTION_ADD_VAR_VALUE .)
  ! reduce/reduce conflict for exponent resolved using rule 53 (ids_access -> id ACTION_ADD_VAR_VALUE .)
  ! reduce/reduce conflict for comma resolved using rule 53 (ids_access -> id ACTION_ADD_VAR_VALUE .)
  ! reduce/reduce conflict for dim resolved using rule 53 (ids_access -> id ACTION_ADD_VAR_VALUE .)
  ! reduce/reduce conflict for if resolved using rule 53 (ids_access -> id ACTION_ADD_VAR_VALUE .)
  ! reduce/reduce conflict for while resolved using rule 53 (ids_access -> id ACTION_ADD_VAR_VALUE .)
  ! reduce/reduce conflict for do resolved using rule 53 (ids_access -> id ACTION_ADD_VAR_VALUE .)
  ! reduce/reduce conflict for for resolved using rule 53 (ids_access -> id ACTION_ADD_VAR_VALUE .)
  ! reduce/reduce conflict for gosub resolved using rule 53 (ids_access -> id ACTION_ADD_VAR_VALUE .)
  ! reduce/reduce conflict for dunkelCls resolved using rule 53 (ids_access -> id ACTION_ADD_VAR_VALUE .)
  ! reduce/reduce conflict for let resolved using rule 53 (ids_access -> id ACTION_ADD_VAR_VALUE .)
  ! reduce/reduce conflict for id resolved using rule 53 (ids_access -> id ACTION_ADD_VAR_VALUE .)
  ! reduce/reduce conflict for dunkelPrint resolved using rule 53 (ids_access -> id ACTION_ADD_VAR_VALUE .)
  ! reduce/reduce conflict for dunkelRead resolved using rule 53 (ids_access -> id ACTION_ADD_VAR_VALUE .)
  ! reduce/reduce conflict for end resolved using rule 53 (ids_access -> id ACTION_ADD_VAR_VALUE .)
  ! reduce/reduce conflict for loop resolved using rule 53 (ids_access -> id ACTION_ADD_VAR_VALUE .)
  ! reduce/reduce conflict for wend resolved using rule 53 (ids_access -> id ACTION_ADD_VAR_VALUE .)
  ! reduce/reduce conflict for return resolved using rule 53 (ids_access -> id ACTION_ADD_VAR_VALUE .)
  ! reduce/reduce conflict for else resolved using rule 53 (ids_access -> id ACTION_ADD_VAR_VALUE .)
  ! reduce/reduce conflict for elsif resolved using rule 53 (ids_access -> id ACTION_ADD_VAR_VALUE .)
  ! reduce/reduce conflict for next resolved using rule 53 (ids_access -> id ACTION_ADD_VAR_VALUE .)
  ! reduce/reduce conflict for close_parenthesis resolved using rule 53 (ids_access -> id ACTION_ADD_VAR_VALUE .)
  ! reduce/reduce conflict for and resolved using rule 53 (ids_access -> id ACTION_ADD_VAR_VALUE .)
  ! reduce/reduce conflict for or resolved using rule 53 (ids_access -> id ACTION_ADD_VAR_VALUE .)
  ! reduce/reduce conflict for is_equal resolved using rule 53 (ids_access -> id ACTION_ADD_VAR_VALUE .)
